
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :   2%|▏         | 209/8803 [00:12<08:20, 17.19it/s]s]
Testing:    :   3%|▎         | 244/8803 [00:14<08:27, 16.86it/s]s]
Testing:    :   3%|▎         | 278/8803 [00:16<08:25, 16.86it/s]s]
Testing:    :   4%|▎         | 312/8803 [00:18<08:23, 16.86it/s]s]
Testing:    :   4%|▍         | 347/8803 [00:20<08:18, 16.98it/s]s]
Testing:    :   4%|▍         | 382/8803 [00:22<08:13, 17.05it/s]s]
Testing:    :   5%|▍         | 417/8803 [00:24<08:11, 17.05it/s]s]
Testing:    :   5%|▌         | 452/8803 [00:26<08:14, 16.88it/s]s]
Testing:    :   6%|▌         | 487/8803 [00:28<08:09, 17.00it/s]s]
Testing:    :   6%|▌         | 522/8803 [00:30<08:04, 17.08it/s]s]
Testing:    :   6%|▋         | 557/8803 [00:32<08:00, 17.15it/s]s]
Testing:    :   7%|▋         | 592/8803 [00:34<07:57, 17.19it/s]s]
Testing:    :   7%|▋         | 627/8803 [00:36<07:55, 17.18it/s]s]
Testing:    :   8%|▊         | 662/8803 [00:38<07:53, 17.21it/s]s]
Testing:    :   8%|▊         | 697/8803 [00:40<07:50, 17.22it/s]s]
Testing:    :   8%|▊         | 732/8803 [00:42<07:55, 16.99it/s]s]
Testing:    :   9%|▊         | 767/8803 [00:45<07:51, 17.04it/s]s]
Testing:    :   9%|▉         | 802/8803 [00:47<07:48, 17.08it/s]s]
Testing:    :  10%|▉         | 837/8803 [00:49<07:44, 17.13it/s]s]
Testing:    :  10%|▉         | 872/8803 [00:51<07:41, 17.19it/s]s]
Testing:    :  10%|█         | 907/8803 [00:53<07:38, 17.22it/s]s]
Testing:    :  11%|█         | 942/8803 [00:55<07:35, 17.24it/s]s]
Testing:    :  11%|█         | 977/8803 [00:57<07:32, 17.28it/s]s]
Testing:    :  11%|█▏        | 1012/8803 [00:59<07:30, 17.29it/s]]
Testing:    :  12%|█▏        | 1047/8803 [01:01<07:28, 17.30it/s]]
Testing:    :  12%|█▏        | 1082/8803 [01:03<07:34, 16.98it/s]]
Testing:    :  13%|█▎        | 1117/8803 [01:05<07:31, 17.01it/s]]
Testing:    :  13%|█▎        | 1152/8803 [01:07<07:27, 17.08it/s]]
Testing:    :  13%|█▎        | 1187/8803 [01:09<07:25, 17.09it/s]]
Testing:    :  14%|█▍        | 1222/8803 [01:11<07:23, 17.11it/s]]
Testing:    :  14%|█▍        | 1257/8803 [01:13<07:19, 17.16it/s]]
Testing:    :  15%|█▍        | 1292/8803 [01:15<07:17, 17.15it/s]]
Testing:    :  15%|█▌        | 1327/8803 [01:17<07:16, 17.15it/s]]
Testing:    :  15%|█▌        | 1362/8803 [01:19<07:14, 17.13it/s]]
Testing:    :  16%|█▌        | 1397/8803 [01:21<07:11, 17.17it/s]]
Testing:    :  16%|█▋        | 1432/8803 [01:23<07:08, 17.21it/s]]
Testing:    :  17%|█▋        | 1467/8803 [01:25<07:15, 16.86it/s]]
Testing:    :  17%|█▋        | 1502/8803 [01:27<07:10, 16.95it/s]]
Testing:    :  17%|█▋        | 1537/8803 [01:29<07:07, 17.01it/s]]
Testing:    :  18%|█▊        | 1572/8803 [01:32<07:03, 17.07it/s]]
Testing:    :  18%|█▊        | 1607/8803 [01:34<07:01, 17.07it/s]]
Testing:    :  19%|█▊        | 1642/8803 [01:36<06:59, 17.08it/s]]
Testing:    :  19%|█▉        | 1677/8803 [01:38<06:57, 17.09it/s]]
Testing:    :  19%|█▉        | 1712/8803 [01:40<06:54, 17.12it/s]]
Testing:    :  20%|█▉        | 1747/8803 [01:42<06:51, 17.14it/s]]
Testing:    :  20%|██        | 1782/8803 [01:44<06:48, 17.17it/s]]
Testing:    :  21%|██        | 1817/8803 [01:46<06:46, 17.20it/s]]
Testing:    :  21%|██        | 1852/8803 [01:48<06:42, 17.25it/s]]
Testing:    :  21%|██▏       | 1887/8803 [01:50<06:39, 17.29it/s]]
Testing:    :  22%|██▏       | 1922/8803 [01:52<06:46, 16.93it/s]]
Testing:    :  22%|██▏       | 1957/8803 [01:54<06:42, 17.02it/s]]
Testing:    :  23%|██▎       | 1992/8803 [01:56<06:38, 17.10it/s]]
Testing:    :  23%|██▎       | 2027/8803 [01:58<06:34, 17.16it/s]]
Testing:    :  23%|██▎       | 2062/8803 [02:00<06:32, 17.19it/s]]
Testing:    :  24%|██▍       | 2097/8803 [02:02<06:29, 17.23it/s]]
Testing:    :  24%|██▍       | 2132/8803 [02:04<06:26, 17.26it/s]]
Testing:    :  25%|██▍       | 2167/8803 [02:06<06:23, 17.29it/s]]
Testing:    :  25%|██▌       | 2202/8803 [02:08<06:22, 17.27it/s]]
Testing:    :  25%|██▌       | 2237/8803 [02:10<06:21, 17.23it/s]]
Testing:    :  26%|██▌       | 2272/8803 [02:12<06:18, 17.25it/s]]
Testing:    :  26%|██▌       | 2307/8803 [02:14<06:16, 17.26it/s]]
Testing:    :  27%|██▋       | 2342/8803 [02:16<06:15, 17.19it/s]]
Testing:    :  27%|██▋       | 2377/8803 [02:18<06:13, 17.19it/s]]
Testing:    :  27%|██▋       | 2412/8803 [02:20<06:11, 17.22it/s]]
Testing:    :  28%|██▊       | 2447/8803 [02:23<06:19, 16.75it/s]]
Testing:    :  28%|██▊       | 2482/8803 [02:25<06:14, 16.89it/s]]
Testing:    :  29%|██▊       | 2517/8803 [02:27<06:09, 17.02it/s]]
Testing:    :  29%|██▉       | 2552/8803 [02:29<06:05, 17.10it/s]]
Testing:    :  29%|██▉       | 2587/8803 [02:31<06:01, 17.18it/s]]
Testing:    :  30%|██▉       | 2622/8803 [02:33<05:59, 17.21it/s]]
Testing:    :  30%|███       | 2657/8803 [02:35<05:56, 17.25it/s]]
Testing:    :  31%|███       | 2692/8803 [02:37<05:53, 17.29it/s]]
Testing:    :  31%|███       | 2727/8803 [02:39<05:51, 17.26it/s]]
Testing:    :  31%|███▏      | 2762/8803 [02:41<05:50, 17.24it/s]]
Testing:    :  32%|███▏      | 2797/8803 [02:43<05:47, 17.27it/s]]
Testing:    :  32%|███▏      | 2832/8803 [02:45<05:45, 17.28it/s]]
Testing:    :  33%|███▎      | 2867/8803 [02:47<05:43, 17.30it/s]]
Testing:    :  33%|███▎      | 2902/8803 [02:49<05:41, 17.30it/s]]
Testing:    :  33%|███▎      | 2937/8803 [02:51<05:38, 17.31it/s]]
Testing:    :  34%|███▍      | 2972/8803 [02:53<05:36, 17.31it/s]]
Testing:    :  34%|███▍      | 3007/8803 [02:55<05:34, 17.32it/s]]
Testing:    :  35%|███▍      | 3042/8803 [02:57<05:32, 17.31it/s]]
Testing:    :  35%|███▍      | 3077/8803 [02:59<05:41, 16.78it/s]]
Testing:    :  35%|███▌      | 3112/8803 [03:01<05:36, 16.89it/s]]
Testing:    :  36%|███▌      | 3147/8803 [03:03<05:32, 17.00it/s]]
Testing:    :  36%|███▌      | 3182/8803 [03:05<05:29, 17.04it/s]]
Testing:    :  37%|███▋      | 3217/8803 [03:07<05:26, 17.13it/s]]
Testing:    :  37%|███▋      | 3252/8803 [03:09<05:24, 17.13it/s]]
Testing:    :  37%|███▋      | 3287/8803 [03:11<05:21, 17.13it/s]]
Testing:    :  38%|███▊      | 3322/8803 [03:14<05:20, 17.08it/s]]
Testing:    :  38%|███▊      | 3357/8803 [03:16<05:19, 17.07it/s]]
Testing:    :  39%|███▊      | 3392/8803 [03:18<05:15, 17.14it/s]]
Testing:    :  39%|███▉      | 3427/8803 [03:20<05:12, 17.19it/s]]
Testing:    :  39%|███▉      | 3462/8803 [03:22<05:09, 17.23it/s]]
Testing:    :  40%|███▉      | 3497/8803 [03:24<05:07, 17.26it/s]]
Testing:    :  40%|████      | 3532/8803 [03:26<05:04, 17.28it/s]]
Testing:    :  41%|████      | 3567/8803 [03:28<05:04, 17.21it/s]]
Testing:    :  41%|████      | 3602/8803 [03:30<05:03, 17.12it/s]]
Testing:    :  41%|████▏     | 3637/8803 [03:32<05:02, 17.08it/s]]
Testing:    :  42%|████▏     | 3672/8803 [03:34<05:00, 17.09it/s]]
Testing:    :  42%|████▏     | 3707/8803 [03:36<04:58, 17.06it/s]]
Testing:    :  43%|████▎     | 3742/8803 [03:38<04:56, 17.09it/s]]
Testing:    :  43%|████▎     | 3777/8803 [03:40<04:53, 17.11it/s]]
Testing:    :  43%|████▎     | 3812/8803 [03:42<04:51, 17.14it/s]]
Testing:    :  44%|████▎     | 3847/8803 [03:44<05:00, 16.51it/s]]
Testing:    :  44%|████▍     | 3882/8803 [03:46<04:54, 16.69it/s]]
Testing:    :  44%|████▍     | 3917/8803 [03:48<04:50, 16.85it/s]]
Testing:    :  45%|████▍     | 3952/8803 [03:50<04:46, 16.95it/s]]
Testing:    :  45%|████▌     | 3987/8803 [03:53<04:42, 17.02it/s]]
Testing:    :  46%|████▌     | 4022/8803 [03:55<04:40, 17.02it/s]]
Testing:    :  46%|████▌     | 4057/8803 [03:57<04:38, 17.03it/s]]
Testing:    :  46%|████▋     | 4092/8803 [03:59<04:36, 17.05it/s]]
Testing:    :  47%|████▋     | 4127/8803 [04:01<04:34, 17.05it/s]]
Testing:    :  47%|████▋     | 4162/8803 [04:03<04:31, 17.11it/s]]
Testing:    :  48%|████▊     | 4197/8803 [04:05<04:28, 17.14it/s]]
Testing:    :  48%|████▊     | 4232/8803 [04:07<04:25, 17.19it/s]]
Testing:    :  48%|████▊     | 4267/8803 [04:09<04:24, 17.17it/s]]
Testing:    :  49%|████▉     | 4302/8803 [04:11<04:22, 17.17it/s]]
Testing:    :  49%|████▉     | 4337/8803 [04:13<04:20, 17.13it/s]]
Testing:    :  50%|████▉     | 4372/8803 [04:15<04:18, 17.16it/s]]
Testing:    :  50%|█████     | 4407/8803 [04:17<04:15, 17.20it/s]]
Testing:    :  50%|█████     | 4442/8803 [04:19<04:13, 17.23it/s]]
Testing:    :  51%|█████     | 4477/8803 [04:21<04:10, 17.27it/s]]
Testing:    :  51%|█████▏    | 4512/8803 [04:23<04:08, 17.26it/s]]
Testing:    :  52%|█████▏    | 4547/8803 [04:25<04:06, 17.30it/s]]
Testing:    :  52%|█████▏    | 4582/8803 [04:27<04:03, 17.32it/s]]
Testing:    :  52%|█████▏    | 4617/8803 [04:29<04:01, 17.33it/s]]
Testing:    :  53%|█████▎    | 4652/8803 [04:31<03:59, 17.33it/s]]
Testing:    :  53%|█████▎    | 4687/8803 [04:33<03:57, 17.34it/s]]
Testing:    :  54%|█████▎    | 4722/8803 [04:35<03:55, 17.36it/s]]
Testing:    :  54%|█████▍    | 4757/8803 [04:37<04:02, 16.71it/s]]
Testing:    :  54%|█████▍    | 4792/8803 [04:39<03:57, 16.87it/s]]
Testing:    :  55%|█████▍    | 4827/8803 [04:42<03:54, 16.97it/s]]
Testing:    :  55%|█████▌    | 4862/8803 [04:44<03:51, 17.06it/s]]
Testing:    :  56%|█████▌    | 4897/8803 [04:46<03:47, 17.15it/s]]
Testing:    :  56%|█████▌    | 4932/8803 [04:48<03:44, 17.22it/s]]
Testing:    :  56%|█████▋    | 4967/8803 [04:50<03:42, 17.23it/s]]
Testing:    :  57%|█████▋    | 5002/8803 [04:52<03:40, 17.26it/s]]
Testing:    :  57%|█████▋    | 5037/8803 [04:54<03:38, 17.26it/s]]
Testing:    :  58%|█████▊    | 5072/8803 [04:56<03:35, 17.28it/s]]
Testing:    :  58%|█████▊    | 5107/8803 [04:58<03:33, 17.32it/s]]
Testing:    :  58%|█████▊    | 5142/8803 [05:00<03:31, 17.34it/s]]
Testing:    :  59%|█████▉    | 5177/8803 [05:02<03:28, 17.36it/s]]
Testing:    :  59%|█████▉    | 5212/8803 [05:04<03:26, 17.38it/s]]
Testing:    :  60%|█████▉    | 5247/8803 [05:06<03:24, 17.40it/s]]
Testing:    :  60%|██████    | 5282/8803 [05:08<03:22, 17.41it/s]]
Testing:    :  60%|██████    | 5317/8803 [05:10<03:21, 17.31it/s]]
Testing:    :  61%|██████    | 5352/8803 [05:12<03:20, 17.24it/s]]
Testing:    :  61%|██████    | 5387/8803 [05:14<03:17, 17.26it/s]]
Testing:    :  62%|██████▏   | 5422/8803 [05:16<03:15, 17.30it/s]]
Testing:    :  62%|██████▏   | 5457/8803 [05:18<03:13, 17.32it/s]]
Testing:    :  62%|██████▏   | 5492/8803 [05:20<03:10, 17.36it/s]]
Testing:    :  63%|██████▎   | 5527/8803 [05:22<03:08, 17.39it/s]]
Testing:    :  63%|██████▎   | 5562/8803 [05:24<03:07, 17.31it/s]]
Testing:    :  64%|██████▎   | 5597/8803 [05:26<03:05, 17.24it/s]]
Testing:    :  64%|██████▍   | 5632/8803 [05:28<03:04, 17.20it/s]]
Testing:    :  64%|██████▍   | 5667/8803 [05:30<03:02, 17.17it/s]]
Testing:    :  65%|██████▍   | 5702/8803 [05:32<03:00, 17.15it/s]]
Testing:    :  65%|██████▌   | 5737/8803 [05:34<02:58, 17.13it/s]]
Testing:    :  66%|██████▌   | 5772/8803 [05:36<02:56, 17.14it/s]]
Testing:    :  66%|██████▌   | 5807/8803 [05:39<03:02, 16.41it/s]]
Testing:    :  66%|██████▋   | 5842/8803 [05:41<02:58, 16.63it/s]]
Testing:    :  67%|██████▋   | 5877/8803 [05:43<02:54, 16.80it/s]]
Testing:    :  67%|██████▋   | 5912/8803 [05:45<02:50, 16.91it/s]]
Testing:    :  68%|██████▊   | 5947/8803 [05:47<02:47, 17.00it/s]]
Testing:    :  68%|██████▊   | 5982/8803 [05:49<02:45, 17.06it/s]]
Testing:    :  68%|██████▊   | 6017/8803 [05:51<02:42, 17.12it/s]]
Testing:    :  69%|██████▊   | 6052/8803 [05:53<02:40, 17.16it/s]]
Testing:    :  69%|██████▉   | 6087/8803 [05:55<02:38, 17.12it/s]]
Testing:    :  70%|██████▉   | 6122/8803 [05:57<02:36, 17.12it/s]]
Testing:    :  70%|██████▉   | 6157/8803 [05:59<02:34, 17.13it/s]]
Testing:    :  70%|███████   | 6192/8803 [06:01<02:32, 17.16it/s]]
Testing:    :  71%|███████   | 6227/8803 [06:03<02:30, 17.17it/s]]
Testing:    :  71%|███████   | 6262/8803 [06:05<02:27, 17.21it/s]]
Testing:    :  72%|███████▏  | 6297/8803 [06:07<02:25, 17.24it/s]]
Testing:    :  72%|███████▏  | 6332/8803 [06:09<02:23, 17.17it/s]]
Testing:    :  72%|███████▏  | 6367/8803 [06:11<02:22, 17.14it/s]]
Testing:    :  73%|███████▎  | 6402/8803 [06:13<02:20, 17.14it/s]]
Testing:    :  73%|███████▎  | 6437/8803 [06:15<02:17, 17.18it/s]]
Testing:    :  74%|███████▎  | 6472/8803 [06:17<02:15, 17.22it/s]]
Testing:    :  74%|███████▍  | 6507/8803 [06:19<02:13, 17.25it/s]]
Testing:    :  74%|███████▍  | 6542/8803 [06:21<02:11, 17.23it/s]]
Testing:    :  75%|███████▍  | 6577/8803 [06:23<02:09, 17.22it/s]]
Testing:    :  75%|███████▌  | 6612/8803 [06:25<02:07, 17.20it/s]]
Testing:    :  76%|███████▌  | 6647/8803 [06:27<02:05, 17.21it/s]]
Testing:    :  76%|███████▌  | 6682/8803 [06:29<02:03, 17.24it/s]]
Testing:    :  76%|███████▋  | 6717/8803 [06:31<02:00, 17.27it/s]]
Testing:    :  77%|███████▋  | 6752/8803 [06:33<01:58, 17.30it/s]]
Testing:    :  77%|███████▋  | 6787/8803 [06:35<01:56, 17.33it/s]]
Testing:    :  77%|███████▋  | 6822/8803 [06:37<01:54, 17.32it/s]]
Testing:    :  78%|███████▊  | 6857/8803 [06:40<01:53, 17.09it/s]]
Testing:    :  78%|███████▊  | 6892/8803 [06:42<01:51, 17.12it/s]]
Testing:    :  79%|███████▊  | 6927/8803 [06:44<01:49, 17.20it/s]]
Testing:    :  79%|███████▉  | 6962/8803 [06:46<01:46, 17.23it/s]]
Testing:    :  79%|███████▉  | 6997/8803 [06:48<01:44, 17.27it/s]]
Testing:    :  80%|███████▉  | 7032/8803 [06:50<01:42, 17.32it/s]]
Testing:    :  80%|████████  | 7067/8803 [06:52<01:45, 16.51it/s]]
Testing:    :  81%|████████  | 7102/8803 [06:54<01:41, 16.73it/s]]
Testing:    :  81%|████████  | 7137/8803 [06:56<01:38, 16.89it/s]]
Testing:    :  81%|████████▏ | 7172/8803 [06:58<01:36, 16.98it/s]]
Testing:    :  82%|████████▏ | 7207/8803 [07:00<01:33, 17.04it/s]]
Testing:    :  82%|████████▏ | 7242/8803 [07:02<01:31, 17.08it/s]]
Testing:    :  83%|████████▎ | 7277/8803 [07:04<01:29, 17.09it/s]]
Testing:    :  83%|████████▎ | 7312/8803 [07:06<01:27, 17.08it/s]]
Testing:    :  83%|████████▎ | 7347/8803 [07:08<01:25, 17.09it/s]]
Testing:    :  84%|████████▍ | 7382/8803 [07:10<01:23, 17.07it/s]]
Testing:    :  84%|████████▍ | 7417/8803 [07:12<01:21, 17.05it/s]]
Testing:    :  85%|████████▍ | 7452/8803 [07:14<01:18, 17.10it/s]]
Testing:    :  85%|████████▌ | 7487/8803 [07:17<01:16, 17.15it/s]]
Testing:    :  85%|████████▌ | 7522/8803 [07:19<01:14, 17.21it/s]]
Testing:    :  86%|████████▌ | 7557/8803 [07:21<01:12, 17.25it/s]]
Testing:    :  86%|████████▌ | 7592/8803 [07:23<01:10, 17.28it/s]]
Testing:    :  87%|████████▋ | 7627/8803 [07:25<01:08, 17.25it/s]]
Testing:    :  87%|████████▋ | 7662/8803 [07:27<01:06, 17.28it/s]]
Testing:    :  87%|████████▋ | 7697/8803 [07:29<01:03, 17.31it/s]]
Testing:    :  88%|████████▊ | 7732/8803 [07:31<01:01, 17.33it/s]]
Testing:    :  88%|████████▊ | 7767/8803 [07:33<00:59, 17.34it/s]]
Testing:    :  89%|████████▊ | 7802/8803 [07:35<00:57, 17.36it/s]]
Testing:    :  89%|████████▉ | 7837/8803 [07:37<00:55, 17.34it/s]]
Testing:    :  89%|████████▉ | 7872/8803 [07:39<00:53, 17.32it/s]]
Testing:    :  90%|████████▉ | 7907/8803 [07:41<00:51, 17.29it/s]]
Testing:    :  90%|█████████ | 7942/8803 [07:43<00:49, 17.29it/s]]
Testing:    :  91%|█████████ | 7977/8803 [07:45<00:47, 17.27it/s]]
Testing:    :  91%|█████████ | 8012/8803 [07:47<00:45, 17.21it/s]]
Testing:    :  91%|█████████▏| 8047/8803 [07:49<00:43, 17.23it/s]]
Testing:    :  92%|█████████▏| 8082/8803 [07:51<00:41, 17.20it/s]]
Testing:    :  92%|█████████▏| 8117/8803 [07:53<00:39, 17.24it/s]]
Testing:    :  93%|█████████▎| 8152/8803 [07:55<00:37, 17.23it/s]]
