
Dataset: assist2015, Learning Rate: 0.002
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.91it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.90it/s]s]]
Testing:    :  45%|████▌     | 37/82 [00:19<00:23,  1.92it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.97it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.98it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.95it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:29<00:13,  1.98it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.08it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.05it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.02it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]s]]
auc:0.7006083636250886 f1: 0.8498287726182889 recall: 0.9625218077594085 precision: 0.7607584027578282
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:09,  1.72it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:57,  1.82it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:59,  1.77it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:59,  1.75it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:55,  1.76it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:52,  1.78it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:55,  1.72it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:54,  1.71it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:52,  1.71it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:46,  1.74it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:44,  1.74it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:39,  1.77it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:38,  1.75it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:39,  1.72it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:37,  1.71it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:33,  1.73it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:29,  1.76it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:27,  1.75it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:26,  1.74it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:23,  1.74it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:21,  1.74it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:17,  1.76it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:17,  1.74it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:13,  1.75it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:12,  1.74it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:09,  1.75it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:06,  1.75it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:03,  1.77it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:01,  1.76it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:00,  1.74it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:59,  1.73it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:58,  1.71it/s]
Training:    :  40%|████      | 132/330 [01:15<01:55,  1.72it/s]
Training:    :  41%|████      | 136/330 [01:18<01:52,  1.72it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:48,  1.74it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:44,  1.74it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:41,  1.75it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:37,  1.79it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:35,  1.78it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:33,  1.77it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:32,  1.75it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:30,  1.75it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:29,  1.72it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:25,  1.75it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:23,  1.76it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:20,  1.77it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:17,  1.77it/s]
Training:    :  59%|█████▉    | 196/330 [01:52<01:14,  1.80it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:12,  1.80it/s]
Training:    :  62%|██████▏   | 204/330 [01:56<01:11,  1.77it/s]
Training:    :  63%|██████▎   | 208/330 [01:58<01:09,  1.75it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:07,  1.74it/s]
Training:    :  65%|██████▌   | 216/330 [02:03<01:04,  1.76it/s]
Training:    :  67%|██████▋   | 220/330 [02:05<01:02,  1.76it/s]
Training:    :  68%|██████▊   | 224/330 [02:07<00:59,  1.78it/s]
Training:    :  69%|██████▉   | 228/330 [02:10<00:56,  1.80it/s]
Training:    :  70%|███████   | 232/330 [02:12<00:55,  1.78it/s]
Training:    :  72%|███████▏  | 236/330 [02:14<00:53,  1.76it/s]
Training:    :  73%|███████▎  | 240/330 [02:16<00:50,  1.78it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:48,  1.78it/s]
Training:    :  75%|███████▌  | 248/330 [02:21<00:45,  1.80it/s]
Training:    :  76%|███████▋  | 252/330 [02:23<00:42,  1.84it/s]
Training:    :  78%|███████▊  | 256/330 [02:25<00:41,  1.79it/s]
Training:    :  79%|███████▉  | 260/330 [02:28<00:39,  1.76it/s]
Training:    :  80%|████████  | 264/330 [02:30<00:37,  1.75it/s]
Training:    :  81%|████████  | 268/330 [02:32<00:35,  1.75it/s]
Training:    :  82%|████████▏ | 272/330 [02:35<00:33,  1.74it/s]
Training:    :  84%|████████▎ | 276/330 [02:37<00:30,  1.75it/s]
Training:    :  85%|████████▍ | 280/330 [02:39<00:28,  1.73it/s]
Training:    :  86%|████████▌ | 284/330 [02:41<00:25,  1.77it/s]
Training:    :  87%|████████▋ | 288/330 [02:44<00:23,  1.79it/s]
Training:    :  88%|████████▊ | 292/330 [02:46<00:21,  1.81it/s]
Training:    :  90%|████████▉ | 296/330 [02:48<00:18,  1.81it/s]
Training:    :  91%|█████████ | 300/330 [02:50<00:16,  1.81it/s]
Training:    :  92%|█████████▏| 304/330 [02:52<00:14,  1.79it/s]
Training:    :  93%|█████████▎| 308/330 [02:55<00:12,  1.75it/s]
Training:    :  95%|█████████▍| 312/330 [02:57<00:10,  1.74it/s]
Training:    :  96%|█████████▌| 316/330 [02:59<00:07,  1.77it/s]
Training:    :  97%|█████████▋| 320/330 [03:02<00:05,  1.78it/s]
Training:    :  98%|█████████▊| 324/330 [03:04<00:03,  1.78it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.76it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:42,  2.00it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:39,  2.01it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:34,  2.03it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:35,  1.99it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:31,  2.02it/s]s]
Testing:    :   9%|▉         | 30/330 [00:15<02:31,  1.99it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:27,  2.00it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:24,  2.01it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:22,  2.00it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:19,  2.01it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:27<02:16,  2.02it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:15,  1.99it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:11,  2.01it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:08,  2.02it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:37<02:08,  1.99it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:03,  2.03it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:42<02:00,  2.03it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<02:01,  1.98it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:47<01:57,  2.01it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:56,  1.98it/s]]
Testing:    :  32%|███▏      | 104/330 [00:51<01:53,  1.98it/s]]
Testing:    :  33%|███▎      | 109/330 [00:54<01:49,  2.02it/s]]
Testing:    :  35%|███▍      | 114/330 [00:56<01:48,  1.99it/s]]
Testing:    :  36%|███▌      | 119/330 [00:59<01:45,  1.99it/s]]
Testing:    :  37%|███▋      | 123/330 [01:01<01:44,  1.97it/s]]
Testing:    :  38%|███▊      | 127/330 [01:03<01:43,  1.96it/s]]
Testing:    :  40%|████      | 132/330 [01:06<01:40,  1.97it/s]]
Testing:    :  42%|████▏     | 137/330 [01:08<01:37,  1.99it/s]]
Testing:    :  43%|████▎     | 141/330 [01:10<01:36,  1.97it/s]]
Testing:    :  44%|████▍     | 146/330 [01:13<01:32,  1.99it/s]]
Testing:    :  46%|████▌     | 151/330 [01:15<01:28,  2.01it/s]]
Testing:    :  47%|████▋     | 156/330 [01:18<01:26,  2.01it/s]]
Testing:    :  49%|████▉     | 161/330 [01:20<01:24,  2.00it/s]]
Testing:    :  50%|█████     | 166/330 [01:22<01:20,  2.03it/s]]
Testing:    :  52%|█████▏    | 171/330 [01:25<01:19,  2.01it/s]]
Testing:    :  53%|█████▎    | 176/330 [01:27<01:16,  2.02it/s]]
Testing:    :  55%|█████▍    | 181/330 [01:30<01:14,  2.01it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:32<01:11,  2.00it/s]]
Testing:    :  58%|█████▊    | 191/330 [01:35<01:09,  2.00it/s]]
Testing:    :  59%|█████▉    | 196/330 [01:37<01:06,  2.01it/s]]
Testing:    :  61%|██████    | 201/330 [01:40<01:05,  1.98it/s]]
Testing:    :  62%|██████▏   | 206/330 [01:43<01:02,  2.00it/s]]
Testing:    :  64%|██████▍   | 211/330 [01:45<01:00,  1.98it/s]]
Testing:    :  65%|██████▌   | 216/330 [01:48<00:56,  2.00it/s]]
Testing:    :  67%|██████▋   | 221/330 [01:50<00:55,  1.98it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:52<00:53,  1.97it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:55<00:50,  1.99it/s]]
Testing:    :  71%|███████   | 235/330 [01:57<00:47,  2.00it/s]]
Testing:    :  72%|███████▏  | 239/330 [01:59<00:45,  1.98it/s]]
Testing:    :  74%|███████▍  | 244/330 [02:02<00:42,  2.01it/s]]
Testing:    :  75%|███████▌  | 249/330 [02:04<00:40,  2.02it/s]]
Testing:    :  77%|███████▋  | 254/330 [02:07<00:37,  2.00it/s]]
Testing:    :  78%|███████▊  | 259/330 [02:09<00:35,  1.99it/s]]
Testing:    :  80%|████████  | 264/330 [02:12<00:32,  2.00it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:14<00:30,  1.98it/s]]
Testing:    :  83%|████████▎ | 274/330 [02:17<00:28,  2.00it/s]]
Testing:    :  84%|████████▍ | 278/330 [02:19<00:26,  1.99it/s]]
Testing:    :  86%|████████▌ | 283/330 [02:21<00:23,  2.00it/s]]
Testing:    :  87%|████████▋ | 288/330 [02:24<00:20,  2.01it/s]]
Testing:    :  89%|████████▉ | 293/330 [02:26<00:18,  2.02it/s]]
Testing:    :  90%|█████████ | 298/330 [02:29<00:15,  2.01it/s]]
Testing:    :  92%|█████████▏| 303/330 [02:31<00:13,  2.01it/s]]
Testing:    :  93%|█████████▎| 308/330 [02:34<00:11,  2.00it/s]]
Testing:    :  95%|█████████▍| 312/330 [02:36<00:09,  1.99it/s]]
Testing:    :  96%|█████████▌| 316/330 [02:38<00:07,  1.99it/s]]
Testing:    :  97%|█████████▋| 321/330 [02:40<00:04,  2.00it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  1.97it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.00it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.00it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.91it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.87it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:33,  1.87it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.85it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.89it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.95it/s]s]]
Testing:    :  52%|█████▏    | 43/82 [00:22<00:20,  1.95it/s]s]]
Testing:    :  59%|█████▊    | 48/82 [00:25<00:17,  1.95it/s]s]]
Testing:    :  77%|███████▋  | 63/82 [00:32<00:09,  2.05it/s]s]]
Testing:    :  83%|████████▎ | 68/82 [00:34<00:06,  2.06it/s]s]]
Testing:    :  89%|████████▉ | 73/82 [00:37<00:04,  2.04it/s]s]]
Testing:    :  96%|█████████▋| 79/82 [00:39<00:01,  2.20it/s]s]]
Testing:    :  96%|█████████▋| 79/82 [00:39<00:01,  2.20it/s]s]]
auc:0.7006278560734558 f1: 0.8498218878512387 recall: 0.9624698845227216 precision: 0.7607798071003489
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:09,  1.72it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:06,  1.72it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:04,  1.72it/s]]
Training:    :   5%|▍         | 16/330 [00:09<03:01,  1.73it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:54,  1.78it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:50,  1.80it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:47,  1.80it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:46,  1.79it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:45,  1.78it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:41,  1.80it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:43,  1.75it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:41,  1.75it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:40,  1.73it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:37,  1.74it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:34,  1.75it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:32,  1.75it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:25,  1.80it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:24,  1.78it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:22,  1.78it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:19,  1.79it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:18,  1.78it/s]]
Training:    :  27%|██▋       | 88/330 [00:49<02:14,  1.79it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:15,  1.76it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:13,  1.75it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:12,  1.74it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:10,  1.74it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:07,  1.75it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:05,  1.74it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:03,  1.73it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:03,  1.70it/s]
Training:    :  38%|███▊      | 124/330 [01:10<02:01,  1.70it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:58,  1.71it/s]
Training:    :  40%|████      | 132/330 [01:15<01:55,  1.71it/s]
Training:    :  41%|████      | 136/330 [01:17<01:53,  1.71it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:50,  1.72it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:44,  1.78it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:43,  1.77it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:41,  1.76it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:40,  1.74it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:37,  1.74it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:33,  1.77it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:32,  1.74it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:30,  1.75it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:26,  1.77it/s]
Training:    :  55%|█████▍    | 180/330 [01:42<01:24,  1.77it/s]
Training:    :  56%|█████▌    | 184/330 [01:44<01:21,  1.80it/s]
Training:    :  57%|█████▋    | 188/330 [01:46<01:18,  1.82it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:15,  1.82it/s]
Training:    :  59%|█████▉    | 196/330 [01:51<01:14,  1.81it/s]
Training:    :  61%|██████    | 200/330 [01:53<01:12,  1.78it/s]
Training:    :  62%|██████▏   | 204/330 [01:55<01:09,  1.81it/s]
Training:    :  63%|██████▎   | 208/330 [01:58<01:08,  1.79it/s]
