
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  55%|█████▍    | 199/365 [06:14<05:22,  1.94s/it]
Training:    :  55%|█████▌    | 201/365 [06:18<05:09,  1.89s/it]
Training:    :  56%|█████▌    | 203/365 [06:22<05:06,  1.89s/it]
Training:    :  56%|█████▌    | 205/365 [06:25<05:02,  1.89s/it]
Training:    :  57%|█████▋    | 207/365 [06:29<04:59,  1.89s/it]
Training:    :  57%|█████▋    | 209/365 [06:33<04:56,  1.90s/it]
Training:    :  58%|█████▊    | 211/365 [06:37<04:46,  1.86s/it]
Training:    :  58%|█████▊    | 213/365 [06:40<04:43,  1.86s/it]
Training:    :  59%|█████▉    | 215/365 [06:44<04:35,  1.84s/it]
Training:    :  59%|█████▉    | 217/365 [06:48<04:32,  1.84s/it]
Training:    :  60%|██████    | 219/365 [06:51<04:25,  1.82s/it]
Training:    :  61%|██████    | 221/365 [06:54<04:17,  1.79s/it]
Training:    :  61%|██████    | 223/365 [06:58<04:19,  1.83s/it]
Training:    :  62%|██████▏   | 225/365 [07:02<04:17,  1.84s/it]
Training:    :  62%|██████▏   | 227/365 [07:06<04:18,  1.87s/it]
Training:    :  63%|██████▎   | 229/365 [07:10<04:15,  1.88s/it]
Training:    :  63%|██████▎   | 231/365 [07:13<04:11,  1.88s/it]
Training:    :  64%|██████▍   | 233/365 [07:17<04:06,  1.87s/it]
Training:    :  64%|██████▍   | 235/365 [07:21<03:55,  1.81s/it]
Training:    :  65%|██████▍   | 237/365 [07:24<03:44,  1.75s/it]
Training:    :  65%|██████▌   | 239/365 [07:27<03:40,  1.75s/it]
Training:    :  66%|██████▌   | 241/365 [07:31<03:41,  1.79s/it]
Training:    :  67%|██████▋   | 243/365 [07:35<03:43,  1.83s/it]
Training:    :  67%|██████▋   | 245/365 [07:39<03:41,  1.84s/it]
Training:    :  68%|██████▊   | 247/365 [07:42<03:38,  1.85s/it]
Training:    :  68%|██████▊   | 249/365 [07:46<03:37,  1.87s/it]
Training:    :  69%|██████▉   | 251/365 [07:50<03:37,  1.90s/it]
Training:    :  69%|██████▉   | 253/365 [07:54<03:32,  1.90s/it]
Training:    :  70%|██████▉   | 255/365 [07:58<03:30,  1.91s/it]
Training:    :  70%|███████   | 257/365 [08:02<03:25,  1.90s/it]
Training:    :  71%|███████   | 259/365 [08:06<03:24,  1.93s/it]
Training:    :  72%|███████▏  | 261/365 [08:10<03:22,  1.94s/it]
Training:    :  72%|███████▏  | 263/365 [08:14<03:20,  1.97s/it]
Training:    :  73%|███████▎  | 265/365 [08:18<03:17,  1.98s/it]
Training:    :  73%|███████▎  | 267/365 [08:22<03:13,  1.98s/it]
Training:    :  74%|███████▎  | 269/365 [08:25<03:08,  1.96s/it]
Training:    :  74%|███████▍  | 271/365 [08:30<03:07,  2.00s/it]
Training:    :  75%|███████▍  | 273/365 [08:34<03:05,  2.02s/it]
Training:    :  75%|███████▌  | 275/365 [08:37<02:56,  1.96s/it]
Training:    :  76%|███████▌  | 277/365 [08:41<02:51,  1.95s/it]
Training:    :  76%|███████▋  | 279/365 [08:45<02:45,  1.93s/it]
Training:    :  77%|███████▋  | 281/365 [08:48<02:37,  1.87s/it]
Training:    :  78%|███████▊  | 283/365 [08:52<02:30,  1.83s/it]
Training:    :  78%|███████▊  | 285/365 [08:56<02:28,  1.86s/it]
Training:    :  79%|███████▊  | 287/365 [09:00<02:26,  1.88s/it]
Training:    :  79%|███████▉  | 289/365 [09:03<02:20,  1.84s/it]
Training:    :  80%|███████▉  | 291/365 [09:07<02:14,  1.82s/it]
Training:    :  80%|████████  | 293/365 [09:10<02:12,  1.85s/it]
Training:    :  81%|████████  | 295/365 [09:14<02:08,  1.84s/it]
Training:    :  81%|████████▏ | 297/365 [09:18<02:05,  1.85s/it]
Training:    :  82%|████████▏ | 299/365 [09:21<02:00,  1.83s/it]
Training:    :  82%|████████▏ | 301/365 [09:25<01:55,  1.80s/it]
Training:    :  83%|████████▎ | 303/365 [09:29<01:54,  1.84s/it]
Training:    :  84%|████████▎ | 305/365 [09:32<01:51,  1.85s/it]
Training:    :  84%|████████▍ | 307/365 [09:36<01:46,  1.84s/it]
Training:    :  85%|████████▍ | 309/365 [09:40<01:46,  1.90s/it]
Training:    :  85%|████████▌ | 311/365 [09:44<01:44,  1.94s/it]
Training:    :  86%|████████▌ | 313/365 [09:48<01:39,  1.91s/it]
Training:    :  86%|████████▋ | 315/365 [09:52<01:38,  1.97s/it]
Training:    :  87%|████████▋ | 317/365 [09:56<01:34,  1.98s/it]
Training:    :  87%|████████▋ | 319/365 [10:00<01:27,  1.90s/it]
Training:    :  88%|████████▊ | 321/365 [10:04<01:25,  1.94s/it]
Training:    :  88%|████████▊ | 323/365 [10:08<01:22,  1.97s/it]
Training:    :  89%|████████▉ | 325/365 [10:12<01:18,  1.96s/it]
Training:    :  90%|████████▉ | 327/365 [10:16<01:16,  2.02s/it]
Training:    :  90%|████████▉ | 328/365 [10:18<01:15,  2.05s/it]
Training:    :  90%|█████████ | 329/365 [10:20<01:15,  2.08s/it]
Training:    :  91%|█████████ | 331/365 [10:24<01:07,  1.98s/it]
Training:    :  91%|█████████ | 333/365 [10:28<01:04,  2.02s/it]
Training:    :  92%|█████████▏| 334/365 [10:30<01:02,  2.03s/it]
Training:    :  92%|█████████▏| 336/365 [10:34<00:57,  1.98s/it]
Training:    :  93%|█████████▎| 338/365 [10:38<00:54,  2.00s/it]
Training:    :  93%|█████████▎| 340/365 [10:42<00:48,  1.94s/it]
Training:    :  94%|█████████▎| 342/365 [10:46<00:46,  2.01s/it]
Training:    :  94%|█████████▍| 343/365 [10:48<00:44,  2.03s/it]
Training:    :  94%|█████████▍| 344/365 [10:50<00:43,  2.05s/it]
Training:    :  95%|█████████▍| 345/365 [10:53<00:41,  2.09s/it]
Training:    :  95%|█████████▍| 346/365 [10:55<00:39,  2.09s/it]
Training:    :  95%|█████████▌| 347/365 [10:57<00:37,  2.10s/it]
Training:    :  95%|█████████▌| 348/365 [10:59<00:35,  2.12s/it]
Training:    :  96%|█████████▌| 349/365 [11:01<00:33,  2.10s/it]
Training:    :  96%|█████████▌| 351/365 [11:05<00:28,  2.02s/it]
Training:    :  97%|█████████▋| 353/365 [11:08<00:23,  1.94s/it]
Training:    :  97%|█████████▋| 355/365 [11:12<00:19,  1.92s/it]
Training:    :  98%|█████████▊| 357/365 [11:16<00:15,  1.91s/it]
Training:    :  98%|█████████▊| 359/365 [11:19<00:11,  1.85s/it]
Training:    :  99%|█████████▉| 361/365 [11:23<00:07,  1.76s/it]
Training:    :  99%|█████████▉| 363/365 [11:26<00:03,  1.80s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.89s/it]
Testing:    :   1%|          | 2/365 [00:02<08:28,  1.40s/it]it]
Testing:    :   1%|          | 4/365 [00:06<09:35,  1.59s/it]it]
Testing:    :   2%|▏         | 6/365 [00:09<10:03,  1.68s/it]it]
Testing:    :   2%|▏         | 8/365 [00:13<09:48,  1.65s/it]it]
Testing:    :   3%|▎         | 10/365 [00:16<09:38,  1.63s/it]t]
Testing:    :   3%|▎         | 12/365 [00:18<08:57,  1.52s/it]t]
Testing:    :   4%|▍         | 14/365 [00:21<08:36,  1.47s/it]t]
Testing:    :   4%|▍         | 16/365 [00:24<08:25,  1.45s/it]t]
Testing:    :   5%|▍         | 18/365 [00:27<08:53,  1.54s/it]t]
Testing:    :   5%|▌         | 20/365 [00:31<09:19,  1.62s/it]t]
Testing:    :   6%|▌         | 22/365 [00:34<09:18,  1.63s/it]t]
Testing:    :   7%|▋         | 24/365 [00:37<09:05,  1.60s/it]t]
Testing:    :   7%|▋         | 26/365 [00:40<08:33,  1.51s/it]t]
Testing:    :   8%|▊         | 28/365 [00:43<08:30,  1.52s/it]t]
Testing:    :   8%|▊         | 30/365 [00:47<08:53,  1.59s/it]t]
Testing:    :   9%|▉         | 32/365 [00:50<09:00,  1.62s/it]t]
Testing:    :   9%|▉         | 34/365 [00:53<09:11,  1.67s/it]t]
Testing:    :  10%|▉         | 36/365 [00:57<09:22,  1.71s/it]t]
Testing:    :  10%|█         | 38/365 [01:00<08:51,  1.63s/it]t]
Testing:    :  11%|█         | 40/365 [01:03<08:19,  1.54s/it]t]
Testing:    :  12%|█▏        | 42/365 [01:06<08:32,  1.59s/it]t]
Testing:    :  12%|█▏        | 44/365 [01:10<08:49,  1.65s/it]t]
Testing:    :  13%|█▎        | 46/365 [01:13<08:51,  1.67s/it]t]
Testing:    :  13%|█▎        | 48/365 [01:16<08:28,  1.60s/it]t]
Testing:    :  14%|█▎        | 50/365 [01:19<08:20,  1.59s/it]t]
Testing:    :  14%|█▍        | 52/365 [01:22<08:13,  1.58s/it]t]
Testing:    :  15%|█▍        | 54/365 [01:26<08:23,  1.62s/it]t]
Testing:    :  15%|█▌        | 56/365 [01:29<08:14,  1.60s/it]t]
Testing:    :  16%|█▌        | 58/365 [01:32<08:28,  1.66s/it]t]
Testing:    :  16%|█▋        | 60/365 [01:35<07:59,  1.57s/it]t]
Testing:    :  17%|█▋        | 62/365 [01:38<07:33,  1.50s/it]t]
Testing:    :  18%|█▊        | 64/365 [01:40<07:12,  1.44s/it]t]
Testing:    :  18%|█▊        | 66/365 [01:44<07:36,  1.53s/it]t]
Testing:    :  19%|█▊        | 68/365 [01:46<07:20,  1.48s/it]t]
Testing:    :  19%|█▉        | 70/365 [01:50<07:28,  1.52s/it]t]
Testing:    :  20%|█▉        | 72/365 [01:53<07:30,  1.54s/it]t]
Testing:    :  20%|██        | 74/365 [01:56<07:12,  1.49s/it]t]
Testing:    :  21%|██        | 76/365 [01:58<06:56,  1.44s/it]t]
Testing:    :  21%|██▏       | 78/365 [02:01<07:09,  1.50s/it]t]
Testing:    :  22%|██▏       | 80/365 [02:05<07:30,  1.58s/it]t]
Testing:    :  22%|██▏       | 82/365 [02:09<07:42,  1.63s/it]t]
Testing:    :  23%|██▎       | 84/365 [02:12<07:50,  1.67s/it]t]
Testing:    :  24%|██▎       | 86/365 [02:16<07:49,  1.68s/it]t]
Testing:    :  24%|██▍       | 88/365 [02:19<07:56,  1.72s/it]t]
Testing:    :  25%|██▍       | 90/365 [02:22<07:42,  1.68s/it]t]
Testing:    :  25%|██▌       | 92/365 [02:25<07:09,  1.57s/it]t]
Testing:    :  26%|██▌       | 94/365 [02:28<07:15,  1.61s/it]t]
Testing:    :  26%|██▋       | 96/365 [02:31<06:53,  1.54s/it]t]
Testing:    :  27%|██▋       | 98/365 [02:34<06:59,  1.57s/it]t]
Testing:    :  27%|██▋       | 100/365 [02:38<07:12,  1.63s/it]]
Testing:    :  28%|██▊       | 102/365 [02:41<07:19,  1.67s/it]]
Testing:    :  28%|██▊       | 104/365 [02:45<07:26,  1.71s/it]]
Testing:    :  29%|██▉       | 106/365 [02:48<07:06,  1.65s/it]]
Testing:    :  30%|██▉       | 108/365 [02:51<07:01,  1.64s/it]]
Testing:    :  30%|███       | 110/365 [02:55<07:09,  1.68s/it]]
Testing:    :  31%|███       | 112/365 [02:58<06:57,  1.65s/it]]
Testing:    :  31%|███       | 114/365 [03:01<06:31,  1.56s/it]]
Testing:    :  32%|███▏      | 116/365 [03:03<06:10,  1.49s/it]]
Testing:    :  32%|███▏      | 118/365 [03:06<05:58,  1.45s/it]]
Testing:    :  33%|███▎      | 120/365 [03:09<06:11,  1.51s/it]]
Testing:    :  33%|███▎      | 122/365 [03:13<06:25,  1.59s/it]]
Testing:    :  34%|███▍      | 124/365 [03:16<06:35,  1.64s/it]]
Testing:    :  35%|███▍      | 126/365 [03:20<06:35,  1.65s/it]]
Testing:    :  35%|███▌      | 128/365 [03:23<06:10,  1.56s/it]]
Testing:    :  36%|███▌      | 130/365 [03:26<06:05,  1.55s/it]]
Testing:    :  36%|███▌      | 132/365 [03:29<06:18,  1.63s/it]]
Testing:    :  37%|███▋      | 134/365 [03:33<06:25,  1.67s/it]]
Testing:    :  37%|███▋      | 136/365 [03:36<06:28,  1.70s/it]]
Testing:    :  38%|███▊      | 138/365 [03:40<06:29,  1.72s/it]]
Testing:    :  38%|███▊      | 140/365 [03:43<06:13,  1.66s/it]]
Testing:    :  39%|███▉      | 142/365 [03:46<06:17,  1.69s/it]]
Testing:    :  39%|███▉      | 144/365 [03:50<06:20,  1.72s/it]]
Testing:    :  40%|████      | 146/365 [03:54<06:21,  1.74s/it]]
Testing:    :  41%|████      | 148/365 [03:57<06:11,  1.71s/it]]
Testing:    :  41%|████      | 150/365 [04:00<05:45,  1.60s/it]]
Testing:    :  42%|████▏     | 152/365 [04:03<05:48,  1.63s/it]]
Testing:    :  42%|████▏     | 154/365 [04:06<05:26,  1.55s/it]]
Testing:    :  43%|████▎     | 156/365 [04:08<05:12,  1.50s/it]]
Testing:    :  43%|████▎     | 158/365 [04:11<05:03,  1.46s/it]]
Testing:    :  44%|████▍     | 160/365 [04:15<05:19,  1.56s/it]]
Testing:    :  44%|████▍     | 162/365 [04:18<05:24,  1.60s/it]]
Testing:    :  45%|████▍     | 164/365 [04:22<05:28,  1.63s/it]]
Testing:    :  45%|████▌     | 166/365 [04:25<05:34,  1.68s/it]]
Testing:    :  46%|████▌     | 168/365 [04:29<05:37,  1.71s/it]]
Testing:    :  47%|████▋     | 170/365 [04:32<05:27,  1.68s/it]]
Testing:    :  47%|████▋     | 172/365 [04:35<05:12,  1.62s/it]]
Testing:    :  48%|████▊     | 174/365 [04:38<05:16,  1.66s/it]]
Testing:    :  48%|████▊     | 176/365 [04:41<05:05,  1.61s/it]]
Testing:    :  49%|████▉     | 178/365 [04:44<04:47,  1.54s/it]]
Testing:    :  49%|████▉     | 180/365 [04:47<04:49,  1.57s/it]]
Testing:    :  50%|████▉     | 182/365 [04:51<04:57,  1.63s/it]]
Testing:    :  50%|█████     | 184/365 [04:54<05:03,  1.68s/it]]
Testing:    :  51%|█████     | 186/365 [04:57<04:41,  1.57s/it]]
Testing:    :  52%|█████▏    | 188/365 [05:00<04:35,  1.56s/it]]
Testing:    :  52%|█████▏    | 190/365 [05:04<04:41,  1.61s/it]]
Testing:    :  53%|█████▎    | 192/365 [05:07<04:31,  1.57s/it]]
Testing:    :  53%|█████▎    | 194/365 [05:10<04:33,  1.60s/it]]
Testing:    :  54%|█████▎    | 196/365 [05:13<04:36,  1.64s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:17<04:40,  1.68s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:20<04:42,  1.71s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:24<04:41,  1.73s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:27<04:32,  1.69s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:31<04:32,  1.71s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:34<04:14,  1.62s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:36<03:58,  1.54s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:39<03:58,  1.56s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:43<03:59,  1.59s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:46<04:04,  1.64s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:50<04:00,  1.63s/it]]
Testing:    :  60%|██████    | 220/365 [05:53<03:52,  1.60s/it]]
Testing:    :  61%|██████    | 222/365 [05:56<03:50,  1.61s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:59<03:35,  1.53s/it]]
Testing:    :  62%|██████▏   | 226/365 [06:02<03:39,  1.58s/it]]
Testing:    :  62%|██████▏   | 228/365 [06:05<03:44,  1.64s/it]]
Testing:    :  63%|██████▎   | 230/365 [06:09<03:46,  1.68s/it]]
Testing:    :  64%|██████▎   | 232/365 [06:12<03:28,  1.57s/it]]
Testing:    :  64%|██████▍   | 234/365 [06:15<03:25,  1.57s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:18<03:28,  1.62s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:22<03:32,  1.67s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:25<03:21,  1.61s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:27<03:07,  1.53s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:31<03:12,  1.59s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:34<03:05,  1.56s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:37<02:54,  1.49s/it]]
Testing:    :  68%|██████▊   | 250/365 [06:40<03:00,  1.57s/it]]
Testing:    :  69%|██████▉   | 252/365 [06:43<03:01,  1.60s/it]]
Testing:    :  70%|██████▉   | 254/365 [06:47<03:03,  1.65s/it]]
Testing:    :  70%|███████   | 256/365 [06:51<03:04,  1.70s/it]]
Testing:    :  71%|███████   | 258/365 [06:54<03:00,  1.68s/it]]
Testing:    :  71%|███████   | 260/365 [06:58<03:02,  1.74s/it]]
Testing:    :  72%|███████▏  | 262/365 [07:01<03:00,  1.75s/it]]
Testing:    :  72%|███████▏  | 264/365 [07:05<02:55,  1.74s/it]]
Testing:    :  73%|███████▎  | 266/365 [07:08<02:52,  1.75s/it]]
Testing:    :  73%|███████▎  | 268/365 [07:12<02:48,  1.74s/it]]
Testing:    :  74%|███████▍  | 270/365 [07:14<02:34,  1.62s/it]]
Testing:    :  75%|███████▍  | 272/365 [07:17<02:26,  1.58s/it]]
Testing:    :  75%|███████▌  | 274/365 [07:20<02:25,  1.60s/it]]
Testing:    :  76%|███████▌  | 276/365 [07:24<02:24,  1.62s/it]]
Testing:    :  76%|███████▌  | 278/365 [07:27<02:25,  1.67s/it]]
Testing:    :  77%|███████▋  | 280/365 [07:31<02:23,  1.69s/it]]
Testing:    :  77%|███████▋  | 282/365 [07:34<02:21,  1.71s/it]]
Testing:    :  78%|███████▊  | 284/365 [07:37<02:09,  1.59s/it]]
Testing:    :  78%|███████▊  | 286/365 [07:40<01:59,  1.52s/it]]
Testing:    :  79%|███████▉  | 288/365 [07:42<01:52,  1.47s/it]]
Testing:    :  79%|███████▉  | 290/365 [07:45<01:48,  1.45s/it]]
Testing:    :  80%|████████  | 292/365 [07:48<01:42,  1.41s/it]]
Testing:    :  81%|████████  | 294/365 [07:51<01:38,  1.39s/it]]
