
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  17%|█▋        | 17/102 [01:41<08:33,  6.04s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:16,  5.92s/it]]
Training:    :  19%|█▊        | 19/102 [01:53<08:14,  5.96s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:06,  5.94s/it]]
Training:    :  21%|██        | 21/102 [02:04<07:52,  5.83s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<07:50,  5.88s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:52,  5.98s/it]]
Training:    :  24%|██▎       | 24/102 [02:22<07:39,  5.89s/it]]
Training:    :  25%|██▍       | 25/102 [02:28<07:32,  5.88s/it]]
Training:    :  25%|██▌       | 26/102 [02:34<07:24,  5.85s/it]]
Training:    :  26%|██▋       | 27/102 [02:39<07:20,  5.87s/it]]
Training:    :  27%|██▋       | 28/102 [02:45<07:15,  5.88s/it]]
Training:    :  28%|██▊       | 29/102 [02:52<07:15,  5.97s/it]]
Training:    :  29%|██▉       | 30/102 [02:58<07:15,  6.05s/it]]
Training:    :  30%|███       | 31/102 [03:04<07:08,  6.03s/it]]
Training:    :  31%|███▏      | 32/102 [03:10<07:01,  6.02s/it]]
Training:    :  32%|███▏      | 33/102 [03:16<06:50,  5.95s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:40,  5.89s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:31,  5.85s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:28,  5.89s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:23,  5.90s/it]]
Training:    :  37%|███▋      | 38/102 [03:45<06:22,  5.97s/it]]
Training:    :  38%|███▊      | 39/102 [03:51<06:18,  6.00s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:10,  5.98s/it]]
Training:    :  40%|████      | 41/102 [04:03<06:09,  6.06s/it]]
Training:    :  41%|████      | 42/102 [04:09<06:01,  6.02s/it]]
Training:    :  42%|████▏     | 43/102 [04:16<06:00,  6.11s/it]]
Training:    :  43%|████▎     | 44/102 [04:22<05:53,  6.09s/it]]
Training:    :  44%|████▍     | 45/102 [04:28<05:49,  6.12s/it]]
Training:    :  45%|████▌     | 46/102 [04:34<05:41,  6.10s/it]]
Training:    :  46%|████▌     | 47/102 [04:40<05:31,  6.03s/it]]
Training:    :  47%|████▋     | 48/102 [04:45<05:20,  5.93s/it]]
Training:    :  48%|████▊     | 49/102 [04:52<05:19,  6.03s/it]]
Training:    :  49%|████▉     | 50/102 [04:58<05:10,  5.97s/it]]
Training:    :  50%|█████     | 51/102 [05:04<05:04,  5.98s/it]]
Training:    :  51%|█████     | 52/102 [05:10<04:58,  5.98s/it]]
Training:    :  52%|█████▏    | 53/102 [05:15<04:51,  5.96s/it]]
Training:    :  53%|█████▎    | 54/102 [05:21<04:43,  5.92s/it]]
Training:    :  54%|█████▍    | 55/102 [05:27<04:42,  6.00s/it]]
Training:    :  55%|█████▍    | 56/102 [05:34<04:38,  6.05s/it]]
Training:    :  56%|█████▌    | 57/102 [05:40<04:30,  6.02s/it]]
Training:    :  57%|█████▋    | 58/102 [05:45<04:18,  5.88s/it]]
Training:    :  58%|█████▊    | 59/102 [05:51<04:12,  5.86s/it]]
Training:    :  59%|█████▉    | 60/102 [05:57<04:06,  5.86s/it]]
Training:    :  60%|█████▉    | 61/102 [06:03<03:59,  5.83s/it]]
Training:    :  61%|██████    | 62/102 [06:09<03:57,  5.94s/it]]
Training:    :  62%|██████▏   | 63/102 [06:15<03:52,  5.96s/it]]
Training:    :  63%|██████▎   | 64/102 [06:21<03:45,  5.94s/it]]
Training:    :  64%|██████▎   | 65/102 [06:27<03:39,  5.94s/it]]
Training:    :  65%|██████▍   | 66/102 [06:32<03:33,  5.94s/it]]
Training:    :  66%|██████▌   | 67/102 [06:38<03:28,  5.95s/it]]
Training:    :  67%|██████▋   | 68/102 [06:45<03:26,  6.07s/it]]
Training:    :  68%|██████▊   | 69/102 [06:51<03:17,  5.99s/it]]
Training:    :  69%|██████▊   | 70/102 [06:57<03:11,  6.00s/it]]
Training:    :  70%|██████▉   | 71/102 [07:02<03:04,  5.95s/it]]
Training:    :  71%|███████   | 72/102 [07:09<02:59,  5.98s/it]]
Training:    :  72%|███████▏  | 73/102 [07:15<02:53,  6.00s/it]]
Training:    :  73%|███████▎  | 74/102 [07:21<02:48,  6.01s/it]]
Training:    :  74%|███████▎  | 75/102 [07:26<02:40,  5.95s/it]]
Training:    :  75%|███████▍  | 76/102 [07:32<02:33,  5.92s/it]]
Training:    :  75%|███████▌  | 77/102 [07:38<02:28,  5.94s/it]]
Training:    :  76%|███████▋  | 78/102 [07:44<02:20,  5.86s/it]]
Training:    :  77%|███████▋  | 79/102 [07:50<02:13,  5.79s/it]]
Training:    :  78%|███████▊  | 80/102 [07:55<02:06,  5.76s/it]]
Training:    :  79%|███████▉  | 81/102 [08:01<02:02,  5.84s/it]]
Training:    :  80%|████████  | 82/102 [08:07<01:55,  5.76s/it]]
Training:    :  81%|████████▏ | 83/102 [08:13<01:53,  5.96s/it]]
Training:    :  82%|████████▏ | 84/102 [08:19<01:45,  5.88s/it]]
Training:    :  83%|████████▎ | 85/102 [08:25<01:40,  5.93s/it]]
Training:    :  84%|████████▍ | 86/102 [08:31<01:33,  5.87s/it]]
Training:    :  85%|████████▌ | 87/102 [08:37<01:29,  5.95s/it]]
Training:    :  86%|████████▋ | 88/102 [08:43<01:23,  5.95s/it]]
Training:    :  87%|████████▋ | 89/102 [08:48<01:16,  5.86s/it]]
Training:    :  88%|████████▊ | 90/102 [08:54<01:09,  5.82s/it]]
Training:    :  89%|████████▉ | 91/102 [09:00<01:05,  5.92s/it]]
Training:    :  90%|█████████ | 92/102 [09:06<00:59,  5.98s/it]]
Training:    :  91%|█████████ | 93/102 [09:13<00:54,  6.03s/it]]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.96s/it]]
Training:    :  93%|█████████▎| 95/102 [09:24<00:41,  5.94s/it]]
Training:    :  94%|█████████▍| 96/102 [09:30<00:35,  5.90s/it]]
Training:    :  95%|█████████▌| 97/102 [09:36<00:30,  6.02s/it]]
Training:    :  96%|█████████▌| 98/102 [09:43<00:24,  6.03s/it]]
Training:    :  97%|█████████▋| 99/102 [09:49<00:18,  6.04s/it]]
Training:    :  98%|█████████▊| 100/102 [09:55<00:12,  6.06s/it]
Training:    :  99%|█████████▉| 101/102 [10:01<00:06,  6.03s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.91s/it]
Testing:    :   1%|          | 1/102 [00:04<08:09,  4.85s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:14,  4.95s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:07,  4.93s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<08:05,  4.95s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:58,  4.93s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:50,  4.90s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:42,  4.87s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:30,  4.80s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:26,  4.80s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:16,  4.74s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:14,  4.77s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:17,  4.87s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:18,  4.93s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:12,  4.92s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:13<07:06,  4.90s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:59,  4.88s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:52,  4.85s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:44,  4.82s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:43,  4.86s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:38,  4.86s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:26,  4.77s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:25,  4.82s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:24,  4.87s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:15,  4.81s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:14,  4.86s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:03,  4.78s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<06:01,  4.82s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<06:01,  4.89s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<05:58,  4.92s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:55,  4.94s/it]t]
Testing:    :  30%|███       | 31/102 [02:30<05:48,  4.91s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:35<05:41,  4.88s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:32,  4.81s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:45<05:29,  4.84s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:24,  4.84s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:20,  4.85s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:12,  4.81s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:10,  4.86s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:07,  4.88s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:01,  4.86s/it]t]
Testing:    :  40%|████      | 41/102 [03:19<04:57,  4.87s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:50,  4.83s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:45,  4.84s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:38,  4.80s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:39,  4.90s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:43<04:36,  4.93s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:53<04:22,  4.86s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:14,  4.79s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:08,  4.77s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:03,  4.77s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<03:59,  4.79s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:16<03:54,  4.78s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:50,  4.79s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:47,  4.85s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:41,  4.82s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:37,  4.84s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:34,  4.88s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:28,  4.85s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:50<03:20,  4.78s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:55<03:15,  4.77s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:12,  4.82s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:08,  4.83s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:04,  4.87s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<03:00,  4.89s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:56,  4.89s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:52,  4.92s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:47,  4.91s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:41,  4.90s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:37,  4.91s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:32,  4.92s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:26,  4.88s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:22,  4.91s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:15,  4.85s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:09,  4.81s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:08<02:05,  4.82s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:00,  4.82s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:56,  4.84s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:50,  4.79s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:27<01:45,  4.81s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:32<01:42,  4.86s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:38,  4.92s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:33,  4.93s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:28,  4.90s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.88s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:18,  4.88s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:12,  4.86s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:07,  4.86s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:03,  4.86s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:58,  4.89s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:52,  4.79s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:26<00:47,  4.78s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:31<00:43,  4.79s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:35<00:38,  4.78s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:33,  4.85s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:29,  4.88s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.89s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.82s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.82s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:05<00:09,  4.93s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:10<00:04,  4.92s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:50,  4.59s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:47,  4.69s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:43,  4.71s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:18<01:40,  4.77s/it]it]]
Testing:    :  20%|██        | 5/25 [00:23<01:36,  4.80s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:31,  4.84s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.84s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.83s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.84s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:13,  4.88s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.87s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:57<01:03,  4.85s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.80s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:52,  4.80s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:47,  4.78s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:16<00:43,  4.80s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:21<00:38,  4.80s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:26<00:34,  4.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:31<00:29,  4.88s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.90s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.86s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.89s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.84s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.90s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.77s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]77s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]77s/it]t]]
auc:0.7496527491149949 f1: 0.5294642538458793 recall: 0.4342463481035509 precision: 0.6781670501821063
Training:    :   1%|          | 1/102 [00:05<09:33,  5.68s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:31,  5.72s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:42,  5.88s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:45,  5.98s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:37,  5.96s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:23,  5.87s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:19,  5.89s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:27,  6.03s/it]]]
Training:    :   9%|▉         | 9/102 [00:53<09:18,  6.01s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:09,  5.97s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:05,  6.00s/it]]
Training:    :  12%|█▏        | 12/102 [01:11<08:57,  5.97s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:42,  5.87s/it]]
Training:    :  14%|█▎        | 14/102 [01:23<08:44,  5.96s/it]]
Training:    :  15%|█▍        | 15/102 [01:29<08:39,  5.97s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:33,  5.97s/it]]
Training:    :  17%|█▋        | 17/102 [01:41<08:30,  6.01s/it]]
Training:    :  18%|█▊        | 18/102 [01:47<08:25,  6.02s/it]]
Training:    :  19%|█▊        | 19/102 [01:53<08:16,  5.99s/it]]
Training:    :  20%|█▉        | 20/102 [01:59<08:11,  5.99s/it]]
Training:    :  21%|██        | 21/102 [02:05<08:11,  6.06s/it]]
Training:    :  22%|██▏       | 22/102 [02:11<08:04,  6.06s/it]]
Training:    :  23%|██▎       | 23/102 [02:17<08:02,  6.11s/it]]
Training:    :  24%|██▎       | 24/102 [02:23<07:52,  6.06s/it]]
