
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  53%|█████▎    | 54/102 [07:50<07:11,  8.99s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:58<06:47,  8.68s/it]t]
Testing:    :  55%|█████▍    | 56/102 [08:07<06:42,  8.74s/it]t]
Testing:    :  56%|█████▌    | 57/102 [08:16<06:34,  8.76s/it]t]
Testing:    :  57%|█████▋    | 58/102 [08:24<06:23,  8.71s/it]t]
Testing:    :  58%|█████▊    | 59/102 [08:32<06:06,  8.52s/it]t]
Testing:    :  59%|█████▉    | 60/102 [08:41<05:59,  8.55s/it]t]
Testing:    :  60%|█████▉    | 61/102 [08:49<05:47,  8.48s/it]t]
Testing:    :  61%|██████    | 62/102 [08:57<05:31,  8.29s/it]t]
Testing:    :  62%|██████▏   | 63/102 [09:05<05:20,  8.22s/it]t]
Testing:    :  63%|██████▎   | 64/102 [09:13<05:10,  8.18s/it]t]
Testing:    :  64%|██████▎   | 65/102 [09:21<04:59,  8.10s/it]t]
Testing:    :  65%|██████▍   | 66/102 [09:30<05:03,  8.42s/it]t]
Testing:    :  66%|██████▌   | 67/102 [09:38<04:52,  8.35s/it]t]
Testing:    :  67%|██████▋   | 68/102 [09:48<04:54,  8.66s/it]t]
Testing:    :  68%|██████▊   | 69/102 [09:56<04:38,  8.43s/it]t]
Testing:    :  69%|██████▊   | 70/102 [10:04<04:25,  8.30s/it]t]
Testing:    :  70%|██████▉   | 71/102 [10:12<04:20,  8.39s/it]t]
Testing:    :  71%|███████   | 72/102 [10:20<04:09,  8.32s/it]t]
Testing:    :  72%|███████▏  | 73/102 [10:29<04:03,  8.39s/it]t]
Testing:    :  73%|███████▎  | 74/102 [10:37<03:52,  8.31s/it]t]
Testing:    :  74%|███████▎  | 75/102 [10:45<03:37,  8.05s/it]t]
Testing:    :  75%|███████▍  | 76/102 [10:53<03:28,  8.01s/it]t]
Testing:    :  75%|███████▌  | 77/102 [11:01<03:24,  8.16s/it]t]
Testing:    :  76%|███████▋  | 78/102 [11:09<03:16,  8.17s/it]t]
Testing:    :  77%|███████▋  | 79/102 [11:18<03:10,  8.28s/it]t]
Testing:    :  78%|███████▊  | 80/102 [11:26<02:59,  8.16s/it]t]
Testing:    :  79%|███████▉  | 81/102 [11:34<02:54,  8.29s/it]t]
Testing:    :  80%|████████  | 82/102 [11:43<02:45,  8.29s/it]t]
Testing:    :  81%|████████▏ | 83/102 [11:51<02:37,  8.29s/it]t]
Testing:    :  82%|████████▏ | 84/102 [12:00<02:33,  8.55s/it]t]
Testing:    :  83%|████████▎ | 85/102 [12:08<02:22,  8.37s/it]t]
Testing:    :  84%|████████▍ | 86/102 [12:16<02:12,  8.30s/it]t]
Testing:    :  85%|████████▌ | 87/102 [12:24<02:04,  8.30s/it]t]
Testing:    :  86%|████████▋ | 88/102 [12:33<01:59,  8.51s/it]t]
Testing:    :  87%|████████▋ | 89/102 [12:42<01:49,  8.44s/it]t]
Testing:    :  88%|████████▊ | 90/102 [12:50<01:42,  8.51s/it]t]
Testing:    :  89%|████████▉ | 91/102 [12:59<01:33,  8.54s/it]t]
Testing:    :  90%|█████████ | 92/102 [13:08<01:26,  8.65s/it]t]
Testing:    :  91%|█████████ | 93/102 [13:16<01:16,  8.45s/it]t]
Testing:    :  92%|█████████▏| 94/102 [13:24<01:06,  8.36s/it]t]
Testing:    :  93%|█████████▎| 95/102 [13:32<00:58,  8.30s/it]t]
Testing:    :  94%|█████████▍| 96/102 [13:41<00:49,  8.32s/it]t]
Testing:    :  95%|█████████▌| 97/102 [13:48<00:40,  8.12s/it]t]
Testing:    :  96%|█████████▌| 98/102 [13:57<00:33,  8.47s/it]t]
Testing:    :  97%|█████████▋| 99/102 [14:06<00:25,  8.50s/it]t]
Testing:    :  98%|█████████▊| 100/102 [14:14<00:16,  8.46s/it]]
Testing:    :  99%|█████████▉| 101/102 [14:22<00:08,  8.34s/it]]
Testing:    : 100%|██████████| 102/102 [14:25<00:00,  8.48s/it]]
Testing:    : 100%|██████████| 102/102 [14:25<00:00,  8.48s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  8.48s/it]]
Testing:    :   4%|▍         | 1/25 [00:08<03:16,  8.20s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:16<03:12,  8.36s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:25<03:10,  8.67s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:33<02:58,  8.50s/it]it]]
Testing:    :  20%|██        | 5/25 [00:42<02:48,  8.43s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:51<02:43,  8.59s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:59<02:34,  8.58s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:08<02:27,  8.67s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:17<02:19,  8.73s/it]it]]
Testing:    :  40%|████      | 10/25 [01:25<02:09,  8.61s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:34<01:59,  8.52s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:42<01:51,  8.55s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:50<01:41,  8.43s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:59<01:34,  8.55s/it]t]]
Testing:    :  60%|██████    | 15/25 [02:08<01:24,  8.48s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:15<01:14,  8.31s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:24<01:07,  8.44s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:32<00:57,  8.28s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:41<00:50,  8.43s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:49<00:41,  8.38s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:58<00:33,  8.42s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [03:06<00:25,  8.52s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [03:15<00:17,  8.62s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:24<00:08,  8.58s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:30<00:00,  8.42s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:30<00:00,  8.42s/it]t]]
auc:0.7474395972261575 f1: 0.5341855351796407 recall: 0.4456923722446112 precision: 0.6665256030469742
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]42s/it]t]]
Training:    :   1%|          | 1/102 [00:10<17:51, 10.61s/it]]]
Training:    :   2%|▏         | 2/102 [00:20<16:41, 10.02s/it]]]
Training:    :   3%|▎         | 3/102 [00:31<17:25, 10.56s/it]]]
Training:    :   4%|▍         | 4/102 [00:41<17:00, 10.41s/it]]]
Training:    :   5%|▍         | 5/102 [00:52<17:22, 10.75s/it]]]
Training:    :   6%|▌         | 6/102 [01:03<16:57, 10.60s/it]]]
Training:    :   7%|▋         | 7/102 [01:12<16:05, 10.16s/it]]]
Training:    :   8%|▊         | 8/102 [01:22<15:58, 10.20s/it]]]
Training:    :   9%|▉         | 9/102 [01:33<16:05, 10.38s/it]]]
Training:    :  10%|▉         | 10/102 [01:44<16:02, 10.46s/it]]
Training:    :  11%|█         | 11/102 [01:53<15:31, 10.23s/it]]
Training:    :  12%|█▏        | 12/102 [02:04<15:35, 10.39s/it]]
Training:    :  13%|█▎        | 13/102 [02:14<15:00, 10.12s/it]]
Training:    :  14%|█▎        | 14/102 [02:24<14:57, 10.20s/it]]
Training:    :  15%|█▍        | 15/102 [02:34<14:41, 10.13s/it]]
Training:    :  16%|█▌        | 16/102 [02:45<14:40, 10.24s/it]]
Training:    :  17%|█▋        | 17/102 [02:56<14:54, 10.52s/it]]
Training:    :  18%|█▊        | 18/102 [03:06<14:37, 10.44s/it]]
Training:    :  19%|█▊        | 19/102 [03:16<14:22, 10.40s/it]]
Training:    :  20%|█▉        | 20/102 [03:27<14:24, 10.54s/it]]
Training:    :  21%|██        | 21/102 [03:38<14:19, 10.61s/it]]
Training:    :  22%|██▏       | 22/102 [03:47<13:38, 10.23s/it]]
Training:    :  23%|██▎       | 23/102 [03:58<13:41, 10.40s/it]]
Training:    :  24%|██▎       | 24/102 [04:09<13:41, 10.53s/it]]
Training:    :  25%|██▍       | 25/102 [04:19<13:11, 10.28s/it]]
Training:    :  25%|██▌       | 26/102 [04:29<13:10, 10.40s/it]]
Training:    :  26%|██▋       | 27/102 [04:40<13:03, 10.45s/it]]
Training:    :  27%|██▋       | 28/102 [04:50<12:38, 10.25s/it]]
Training:    :  28%|██▊       | 29/102 [04:59<12:15, 10.08s/it]]
Training:    :  29%|██▉       | 30/102 [05:10<12:11, 10.15s/it]]
Training:    :  30%|███       | 31/102 [05:20<12:03, 10.19s/it]]
Training:    :  31%|███▏      | 32/102 [05:31<12:15, 10.51s/it]]
Training:    :  32%|███▏      | 33/102 [05:42<12:02, 10.47s/it]]
Training:    :  33%|███▎      | 34/102 [05:52<11:48, 10.42s/it]]
Training:    :  34%|███▍      | 35/102 [06:03<12:00, 10.75s/it]]
Training:    :  35%|███▌      | 36/102 [06:13<11:30, 10.47s/it]]
Training:    :  36%|███▋      | 37/102 [06:23<11:05, 10.24s/it]]
Training:    :  37%|███▋      | 38/102 [06:33<10:57, 10.27s/it]]
Training:    :  38%|███▊      | 39/102 [06:44<11:05, 10.56s/it]]
Training:    :  39%|███▉      | 40/102 [06:55<10:54, 10.56s/it]]
Training:    :  40%|████      | 41/102 [07:05<10:37, 10.44s/it]]
Training:    :  41%|████      | 42/102 [07:16<10:32, 10.54s/it]]
Training:    :  42%|████▏     | 43/102 [07:26<10:22, 10.55s/it]]
Training:    :  43%|████▎     | 44/102 [07:37<10:15, 10.61s/it]]
Training:    :  44%|████▍     | 45/102 [07:48<10:00, 10.54s/it]]
Training:    :  45%|████▌     | 46/102 [07:58<09:55, 10.63s/it]]
Training:    :  46%|████▌     | 47/102 [08:09<09:46, 10.67s/it]]
Training:    :  47%|████▋     | 48/102 [08:20<09:45, 10.84s/it]]
Training:    :  48%|████▊     | 49/102 [08:30<09:18, 10.53s/it]]
Training:    :  49%|████▉     | 50/102 [08:40<08:58, 10.36s/it]]
Training:    :  50%|█████     | 51/102 [08:50<08:40, 10.20s/it]]
Training:    :  51%|█████     | 52/102 [09:01<08:34, 10.28s/it]]
Training:    :  52%|█████▏    | 53/102 [09:10<08:14, 10.08s/it]]
Training:    :  53%|█████▎    | 54/102 [09:21<08:17, 10.37s/it]]
Training:    :  54%|█████▍    | 55/102 [09:32<08:10, 10.45s/it]]
Training:    :  55%|█████▍    | 56/102 [09:43<08:05, 10.56s/it]]
Training:    :  56%|█████▌    | 57/102 [09:53<07:58, 10.64s/it]]
Training:    :  57%|█████▋    | 58/102 [10:04<07:46, 10.59s/it]]
Training:    :  58%|█████▊    | 59/102 [10:13<07:20, 10.25s/it]]
Training:    :  59%|█████▉    | 60/102 [10:24<07:12, 10.29s/it]]
Training:    :  60%|█████▉    | 61/102 [10:34<07:02, 10.30s/it]]
Training:    :  61%|██████    | 62/102 [10:44<06:48, 10.22s/it]]
Training:    :  62%|██████▏   | 63/102 [10:54<06:37, 10.18s/it]]
Training:    :  63%|██████▎   | 64/102 [11:05<06:28, 10.24s/it]]
Training:    :  64%|██████▎   | 65/102 [11:15<06:21, 10.32s/it]]
Training:    :  65%|██████▍   | 66/102 [11:25<06:07, 10.21s/it]]
Training:    :  66%|██████▌   | 67/102 [11:37<06:17, 10.78s/it]]
Training:    :  67%|██████▋   | 68/102 [11:48<06:04, 10.71s/it]]
Training:    :  68%|██████▊   | 69/102 [11:59<05:55, 10.77s/it]]
Training:    :  69%|██████▊   | 70/102 [12:10<05:50, 10.96s/it]]
Training:    :  70%|██████▉   | 71/102 [12:22<05:45, 11.14s/it]]
Training:    :  71%|███████   | 72/102 [12:33<05:33, 11.10s/it]]
Training:    :  72%|███████▏  | 73/102 [12:44<05:20, 11.04s/it]]
Training:    :  73%|███████▎  | 74/102 [12:54<05:06, 10.95s/it]]
Training:    :  74%|███████▎  | 75/102 [13:05<04:53, 10.85s/it]]
Training:    :  75%|███████▍  | 76/102 [13:16<04:45, 10.98s/it]]
Training:    :  75%|███████▌  | 77/102 [13:28<04:43, 11.33s/it]]
Training:    :  76%|███████▋  | 78/102 [13:39<04:26, 11.09s/it]]
Training:    :  77%|███████▋  | 79/102 [13:51<04:20, 11.35s/it]]
Training:    :  78%|███████▊  | 80/102 [14:01<04:01, 11.00s/it]]
Training:    :  79%|███████▉  | 81/102 [14:12<03:48, 10.86s/it]]
Training:    :  80%|████████  | 82/102 [14:22<03:37, 10.88s/it]]
Training:    :  81%|████████▏ | 83/102 [14:34<03:27, 10.94s/it]]
Training:    :  82%|████████▏ | 84/102 [14:43<03:11, 10.62s/it]]
Training:    :  83%|████████▎ | 85/102 [14:54<03:01, 10.70s/it]]
Training:    :  84%|████████▍ | 86/102 [15:05<02:50, 10.69s/it]]
Training:    :  85%|████████▌ | 87/102 [15:16<02:42, 10.81s/it]]
Training:    :  86%|████████▋ | 88/102 [15:27<02:30, 10.75s/it]]
Training:    :  87%|████████▋ | 89/102 [15:36<02:16, 10.46s/it]]
Training:    :  88%|████████▊ | 90/102 [15:47<02:07, 10.61s/it]]
Training:    :  89%|████████▉ | 91/102 [15:58<01:56, 10.58s/it]]
Training:    :  90%|█████████ | 92/102 [16:08<01:44, 10.48s/it]]
Training:    :  91%|█████████ | 93/102 [16:19<01:35, 10.60s/it]]
Training:    :  92%|█████████▏| 94/102 [16:30<01:24, 10.56s/it]]
Training:    :  93%|█████████▎| 95/102 [16:40<01:14, 10.69s/it]]
Training:    :  94%|█████████▍| 96/102 [16:52<01:05, 10.85s/it]]
Training:    :  95%|█████████▌| 97/102 [17:02<00:53, 10.74s/it]]
Training:    :  96%|█████████▌| 98/102 [17:13<00:42, 10.72s/it]]
Training:    :  97%|█████████▋| 99/102 [17:23<00:31, 10.66s/it]]
Training:    :  98%|█████████▊| 100/102 [17:34<00:21, 10.69s/it]
Training:    :  99%|█████████▉| 101/102 [17:45<00:10, 10.70s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s] 10.47s/it]
Testing:    :   1%|          | 1/102 [00:08<14:57,  8.88s/it]it]
Testing:    :   2%|▏         | 2/102 [00:18<15:11,  9.11s/it]it]
Testing:    :   3%|▎         | 3/102 [00:26<14:12,  8.61s/it]it]
Testing:    :   4%|▍         | 4/102 [00:34<13:50,  8.47s/it]it]
Testing:    :   5%|▍         | 5/102 [00:42<13:37,  8.43s/it]it]
Testing:    :   6%|▌         | 6/102 [00:50<13:20,  8.34s/it]it]
Testing:    :   7%|▋         | 7/102 [00:58<13:01,  8.22s/it]it]
Testing:    :   8%|▊         | 8/102 [01:06<12:48,  8.17s/it]it]
Testing:    :   9%|▉         | 9/102 [01:15<12:37,  8.14s/it]it]
Testing:    :  10%|▉         | 10/102 [01:23<12:26,  8.11s/it]t]
Testing:    :  11%|█         | 11/102 [01:31<12:30,  8.25s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:40<12:33,  8.37s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:48<12:21,  8.33s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:57<12:17,  8.38s/it]t]
Testing:    :  15%|█▍        | 15/102 [02:06<12:27,  8.59s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:14<12:23,  8.64s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:23<12:03,  8.51s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:31<11:47,  8.42s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:40<11:51,  8.58s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:49<11:54,  8.71s/it]t]
Testing:    :  21%|██        | 21/102 [02:57<11:30,  8.53s/it]t]
Testing:    :  22%|██▏       | 22/102 [03:06<11:27,  8.60s/it]t]
Testing:    :  23%|██▎       | 23/102 [03:14<11:12,  8.52s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:22<10:55,  8.40s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:31<11:02,  8.61s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:39<10:46,  8.51s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:48<10:29,  8.40s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:57<10:33,  8.57s/it]t]
Testing:    :  28%|██▊       | 29/102 [04:06<10:33,  8.68s/it]t]
Testing:    :  29%|██▉       | 30/102 [04:13<10:09,  8.47s/it]t]
Testing:    :  30%|███       | 31/102 [04:22<09:56,  8.40s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:30<09:51,  8.44s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:39<09:44,  8.46s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:48<09:43,  8.57s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:56<09:36,  8.61s/it]t]
Testing:    :  35%|███▌      | 36/102 [05:05<09:36,  8.74s/it]t]
Testing:    :  36%|███▋      | 37/102 [05:15<09:36,  8.87s/it]t]
Testing:    :  37%|███▋      | 38/102 [05:23<09:25,  8.83s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:33<09:25,  8.97s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:41<09:15,  8.95s/it]t]
Testing:    :  40%|████      | 41/102 [05:50<08:57,  8.80s/it]t]
Testing:    :  41%|████      | 42/102 [05:59<08:46,  8.77s/it]t]
Testing:    :  42%|████▏     | 43/102 [06:07<08:28,  8.61s/it]t]
Testing:    :  43%|████▎     | 44/102 [06:16<08:27,  8.75s/it]t]
Testing:    :  44%|████▍     | 45/102 [06:25<08:30,  8.95s/it]t]
Testing:    :  45%|████▌     | 46/102 [06:34<08:15,  8.85s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:43<08:13,  8.97s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:52<07:58,  8.87s/it]t]
Testing:    :  48%|████▊     | 49/102 [07:00<07:45,  8.78s/it]t]
Testing:    :  49%|████▉     | 50/102 [07:09<07:33,  8.72s/it]t]
Testing:    :  50%|█████     | 51/102 [07:18<07:34,  8.91s/it]t]
Testing:    :  51%|█████     | 52/102 [07:27<07:25,  8.92s/it]t]
Testing:    :  52%|█████▏    | 53/102 [07:36<07:06,  8.70s/it]t]
Testing:    :  53%|█████▎    | 54/102 [07:44<06:59,  8.75s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:54<06:59,  8.92s/it]t]
Testing:    :  55%|█████▍    | 56/102 [08:02<06:44,  8.80s/it]t]
Testing:    :  56%|█████▌    | 57/102 [08:11<06:36,  8.81s/it]t]
Testing:    :  57%|█████▋    | 58/102 [08:20<06:34,  8.96s/it]t]
