
Dataset: assist2015, Learning Rate: 0.002
Testing:    :  60%|██████    | 199/330 [01:39<01:05,  2.01it/s]]
Testing:    :  62%|██████▏   | 204/330 [01:41<01:03,  1.98it/s]]
Testing:    :  63%|██████▎   | 208/330 [01:43<01:01,  1.99it/s]]
Testing:    :  64%|██████▍   | 212/330 [01:45<00:59,  1.98it/s]]
Testing:    :  65%|██████▌   | 216/330 [01:47<00:57,  1.98it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:49<00:56,  1.96it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:51<00:54,  1.96it/s]]
Testing:    :  69%|██████▉   | 228/330 [01:54<00:52,  1.95it/s]]
Testing:    :  70%|███████   | 232/330 [01:56<00:50,  1.96it/s]]
Testing:    :  72%|███████▏  | 237/330 [01:58<00:46,  1.98it/s]]
Testing:    :  73%|███████▎  | 241/330 [02:00<00:45,  1.96it/s]]
Testing:    :  75%|███████▍  | 246/330 [02:03<00:42,  1.99it/s]]
Testing:    :  76%|███████▌  | 251/330 [02:05<00:39,  2.02it/s]]
Testing:    :  78%|███████▊  | 256/330 [02:08<00:37,  1.98it/s]]
Testing:    :  79%|███████▉  | 261/330 [02:10<00:34,  1.99it/s]]
Testing:    :  81%|████████  | 266/330 [02:13<00:31,  2.01it/s]]
Testing:    :  82%|████████▏ | 271/330 [02:15<00:29,  1.98it/s]]
Testing:    :  83%|████████▎ | 275/330 [02:17<00:27,  1.98it/s]]
Testing:    :  85%|████████▍ | 280/330 [02:20<00:24,  2.00it/s]]
Testing:    :  86%|████████▋ | 285/330 [02:22<00:22,  1.98it/s]]
Testing:    :  88%|████████▊ | 290/330 [02:25<00:19,  2.01it/s]]
Testing:    :  89%|████████▉ | 295/330 [02:27<00:17,  2.02it/s]]
Testing:    :  91%|█████████ | 300/330 [02:29<00:14,  2.02it/s]]
Testing:    :  92%|█████████▏| 305/330 [02:32<00:12,  2.03it/s]]
Testing:    :  94%|█████████▍| 310/330 [02:35<00:10,  2.00it/s]]
Testing:    :  95%|█████████▌| 315/330 [02:37<00:07,  2.01it/s]]
Testing:    :  97%|█████████▋| 320/330 [02:39<00:04,  2.02it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  2.00it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.01it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.92it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.89it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.88it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.93it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:18<00:25,  1.88it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.97it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.00it/s]s]]
Testing:    :  59%|█████▊    | 48/82 [00:24<00:17,  1.95it/s]s]]
Testing:    :  65%|██████▍   | 53/82 [00:27<00:14,  1.97it/s]s]]
Testing:    :  71%|███████   | 58/82 [00:29<00:11,  2.06it/s]s]]
Testing:    :  77%|███████▋  | 63/82 [00:32<00:09,  2.05it/s]s]]
Testing:    :  83%|████████▎ | 68/82 [00:34<00:06,  2.06it/s]s]]
Testing:    :  89%|████████▉ | 73/82 [00:36<00:04,  2.06it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
auc:0.7005618470585282 f1: 0.8498370335055445 recall: 0.9625841156434327 precision: 0.7607327221843788
Training:    :   1%|          | 4/330 [00:02<02:56,  1.84it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:56,  1.83it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:56,  1.81it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:55,  1.78it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:53,  1.78it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:54,  1.75it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:47,  1.80it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:45,  1.80it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:46,  1.77it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:45,  1.76it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:45,  1.73it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:45,  1.70it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:42,  1.71it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:36,  1.75it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:32,  1.77it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:32,  1.74it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:29,  1.76it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:28,  1.74it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:23,  1.78it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:19,  1.79it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:20,  1.75it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:21,  1.71it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:15,  1.76it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:14,  1.74it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:12,  1.74it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:13,  1.69it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:08,  1.73it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:04,  1.75it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:01,  1.76it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:01,  1.74it/s]
Training:    :  38%|███▊      | 124/330 [01:10<02:00,  1.70it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:57,  1.71it/s]
Training:    :  40%|████      | 132/330 [01:15<01:53,  1.75it/s]
Training:    :  41%|████      | 136/330 [01:17<01:50,  1.76it/s]
Training:    :  42%|████▏     | 140/330 [01:19<01:47,  1.77it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:45,  1.77it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:44,  1.74it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:42,  1.74it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:38,  1.76it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:36,  1.77it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:34,  1.76it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:30,  1.78it/s]
Training:    :  52%|█████▏    | 172/330 [01:37<01:28,  1.78it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:27,  1.75it/s]
Training:    :  55%|█████▍    | 180/330 [01:42<01:25,  1.74it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:24,  1.73it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:21,  1.74it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:19,  1.74it/s]
Training:    :  59%|█████▉    | 196/330 [01:51<01:17,  1.74it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:15,  1.73it/s]
Training:    :  62%|██████▏   | 204/330 [01:56<01:13,  1.72it/s]
Training:    :  63%|██████▎   | 208/330 [01:58<01:11,  1.71it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:07,  1.74it/s]
Training:    :  65%|██████▌   | 216/330 [02:03<01:05,  1.75it/s]
Training:    :  67%|██████▋   | 220/330 [02:05<01:03,  1.74it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:01,  1.72it/s]
Training:    :  69%|██████▉   | 228/330 [02:10<00:58,  1.73it/s]
Training:    :  70%|███████   | 232/330 [02:12<00:55,  1.75it/s]
Training:    :  72%|███████▏  | 236/330 [02:14<00:53,  1.77it/s]
Training:    :  73%|███████▎  | 240/330 [02:17<00:50,  1.78it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:49,  1.74it/s]
Training:    :  75%|███████▌  | 248/330 [02:21<00:47,  1.72it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:45,  1.73it/s]
Training:    :  78%|███████▊  | 256/330 [02:26<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:28<00:39,  1.75it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:38,  1.73it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:35,  1.73it/s]
Training:    :  82%|████████▏ | 272/330 [02:35<00:34,  1.70it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:31,  1.71it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:28,  1.74it/s]
Training:    :  86%|████████▌ | 284/330 [02:42<00:26,  1.75it/s]
Training:    :  87%|████████▋ | 288/330 [02:44<00:23,  1.77it/s]
Training:    :  88%|████████▊ | 292/330 [02:47<00:21,  1.77it/s]
Training:    :  90%|████████▉ | 296/330 [02:49<00:19,  1.76it/s]
Training:    :  91%|█████████ | 300/330 [02:51<00:17,  1.75it/s]
Training:    :  92%|█████████▏| 304/330 [02:53<00:14,  1.78it/s]
Training:    :  93%|█████████▎| 308/330 [02:56<00:12,  1.77it/s]
Training:    :  95%|█████████▍| 312/330 [02:58<00:10,  1.77it/s]
Training:    :  96%|█████████▌| 316/330 [03:00<00:07,  1.76it/s]
Training:    :  97%|█████████▋| 320/330 [03:02<00:05,  1.76it/s]
Training:    :  98%|█████████▊| 324/330 [03:05<00:03,  1.77it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.75it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:32,  2.13it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:36,  2.04it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:34,  2.03it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:31,  2.05it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:30,  2.03it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:27,  2.04it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:25,  2.02it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:23,  2.02it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:21,  2.02it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:17,  2.03it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:27<02:17,  2.00it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:13,  2.02it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:11,  2.01it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:10,  2.00it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:37<02:07,  2.01it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:06,  1.97it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:42<02:02,  2.01it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:59,  2.02it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:47<01:57,  2.00it/s]s]
Testing:    :  30%|███       | 99/330 [00:49<01:55,  2.00it/s]s]
Testing:    :  32%|███▏      | 104/330 [00:51<01:52,  2.00it/s]]
Testing:    :  33%|███▎      | 109/330 [00:54<01:51,  1.98it/s]]
Testing:    :  35%|███▍      | 114/330 [00:56<01:48,  2.00it/s]]
Testing:    :  36%|███▌      | 119/330 [00:59<01:45,  2.01it/s]]
Testing:    :  38%|███▊      | 124/330 [01:01<01:43,  2.00it/s]]
Testing:    :  39%|███▉      | 129/330 [01:04<01:39,  2.01it/s]]
Testing:    :  41%|████      | 134/330 [01:06<01:36,  2.03it/s]]
Testing:    :  42%|████▏     | 139/330 [01:09<01:34,  2.02it/s]]
Testing:    :  44%|████▎     | 144/330 [01:11<01:32,  2.00it/s]]
Testing:    :  45%|████▌     | 149/330 [01:14<01:30,  2.00it/s]]
Testing:    :  47%|████▋     | 154/330 [01:16<01:28,  1.98it/s]]
Testing:    :  48%|████▊     | 158/330 [01:18<01:26,  1.98it/s]]
Testing:    :  49%|████▉     | 163/330 [01:21<01:24,  1.97it/s]]
Testing:    :  51%|█████     | 168/330 [01:23<01:21,  1.99it/s]]
Testing:    :  52%|█████▏    | 172/330 [01:25<01:19,  1.99it/s]]
Testing:    :  53%|█████▎    | 176/330 [01:27<01:17,  1.98it/s]]
Testing:    :  55%|█████▍    | 181/330 [01:30<01:14,  2.00it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:32<01:11,  2.02it/s]]
Testing:    :  58%|█████▊    | 191/330 [01:35<01:08,  2.02it/s]]
Testing:    :  59%|█████▉    | 196/330 [01:37<01:07,  1.99it/s]]
Testing:    :  61%|██████    | 201/330 [01:40<01:04,  2.00it/s]]
Testing:    :  62%|██████▏   | 206/330 [01:42<01:01,  2.02it/s]]
Testing:    :  64%|██████▍   | 211/330 [01:45<00:58,  2.04it/s]]
Testing:    :  65%|██████▌   | 216/330 [01:47<00:55,  2.04it/s]]
Testing:    :  67%|██████▋   | 221/330 [01:50<00:54,  2.00it/s]]
Testing:    :  68%|██████▊   | 226/330 [01:52<00:51,  2.04it/s]]
Testing:    :  70%|███████   | 231/330 [01:54<00:49,  2.02it/s]]
Testing:    :  72%|███████▏  | 236/330 [01:57<00:47,  1.99it/s]]
Testing:    :  73%|███████▎  | 240/330 [01:59<00:45,  1.99it/s]]
Testing:    :  74%|███████▍  | 244/330 [02:01<00:43,  1.99it/s]]
Testing:    :  75%|███████▌  | 248/330 [02:03<00:41,  1.98it/s]]
Testing:    :  76%|███████▋  | 252/330 [02:05<00:39,  1.96it/s]]
Testing:    :  78%|███████▊  | 256/330 [02:07<00:37,  1.95it/s]]
Testing:    :  79%|███████▉  | 260/330 [02:09<00:36,  1.92it/s]]
Testing:    :  80%|████████  | 265/330 [02:12<00:33,  1.96it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:14<00:31,  1.96it/s]]
Testing:    :  83%|████████▎ | 273/330 [02:16<00:29,  1.93it/s]]
Testing:    :  84%|████████▍ | 278/330 [02:19<00:26,  1.96it/s]]
Testing:    :  85%|████████▌ | 282/330 [02:21<00:24,  1.97it/s]]
Testing:    :  87%|████████▋ | 287/330 [02:23<00:21,  1.96it/s]]
Testing:    :  88%|████████▊ | 292/330 [02:26<00:18,  2.00it/s]]
Testing:    :  90%|█████████ | 297/330 [02:28<00:16,  2.00it/s]]
Testing:    :  92%|█████████▏| 302/330 [02:30<00:13,  2.01it/s]]
Testing:    :  93%|█████████▎| 307/330 [02:33<00:11,  2.01it/s]]
Testing:    :  95%|█████████▍| 312/330 [02:35<00:08,  2.01it/s]]
Testing:    :  96%|█████████▌| 317/330 [02:38<00:06,  2.00it/s]]
Testing:    :  98%|█████████▊| 322/330 [02:40<00:03,  2.01it/s]]
Testing:    :  99%|█████████▉| 327/330 [02:43<00:01,  2.03it/s]]
Testing:    :  99%|█████████▉| 327/330 [02:43<00:01,  2.03it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.01it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.92it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.86it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.87it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.91it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.86it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.93it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.92it/s]s]]
Testing:    :  45%|████▌     | 37/82 [00:19<00:23,  1.94it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.99it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.96it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  1.99it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:30<00:10,  2.09it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:35<00:05,  2.04it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]s]]
auc:0.7005927055624939 f1: 0.8498290073256378 recall: 0.9625529617014206 precision: 0.7607393181333202
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:02,  1.79it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:03,  1.75it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:59,  1.77it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:57,  1.77it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:52,  1.80it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:50,  1.79it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:51,  1.76it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:51,  1.74it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:46,  1.77it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:43,  1.77it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:39,  1.79it/s]]
