
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  67%|██████▋   | 348/520 [00:59<00:29,  5.83it/s]]
Testing:    :  69%|██████▉   | 360/520 [01:01<00:27,  5.78it/s]]
Testing:    :  72%|███████▏  | 372/520 [01:03<00:25,  5.81it/s]]
Testing:    :  74%|███████▍  | 384/520 [01:05<00:23,  5.84it/s]]
Testing:    :  76%|███████▌  | 396/520 [01:07<00:21,  5.86it/s]]
Testing:    :  78%|███████▊  | 408/520 [01:09<00:19,  5.88it/s]]
Testing:    :  81%|████████  | 420/520 [01:11<00:16,  5.90it/s]]
Testing:    :  83%|████████▎ | 432/520 [01:13<00:15,  5.82it/s]]
Testing:    :  85%|████████▌ | 444/520 [01:15<00:12,  5.85it/s]]
Testing:    :  88%|████████▊ | 456/520 [01:18<00:10,  5.88it/s]]
Testing:    :  90%|█████████ | 468/520 [01:20<00:08,  5.89it/s]]
Testing:    :  92%|█████████▏| 480/520 [01:22<00:06,  5.89it/s]]
Testing:    :  95%|█████████▍| 492/520 [01:24<00:04,  5.83it/s]]
Testing:    :  97%|█████████▋| 504/520 [01:26<00:02,  5.86it/s]]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s] 5.86it/s]]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s] 5.86it/s]]
Testing:    :   9%|▉         | 12/127 [00:02<00:19,  5.97it/s]]]
Testing:    :  19%|█▉        | 24/127 [00:04<00:17,  5.94it/s]]]
Testing:    :  28%|██▊       | 36/127 [00:06<00:15,  5.85it/s]]]
Testing:    :  38%|███▊      | 48/127 [00:08<00:13,  5.88it/s]]]
Testing:    :  47%|████▋     | 60/127 [00:10<00:11,  5.91it/s]]]
Testing:    :  57%|█████▋    | 72/127 [00:12<00:09,  5.85it/s]]]
Testing:    :  66%|██████▌   | 84/127 [00:14<00:07,  5.89it/s]]]
Testing:    :  76%|███████▌  | 96/127 [00:16<00:05,  5.91it/s]]]
Testing:    :  85%|████████▌ | 108/127 [00:18<00:03,  5.92it/s]]
Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.86it/s]]
Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.86it/s]]
auc:0.7215750279939482 f1: 0.5062417944324529 recall: 0.4239025117388388 precision: 0.628279480806407
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]5.92it/s]]
Training:    :   2%|▏         | 10/520 [00:02<01:46,  4.79it/s]]
Training:    :   4%|▍         | 20/520 [00:04<01:44,  4.80it/s]]
Training:    :   6%|▌         | 30/520 [00:06<01:41,  4.82it/s]]
Training:    :   8%|▊         | 40/520 [00:08<01:40,  4.80it/s]]
Training:    :  10%|▉         | 50/520 [00:10<01:38,  4.78it/s]]
Training:    :  12%|█▏        | 60/520 [00:12<01:36,  4.78it/s]]
Training:    :  13%|█▎        | 70/520 [00:14<01:34,  4.77it/s]]
Training:    :  15%|█▌        | 80/520 [00:16<01:32,  4.78it/s]]
Training:    :  17%|█▋        | 90/520 [00:18<01:30,  4.78it/s]]
Training:    :  19%|█▉        | 100/520 [00:20<01:28,  4.73it/s]
Training:    :  21%|██        | 110/520 [00:23<01:26,  4.74it/s]
Training:    :  23%|██▎       | 120/520 [00:25<01:24,  4.76it/s]
Training:    :  25%|██▌       | 130/520 [00:27<01:21,  4.77it/s]
Training:    :  27%|██▋       | 140/520 [00:29<01:19,  4.77it/s]
Training:    :  29%|██▉       | 150/520 [00:31<01:17,  4.78it/s]
Training:    :  31%|███       | 160/520 [00:33<01:15,  4.78it/s]
Training:    :  33%|███▎      | 170/520 [00:35<01:13,  4.77it/s]
Training:    :  35%|███▍      | 180/520 [00:37<01:11,  4.79it/s]
Training:    :  37%|███▋      | 190/520 [00:39<01:08,  4.79it/s]
Training:    :  38%|███▊      | 200/520 [00:41<01:07,  4.78it/s]
Training:    :  40%|████      | 210/520 [00:43<01:04,  4.79it/s]
Training:    :  42%|████▏     | 220/520 [00:46<01:02,  4.81it/s]
Training:    :  44%|████▍     | 230/520 [00:48<01:00,  4.79it/s]
Training:    :  46%|████▌     | 240/520 [00:50<00:58,  4.80it/s]
Training:    :  48%|████▊     | 250/520 [00:52<00:56,  4.78it/s]
Training:    :  50%|█████     | 260/520 [00:54<00:54,  4.79it/s]
Training:    :  52%|█████▏    | 270/520 [00:56<00:52,  4.79it/s]
Training:    :  54%|█████▍    | 280/520 [00:58<00:50,  4.80it/s]
Training:    :  56%|█████▌    | 290/520 [01:00<00:47,  4.81it/s]
Training:    :  58%|█████▊    | 300/520 [01:02<00:45,  4.82it/s]
Training:    :  60%|█████▉    | 310/520 [01:04<00:43,  4.82it/s]
Training:    :  62%|██████▏   | 320/520 [01:06<00:41,  4.81it/s]
Training:    :  63%|██████▎   | 330/520 [01:08<00:39,  4.79it/s]
Training:    :  65%|██████▌   | 340/520 [01:11<00:37,  4.78it/s]
Training:    :  67%|██████▋   | 350/520 [01:13<00:35,  4.78it/s]
Training:    :  69%|██████▉   | 360/520 [01:15<00:33,  4.80it/s]
Training:    :  71%|███████   | 370/520 [01:17<00:31,  4.79it/s]
Training:    :  73%|███████▎  | 380/520 [01:19<00:29,  4.78it/s]
Training:    :  75%|███████▌  | 390/520 [01:21<00:27,  4.78it/s]
Training:    :  77%|███████▋  | 400/520 [01:23<00:25,  4.79it/s]
Training:    :  79%|███████▉  | 410/520 [01:25<00:22,  4.79it/s]
Training:    :  81%|████████  | 420/520 [01:27<00:20,  4.77it/s]
Training:    :  83%|████████▎ | 430/520 [01:29<00:18,  4.78it/s]
Training:    :  85%|████████▍ | 440/520 [01:31<00:16,  4.80it/s]
Training:    :  87%|████████▋ | 450/520 [01:34<00:14,  4.80it/s]
Training:    :  88%|████████▊ | 460/520 [01:36<00:12,  4.80it/s]
Training:    :  90%|█████████ | 470/520 [01:38<00:10,  4.71it/s]
Training:    :  92%|█████████▏| 480/520 [01:40<00:08,  4.74it/s]
Training:    :  94%|█████████▍| 490/520 [01:42<00:06,  4.75it/s]
Training:    :  96%|█████████▌| 500/520 [01:44<00:04,  4.77it/s]
Training:    :  98%|█████████▊| 510/520 [01:46<00:02,  4.77it/s]
Testing:    :   0%|          | 0/520 [00:00<?, ?it/s]  4.79it/s]
Testing:    :   2%|▏         | 12/520 [00:02<01:25,  5.95it/s]s]
Testing:    :   5%|▍         | 24/520 [00:04<01:23,  5.92it/s]s]
Testing:    :   7%|▋         | 36/520 [00:06<01:23,  5.83it/s]s]
Testing:    :   9%|▉         | 48/520 [00:08<01:20,  5.86it/s]s]
Testing:    :  12%|█▏        | 60/520 [00:10<01:18,  5.87it/s]s]
Testing:    :  14%|█▍        | 72/520 [00:12<01:16,  5.89it/s]s]
Testing:    :  16%|█▌        | 84/520 [00:14<01:14,  5.82it/s]s]
Testing:    :  18%|█▊        | 96/520 [00:16<01:12,  5.85it/s]s]
Testing:    :  21%|██        | 108/520 [00:18<01:10,  5.88it/s]]
Testing:    :  23%|██▎       | 120/520 [00:20<01:08,  5.83it/s]]
Testing:    :  25%|██▌       | 132/520 [00:22<01:06,  5.85it/s]]
Testing:    :  28%|██▊       | 144/520 [00:24<01:04,  5.87it/s]]
Testing:    :  30%|███       | 156/520 [00:26<01:01,  5.87it/s]]
Testing:    :  32%|███▏      | 168/520 [00:28<01:00,  5.82it/s]]
Testing:    :  35%|███▍      | 180/520 [00:30<00:58,  5.85it/s]]
Testing:    :  37%|███▋      | 192/520 [00:32<00:55,  5.87it/s]]
Testing:    :  39%|███▉      | 204/520 [00:34<00:53,  5.89it/s]]
Testing:    :  42%|████▏     | 216/520 [00:36<00:51,  5.90it/s]]
Testing:    :  44%|████▍     | 228/520 [00:38<00:50,  5.84it/s]]
Testing:    :  46%|████▌     | 240/520 [00:40<00:47,  5.86it/s]]
Testing:    :  48%|████▊     | 252/520 [00:42<00:45,  5.88it/s]]
Testing:    :  51%|█████     | 264/520 [00:44<00:43,  5.89it/s]]
Testing:    :  53%|█████▎    | 276/520 [00:47<00:41,  5.83it/s]]
Testing:    :  55%|█████▌    | 288/520 [00:49<00:39,  5.86it/s]]
Testing:    :  58%|█████▊    | 300/520 [00:51<00:37,  5.88it/s]]
Testing:    :  60%|██████    | 312/520 [00:53<00:35,  5.87it/s]]
Testing:    :  62%|██████▏   | 324/520 [00:55<00:33,  5.81it/s]]
Testing:    :  65%|██████▍   | 336/520 [00:57<00:31,  5.84it/s]]
Testing:    :  67%|██████▋   | 348/520 [00:59<00:29,  5.86it/s]]
Testing:    :  69%|██████▉   | 360/520 [01:01<00:27,  5.86it/s]]
Testing:    :  72%|███████▏  | 372/520 [01:03<00:25,  5.81it/s]]
Testing:    :  74%|███████▍  | 384/520 [01:05<00:23,  5.84it/s]]
Testing:    :  76%|███████▌  | 396/520 [01:07<00:21,  5.87it/s]]
Testing:    :  78%|███████▊  | 408/520 [01:09<00:19,  5.88it/s]]
Testing:    :  81%|████████  | 420/520 [01:11<00:16,  5.89it/s]]
Testing:    :  83%|████████▎ | 432/520 [01:13<00:14,  5.91it/s]]
Testing:    :  85%|████████▌ | 444/520 [01:15<00:13,  5.83it/s]]
Testing:    :  88%|████████▊ | 456/520 [01:17<00:10,  5.87it/s]]
Testing:    :  90%|█████████ | 468/520 [01:19<00:08,  5.89it/s]]
Testing:    :  92%|█████████▏| 480/520 [01:21<00:06,  5.91it/s]]
Testing:    :  95%|█████████▍| 492/520 [01:23<00:04,  5.91it/s]]
Testing:    :  97%|█████████▋| 504/520 [01:25<00:02,  5.84it/s]]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s] 5.87it/s]]
Testing:    :   9%|▉         | 12/127 [00:02<00:19,  5.98it/s]]]
Testing:    :  19%|█▉        | 24/127 [00:04<00:17,  5.96it/s]]]
Testing:    :  28%|██▊       | 36/127 [00:06<00:15,  5.95it/s]]]
Testing:    :  38%|███▊      | 48/127 [00:08<00:13,  5.86it/s]]]
Testing:    :  47%|████▋     | 60/127 [00:10<00:11,  5.89it/s]]]
Testing:    :  57%|█████▋    | 72/127 [00:12<00:09,  5.90it/s]]]
Testing:    :  66%|██████▌   | 84/127 [00:14<00:07,  5.90it/s]]]
Testing:    :  76%|███████▌  | 96/127 [00:16<00:05,  5.85it/s]]]
Testing:    :  85%|████████▌ | 108/127 [00:18<00:03,  5.88it/s]]
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]]
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]]
auc:0.7216736960850123 f1: 0.5065504125981449 recall: 0.42434970559737645 precision: 0.628248275862069
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]5.91it/s]]
Training:    :   2%|▏         | 10/520 [00:02<01:45,  4.83it/s]]
Training:    :   4%|▍         | 20/520 [00:04<01:43,  4.83it/s]]
Training:    :   6%|▌         | 30/520 [00:06<01:41,  4.82it/s]]
Training:    :   8%|▊         | 40/520 [00:08<01:39,  4.80it/s]]
Training:    :  10%|▉         | 50/520 [00:10<01:37,  4.80it/s]]
Training:    :  12%|█▏        | 60/520 [00:12<01:35,  4.80it/s]]
Training:    :  13%|█▎        | 70/520 [00:14<01:33,  4.80it/s]]
Training:    :  15%|█▌        | 80/520 [00:16<01:31,  4.80it/s]]
Training:    :  17%|█▋        | 90/520 [00:18<01:29,  4.80it/s]]
Training:    :  19%|█▉        | 100/520 [00:20<01:27,  4.80it/s]
Training:    :  21%|██        | 110/520 [00:22<01:25,  4.81it/s]
Training:    :  23%|██▎       | 120/520 [00:24<01:23,  4.81it/s]
Training:    :  25%|██▌       | 130/520 [00:27<01:21,  4.80it/s]
Training:    :  27%|██▋       | 140/520 [00:29<01:19,  4.79it/s]
Training:    :  29%|██▉       | 150/520 [00:31<01:17,  4.79it/s]
Training:    :  31%|███       | 160/520 [00:33<01:15,  4.78it/s]
Training:    :  33%|███▎      | 170/520 [00:35<01:13,  4.77it/s]
Training:    :  35%|███▍      | 180/520 [00:37<01:11,  4.78it/s]
Training:    :  37%|███▋      | 190/520 [00:39<01:08,  4.79it/s]
Training:    :  38%|███▊      | 200/520 [00:41<01:06,  4.80it/s]
Training:    :  40%|████      | 210/520 [00:43<01:04,  4.79it/s]
Training:    :  42%|████▏     | 220/520 [00:45<01:02,  4.79it/s]
Training:    :  44%|████▍     | 230/520 [00:47<01:00,  4.79it/s]
Training:    :  46%|████▌     | 240/520 [00:50<00:58,  4.77it/s]
Training:    :  48%|████▊     | 250/520 [00:52<00:56,  4.78it/s]
Training:    :  50%|█████     | 260/520 [00:54<00:54,  4.78it/s]
Training:    :  52%|█████▏    | 270/520 [00:56<00:52,  4.78it/s]
Training:    :  54%|█████▍    | 280/520 [00:58<00:50,  4.80it/s]
Training:    :  56%|█████▌    | 290/520 [01:00<00:47,  4.80it/s]
Training:    :  58%|█████▊    | 300/520 [01:02<00:45,  4.79it/s]
Training:    :  60%|█████▉    | 310/520 [01:04<00:43,  4.80it/s]
Training:    :  62%|██████▏   | 320/520 [01:06<00:41,  4.79it/s]
Training:    :  63%|██████▎   | 330/520 [01:08<00:39,  4.76it/s]
Training:    :  65%|██████▌   | 340/520 [01:10<00:37,  4.77it/s]
Training:    :  67%|██████▋   | 350/520 [01:13<00:35,  4.78it/s]
Training:    :  69%|██████▉   | 360/520 [01:15<00:33,  4.77it/s]
Training:    :  71%|███████   | 370/520 [01:17<00:31,  4.78it/s]
Training:    :  73%|███████▎  | 380/520 [01:19<00:29,  4.79it/s]
Training:    :  75%|███████▌  | 390/520 [01:21<00:27,  4.80it/s]
Training:    :  77%|███████▋  | 400/520 [01:23<00:24,  4.80it/s]
Training:    :  79%|███████▉  | 410/520 [01:25<00:22,  4.80it/s]
Training:    :  81%|████████  | 420/520 [01:27<00:21,  4.75it/s]
Training:    :  83%|████████▎ | 430/520 [01:29<00:18,  4.77it/s]
Training:    :  85%|████████▍ | 440/520 [01:31<00:16,  4.76it/s]
Training:    :  87%|████████▋ | 450/520 [01:34<00:14,  4.76it/s]
Training:    :  88%|████████▊ | 460/520 [01:36<00:12,  4.78it/s]
Training:    :  90%|█████████ | 470/520 [01:38<00:10,  4.79it/s]
Training:    :  92%|█████████▏| 480/520 [01:40<00:08,  4.78it/s]
Training:    :  94%|█████████▍| 490/520 [01:42<00:06,  4.79it/s]
Training:    :  96%|█████████▌| 500/520 [01:44<00:04,  4.80it/s]
Training:    :  98%|█████████▊| 510/520 [01:46<00:02,  4.79it/s]
Testing:    :   0%|          | 0/520 [00:00<?, ?it/s]  4.79it/s]
Testing:    :   2%|▏         | 12/520 [00:02<01:25,  5.96it/s]s]
Testing:    :   5%|▍         | 24/520 [00:04<01:25,  5.79it/s]s]
Testing:    :   7%|▋         | 36/520 [00:06<01:22,  5.84it/s]s]
Testing:    :   9%|▉         | 48/520 [00:08<01:20,  5.88it/s]s]
Testing:    :  12%|█▏        | 60/520 [00:10<01:19,  5.81it/s]s]
Testing:    :  14%|█▍        | 72/520 [00:12<01:16,  5.85it/s]s]
Testing:    :  16%|█▌        | 84/520 [00:14<01:14,  5.86it/s]s]
Testing:    :  18%|█▊        | 96/520 [00:16<01:12,  5.88it/s]s]
Testing:    :  21%|██        | 108/520 [00:18<01:10,  5.82it/s]]
Testing:    :  23%|██▎       | 120/520 [00:20<01:08,  5.85it/s]]
Testing:    :  25%|██▌       | 132/520 [00:22<01:05,  5.88it/s]]
Testing:    :  28%|██▊       | 144/520 [00:24<01:03,  5.89it/s]]
Testing:    :  30%|███       | 156/520 [00:26<01:02,  5.83it/s]]
Testing:    :  32%|███▏      | 168/520 [00:28<01:00,  5.86it/s]]
Testing:    :  35%|███▍      | 180/520 [00:30<00:57,  5.87it/s]]
Testing:    :  37%|███▋      | 192/520 [00:32<00:55,  5.89it/s]]
Testing:    :  39%|███▉      | 204/520 [00:34<00:54,  5.84it/s]]
Testing:    :  42%|████▏     | 216/520 [00:36<00:51,  5.87it/s]]
Testing:    :  44%|████▍     | 228/520 [00:38<00:49,  5.88it/s]]
Testing:    :  46%|████▌     | 240/520 [00:40<00:47,  5.90it/s]]
Testing:    :  48%|████▊     | 252/520 [00:43<00:45,  5.83it/s]]
Testing:    :  51%|█████     | 264/520 [00:45<00:43,  5.86it/s]]
Testing:    :  53%|█████▎    | 276/520 [00:47<00:41,  5.88it/s]]
Testing:    :  55%|█████▌    | 288/520 [00:49<00:39,  5.87it/s]]
Testing:    :  58%|█████▊    | 300/520 [00:51<00:37,  5.88it/s]]
Testing:    :  60%|██████    | 312/520 [00:53<00:35,  5.81it/s]]
Testing:    :  62%|██████▏   | 324/520 [00:55<00:33,  5.83it/s]]
Testing:    :  65%|██████▍   | 336/520 [00:57<00:31,  5.84it/s]]
Testing:    :  67%|██████▋   | 348/520 [00:59<00:29,  5.86it/s]]
Testing:    :  69%|██████▉   | 360/520 [01:01<00:27,  5.88it/s]]
Testing:    :  72%|███████▏  | 372/520 [01:03<00:25,  5.81it/s]]
Testing:    :  74%|███████▍  | 384/520 [01:05<00:23,  5.84it/s]]
Testing:    :  76%|███████▌  | 396/520 [01:07<00:21,  5.88it/s]]
Testing:    :  78%|███████▊  | 408/520 [01:09<00:19,  5.89it/s]]
Testing:    :  81%|████████  | 420/520 [01:11<00:17,  5.83it/s]]
Testing:    :  83%|████████▎ | 432/520 [01:13<00:15,  5.85it/s]]
Testing:    :  85%|████████▌ | 444/520 [01:15<00:12,  5.88it/s]]
Testing:    :  88%|████████▊ | 456/520 [01:17<00:10,  5.89it/s]]
Testing:    :  90%|█████████ | 468/520 [01:19<00:08,  5.83it/s]]
Testing:    :  92%|█████████▏| 480/520 [01:21<00:06,  5.86it/s]]
