
Dataset: assist2015, Learning Rate: 0.002
Testing:    :  87%|████████▋ | 286/330 [02:21<00:21,  2.02it/s]]
Testing:    :  88%|████████▊ | 291/330 [02:23<00:19,  2.03it/s]]
Testing:    :  90%|████████▉ | 296/330 [02:26<00:16,  2.02it/s]]
Testing:    :  91%|█████████ | 301/330 [02:28<00:14,  2.04it/s]]
Testing:    :  93%|█████████▎| 306/330 [02:30<00:11,  2.06it/s]]
Testing:    :  94%|█████████▍| 311/330 [02:33<00:09,  2.04it/s]]
Testing:    :  96%|█████████▌| 316/330 [02:35<00:06,  2.06it/s]]
Testing:    :  97%|█████████▋| 321/330 [02:38<00:04,  2.07it/s]]
Testing:    :  99%|█████████▉| 326/330 [02:40<00:01,  2.05it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.03it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:39,  1.95it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.85it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.92it/s]s]]
Testing:    :  21%|██        | 17/82 [00:08<00:34,  1.91it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.90it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:29,  1.90it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.95it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:17<00:25,  1.91it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.99it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.02it/s]s]]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.96it/s]s]]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.99it/s]s]]
Testing:    :  72%|███████▏  | 59/82 [00:29<00:11,  2.09it/s]s]]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.08it/s]s]]
Testing:    :  84%|████████▍ | 69/82 [00:34<00:06,  2.07it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:36<00:03,  2.10it/s]s]]
Testing:    :  98%|█████████▊| 80/82 [00:39<00:00,  2.25it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]06it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]06it/s]s]]
auc:0.7216554725437015 f1: 0.8529312520511599 recall: 0.9581083326410235 precision: 0.7685617893290017
Training:    :   1%|          | 4/330 [00:02<02:59,  1.81it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:58,  1.80it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:58,  1.78it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:55,  1.79it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:55,  1.77it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:52,  1.77it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:48,  1.80it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:45,  1.80it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:46,  1.77it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:41,  1.80it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:38,  1.81it/s]]
Training:    :  15%|█▍        | 48/330 [00:26<02:36,  1.80it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:36,  1.78it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:34,  1.77it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:34,  1.75it/s]]
Training:    :  19%|█▉        | 64/330 [00:35<02:31,  1.76it/s]]
Training:    :  21%|██        | 68/330 [00:37<02:24,  1.82it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:23,  1.79it/s]]
Training:    :  23%|██▎       | 76/330 [00:42<02:21,  1.80it/s]]
Training:    :  24%|██▍       | 80/330 [00:44<02:18,  1.81it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:18,  1.77it/s]]
Training:    :  27%|██▋       | 88/330 [00:49<02:16,  1.77it/s]]
Training:    :  28%|██▊       | 92/330 [00:51<02:11,  1.81it/s]]
Training:    :  29%|██▉       | 96/330 [00:53<02:12,  1.77it/s]]
Training:    :  30%|███       | 100/330 [00:55<02:08,  1.79it/s]
Training:    :  32%|███▏      | 104/330 [00:58<02:07,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:00<02:03,  1.79it/s]
Training:    :  34%|███▍      | 112/330 [01:02<02:02,  1.78it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:02,  1.74it/s]
Training:    :  36%|███▋      | 120/330 [01:07<01:59,  1.76it/s]
Training:    :  38%|███▊      | 124/330 [01:09<01:57,  1.75it/s]
Training:    :  39%|███▉      | 128/330 [01:11<01:54,  1.77it/s]
Training:    :  40%|████      | 132/330 [01:14<01:51,  1.78it/s]
Training:    :  41%|████      | 136/330 [01:16<01:49,  1.77it/s]
Training:    :  42%|████▏     | 140/330 [01:18<01:50,  1.72it/s]
Training:    :  44%|████▎     | 144/330 [01:20<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:23<01:44,  1.75it/s]
Training:    :  46%|████▌     | 152/330 [01:25<01:42,  1.74it/s]
Training:    :  47%|████▋     | 156/330 [01:27<01:40,  1.73it/s]
Training:    :  48%|████▊     | 160/330 [01:30<01:37,  1.74it/s]
Training:    :  50%|████▉     | 164/330 [01:32<01:34,  1.75it/s]
Training:    :  51%|█████     | 168/330 [01:34<01:30,  1.79it/s]
Training:    :  52%|█████▏    | 172/330 [01:36<01:28,  1.79it/s]
Training:    :  53%|█████▎    | 176/330 [01:39<01:25,  1.80it/s]
Training:    :  55%|█████▍    | 180/330 [01:41<01:24,  1.78it/s]
Training:    :  56%|█████▌    | 184/330 [01:43<01:22,  1.77it/s]
Training:    :  57%|█████▋    | 188/330 [01:45<01:20,  1.77it/s]
Training:    :  58%|█████▊    | 192/330 [01:48<01:17,  1.77it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:14,  1.81it/s]
Training:    :  61%|██████    | 200/330 [01:52<01:12,  1.79it/s]
Training:    :  62%|██████▏   | 204/330 [01:54<01:10,  1.78it/s]
Training:    :  63%|██████▎   | 208/330 [01:57<01:08,  1.78it/s]
Training:    :  64%|██████▍   | 212/330 [01:59<01:07,  1.76it/s]
Training:    :  65%|██████▌   | 216/330 [02:01<01:05,  1.75it/s]
Training:    :  67%|██████▋   | 220/330 [02:04<01:03,  1.73it/s]
Training:    :  68%|██████▊   | 224/330 [02:06<01:00,  1.74it/s]
Training:    :  69%|██████▉   | 228/330 [02:08<00:57,  1.77it/s]
Training:    :  70%|███████   | 232/330 [02:10<00:55,  1.76it/s]
Training:    :  72%|███████▏  | 236/330 [02:13<00:54,  1.73it/s]
Training:    :  73%|███████▎  | 240/330 [02:15<00:51,  1.75it/s]
Training:    :  74%|███████▍  | 244/330 [02:17<00:49,  1.75it/s]
Training:    :  75%|███████▌  | 248/330 [02:20<00:47,  1.74it/s]
Training:    :  76%|███████▋  | 252/330 [02:22<00:44,  1.75it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:26<00:40,  1.75it/s]
Training:    :  80%|████████  | 264/330 [02:29<00:37,  1.76it/s]
Training:    :  81%|████████  | 268/330 [02:31<00:35,  1.75it/s]
Training:    :  82%|████████▏ | 272/330 [02:33<00:32,  1.79it/s]
Training:    :  84%|████████▎ | 276/330 [02:35<00:30,  1.79it/s]
Training:    :  85%|████████▍ | 280/330 [02:38<00:28,  1.78it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:25,  1.81it/s]
Training:    :  87%|████████▋ | 288/330 [02:42<00:23,  1.82it/s]
Training:    :  88%|████████▊ | 292/330 [02:44<00:21,  1.80it/s]
Training:    :  90%|████████▉ | 296/330 [02:46<00:18,  1.80it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:16,  1.78it/s]
Training:    :  92%|█████████▏| 304/330 [02:51<00:14,  1.77it/s]
Training:    :  93%|█████████▎| 308/330 [02:53<00:12,  1.73it/s]
Training:    :  95%|█████████▍| 312/330 [02:56<00:10,  1.74it/s]
Training:    :  96%|█████████▌| 316/330 [02:58<00:07,  1.76it/s]
Training:    :  97%|█████████▋| 320/330 [03:00<00:05,  1.77it/s]
Training:    :  98%|█████████▊| 324/330 [03:02<00:03,  1.77it/s]
Training:    :  99%|█████████▉| 328/330 [03:05<00:01,  1.76it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.77it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:29,  2.18it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:34,  2.07it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:34,  2.04it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:30,  2.06it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:27,  2.07it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:25,  2.06it/s]s]
Testing:    :  11%|█         | 35/330 [00:16<02:23,  2.06it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:21,  2.05it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:21<02:20,  2.03it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:16,  2.05it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:26<02:14,  2.04it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:12,  2.04it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:31<02:09,  2.05it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:08,  2.02it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:36<02:05,  2.02it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:01,  2.05it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:41<02:02,  2.01it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:59,  2.01it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:46<01:55,  2.03it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:53,  2.02it/s]]
Testing:    :  32%|███▏      | 105/330 [00:51<01:50,  2.03it/s]]
Testing:    :  33%|███▎      | 110/330 [00:53<01:48,  2.03it/s]]
Testing:    :  35%|███▍      | 115/330 [00:56<01:46,  2.02it/s]]
Testing:    :  36%|███▋      | 120/330 [00:58<01:43,  2.02it/s]]
Testing:    :  38%|███▊      | 125/330 [01:01<01:42,  2.00it/s]]
Testing:    :  39%|███▉      | 130/330 [01:03<01:39,  2.00it/s]]
Testing:    :  41%|████      | 135/330 [01:06<01:36,  2.02it/s]]
Testing:    :  42%|████▏     | 140/330 [01:08<01:34,  2.02it/s]]
Testing:    :  44%|████▍     | 145/330 [01:11<01:30,  2.04it/s]]
Testing:    :  45%|████▌     | 150/330 [01:13<01:29,  2.01it/s]]
Testing:    :  47%|████▋     | 155/330 [01:16<01:27,  1.99it/s]]
Testing:    :  48%|████▊     | 160/330 [01:18<01:24,  2.02it/s]]
Testing:    :  50%|█████     | 165/330 [01:21<01:21,  2.03it/s]]
Testing:    :  52%|█████▏    | 170/330 [01:23<01:18,  2.03it/s]]
Testing:    :  53%|█████▎    | 175/330 [01:26<01:15,  2.05it/s]]
Testing:    :  55%|█████▍    | 180/330 [01:28<01:12,  2.06it/s]]
Testing:    :  56%|█████▌    | 185/330 [01:30<01:10,  2.05it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:33<01:08,  2.05it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:35<01:06,  2.04it/s]]
Testing:    :  61%|██████    | 200/330 [01:38<01:03,  2.03it/s]]
Testing:    :  62%|██████▏   | 205/330 [01:40<01:01,  2.03it/s]]
Testing:    :  64%|██████▎   | 210/330 [01:43<00:59,  2.02it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:45<00:56,  2.03it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:48<00:53,  2.04it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:50<00:52,  2.01it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:53<00:49,  2.02it/s]]
Testing:    :  71%|███████   | 235/330 [01:55<00:46,  2.03it/s]]
Testing:    :  73%|███████▎  | 240/330 [01:58<00:44,  2.01it/s]]
Testing:    :  74%|███████▍  | 245/330 [02:00<00:42,  2.02it/s]]
Testing:    :  76%|███████▌  | 250/330 [02:02<00:38,  2.05it/s]]
Testing:    :  77%|███████▋  | 255/330 [02:05<00:37,  2.02it/s]]
Testing:    :  79%|███████▉  | 260/330 [02:07<00:34,  2.05it/s]]
Testing:    :  80%|████████  | 265/330 [02:10<00:32,  2.02it/s]]
Testing:    :  82%|████████▏ | 270/330 [02:12<00:29,  2.03it/s]]
Testing:    :  83%|████████▎ | 275/330 [02:15<00:27,  2.02it/s]]
Testing:    :  85%|████████▍ | 280/330 [02:17<00:25,  2.00it/s]]
Testing:    :  86%|████████▋ | 285/330 [02:20<00:22,  2.04it/s]]
Testing:    :  88%|████████▊ | 290/330 [02:22<00:19,  2.06it/s]]
Testing:    :  89%|████████▉ | 295/330 [02:25<00:17,  2.03it/s]]
Testing:    :  91%|█████████ | 300/330 [02:27<00:14,  2.05it/s]]
Testing:    :  92%|█████████▏| 305/330 [02:30<00:12,  2.05it/s]]
Testing:    :  94%|█████████▍| 310/330 [02:32<00:09,  2.02it/s]]
Testing:    :  95%|█████████▌| 315/330 [02:34<00:07,  2.04it/s]]
Testing:    :  97%|█████████▋| 320/330 [02:37<00:04,  2.02it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:40<00:02,  1.98it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.03it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:41,  1.87it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.86it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.91it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.88it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:31,  1.91it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:29,  1.90it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.92it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.98it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  2.00it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.99it/s]s]]
Testing:    :  67%|██████▋   | 55/82 [00:28<00:13,  1.98it/s]s]]
Testing:    :  73%|███████▎  | 60/82 [00:30<00:10,  2.09it/s]s]]
Testing:    :  79%|███████▉  | 65/82 [00:32<00:08,  2.11it/s]s]]
Testing:    :  85%|████████▌ | 70/82 [00:35<00:05,  2.04it/s]s]]
Testing:    :  91%|█████████▏| 75/82 [00:37<00:03,  2.09it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
auc:0.721536736300528 f1: 0.8529921081675156 recall: 0.959115643432749 precision: 0.7680135044113856
Training:    :   1%|          | 4/330 [00:02<03:03,  1.77it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:58,  1.81it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:59,  1.77it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:55,  1.78it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:53,  1.79it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:50,  1.79it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:47,  1.80it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:48,  1.77it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:44,  1.78it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:42,  1.78it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:40,  1.78it/s]]
Training:    :  15%|█▍        | 48/330 [00:26<02:38,  1.77it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:39,  1.74it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:37,  1.74it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:38,  1.70it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:33,  1.74it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:32,  1.72it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:29,  1.73it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:27,  1.72it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:24,  1.74it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:21,  1.73it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:19,  1.73it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:15,  1.75it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:12,  1.77it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:09,  1.78it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:07,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:04,  1.79it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:02,  1.79it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:00,  1.78it/s]
Training:    :  36%|███▋      | 120/330 [01:08<01:57,  1.78it/s]
Training:    :  38%|███▊      | 124/330 [01:10<01:56,  1.77it/s]
Training:    :  39%|███▉      | 128/330 [01:12<01:53,  1.77it/s]
