
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  13%|█▎        | 13/102 [01:59<13:37,  9.19s/it]]
Training:    :  14%|█▎        | 14/102 [02:08<13:32,  9.23s/it]]
Training:    :  15%|█▍        | 15/102 [02:17<13:28,  9.29s/it]]
Training:    :  16%|█▌        | 16/102 [02:27<13:27,  9.39s/it]]
Training:    :  17%|█▋        | 17/102 [02:37<13:21,  9.43s/it]]
Training:    :  18%|█▊        | 18/102 [02:46<13:08,  9.39s/it]]
Training:    :  19%|█▊        | 19/102 [02:56<13:06,  9.48s/it]]
Training:    :  20%|█▉        | 20/102 [03:05<12:57,  9.48s/it]]
Training:    :  21%|██        | 21/102 [03:15<12:48,  9.48s/it]]
Training:    :  22%|██▏       | 22/102 [03:23<12:26,  9.33s/it]]
Training:    :  23%|██▎       | 23/102 [03:33<12:17,  9.33s/it]]
Training:    :  24%|██▎       | 24/102 [03:42<12:08,  9.34s/it]]
Training:    :  25%|██▍       | 25/102 [03:52<12:04,  9.41s/it]]
Training:    :  25%|██▌       | 26/102 [04:01<11:55,  9.41s/it]]
Training:    :  26%|██▋       | 27/102 [04:11<11:48,  9.44s/it]]
Training:    :  27%|██▋       | 28/102 [04:20<11:25,  9.26s/it]]
Training:    :  28%|██▊       | 29/102 [04:29<11:24,  9.37s/it]]
Training:    :  29%|██▉       | 30/102 [04:38<11:11,  9.32s/it]]
Training:    :  30%|███       | 31/102 [04:48<11:12,  9.47s/it]]
Training:    :  31%|███▏      | 32/102 [04:58<11:01,  9.45s/it]]
Training:    :  32%|███▏      | 33/102 [05:07<10:47,  9.38s/it]]
Training:    :  33%|███▎      | 34/102 [05:16<10:43,  9.47s/it]]
Training:    :  34%|███▍      | 35/102 [05:26<10:30,  9.40s/it]]
Training:    :  35%|███▌      | 36/102 [05:35<10:14,  9.31s/it]]
Training:    :  36%|███▋      | 37/102 [05:44<10:04,  9.29s/it]]
Training:    :  37%|███▋      | 38/102 [05:53<09:55,  9.31s/it]]
Training:    :  38%|███▊      | 39/102 [06:03<09:43,  9.26s/it]]
Training:    :  39%|███▉      | 40/102 [06:12<09:34,  9.27s/it]]
Training:    :  40%|████      | 41/102 [06:22<09:32,  9.39s/it]]
Training:    :  41%|████      | 42/102 [06:31<09:24,  9.40s/it]]
Training:    :  42%|████▏     | 43/102 [06:40<09:09,  9.32s/it]]
Training:    :  43%|████▎     | 44/102 [06:50<09:08,  9.45s/it]]
Training:    :  44%|████▍     | 45/102 [06:59<08:55,  9.40s/it]]
Training:    :  45%|████▌     | 46/102 [07:09<08:48,  9.44s/it]]
Training:    :  46%|████▌     | 47/102 [07:18<08:30,  9.29s/it]]
Training:    :  47%|████▋     | 48/102 [07:27<08:24,  9.35s/it]]
Training:    :  48%|████▊     | 49/102 [07:36<08:06,  9.19s/it]]
Training:    :  49%|████▉     | 50/102 [07:46<08:06,  9.35s/it]]
Training:    :  50%|█████     | 51/102 [07:55<07:56,  9.34s/it]]
Training:    :  51%|█████     | 52/102 [08:04<07:45,  9.32s/it]]
Training:    :  52%|█████▏    | 53/102 [08:14<07:38,  9.35s/it]]
Training:    :  53%|█████▎    | 54/102 [08:23<07:32,  9.42s/it]]
Training:    :  54%|█████▍    | 55/102 [08:33<07:22,  9.42s/it]]
Training:    :  55%|█████▍    | 56/102 [08:42<07:11,  9.38s/it]]
Training:    :  56%|█████▌    | 57/102 [08:51<07:01,  9.37s/it]]
Training:    :  57%|█████▋    | 58/102 [09:01<06:55,  9.44s/it]]
Training:    :  58%|█████▊    | 59/102 [09:10<06:44,  9.41s/it]]
Training:    :  59%|█████▉    | 60/102 [09:19<06:30,  9.31s/it]]
Training:    :  60%|█████▉    | 61/102 [09:29<06:20,  9.29s/it]]
Training:    :  61%|██████    | 62/102 [09:38<06:11,  9.28s/it]]
Training:    :  62%|██████▏   | 63/102 [09:47<06:01,  9.26s/it]]
Training:    :  63%|██████▎   | 64/102 [09:56<05:52,  9.28s/it]]
Training:    :  64%|██████▎   | 65/102 [10:06<05:43,  9.29s/it]]
Training:    :  65%|██████▍   | 66/102 [10:15<05:34,  9.29s/it]]
Training:    :  66%|██████▌   | 67/102 [10:24<05:26,  9.32s/it]]
Training:    :  67%|██████▋   | 68/102 [10:34<05:19,  9.40s/it]]
Training:    :  68%|██████▊   | 69/102 [10:43<05:08,  9.34s/it]]
Training:    :  69%|██████▊   | 70/102 [10:53<05:00,  9.39s/it]]
Training:    :  70%|██████▉   | 71/102 [11:02<04:50,  9.38s/it]]
Training:    :  71%|███████   | 72/102 [11:11<04:38,  9.27s/it]]
Training:    :  72%|███████▏  | 73/102 [11:20<04:25,  9.15s/it]]
Training:    :  73%|███████▎  | 74/102 [11:29<04:19,  9.28s/it]]
Training:    :  74%|███████▎  | 75/102 [11:39<04:11,  9.33s/it]]
Training:    :  75%|███████▍  | 76/102 [11:48<04:03,  9.35s/it]]
Training:    :  75%|███████▌  | 77/102 [11:57<03:49,  9.18s/it]]
Training:    :  76%|███████▋  | 78/102 [12:06<03:41,  9.24s/it]]
Training:    :  77%|███████▋  | 79/102 [12:16<03:35,  9.39s/it]]
Training:    :  78%|███████▊  | 80/102 [12:25<03:23,  9.24s/it]]
Training:    :  79%|███████▉  | 81/102 [12:34<03:12,  9.16s/it]]
Training:    :  80%|████████  | 82/102 [12:43<03:04,  9.22s/it]]
Training:    :  81%|████████▏ | 83/102 [12:53<02:55,  9.21s/it]]
Training:    :  82%|████████▏ | 84/102 [13:02<02:46,  9.27s/it]]
Training:    :  83%|████████▎ | 85/102 [13:12<02:40,  9.45s/it]]
Training:    :  84%|████████▍ | 86/102 [13:21<02:30,  9.40s/it]]
Training:    :  85%|████████▌ | 87/102 [13:30<02:19,  9.30s/it]]
Training:    :  86%|████████▋ | 88/102 [13:40<02:10,  9.33s/it]]
Training:    :  87%|████████▋ | 89/102 [13:49<02:00,  9.25s/it]]
Training:    :  88%|████████▊ | 90/102 [13:58<01:50,  9.20s/it]]
Training:    :  89%|████████▉ | 91/102 [14:07<01:42,  9.31s/it]]
Training:    :  90%|█████████ | 92/102 [14:17<01:33,  9.38s/it]]
Training:    :  91%|█████████ | 93/102 [14:26<01:24,  9.39s/it]]
Training:    :  92%|█████████▏| 94/102 [14:36<01:14,  9.35s/it]]
Training:    :  93%|█████████▎| 95/102 [14:45<01:05,  9.37s/it]]
Training:    :  94%|█████████▍| 96/102 [14:54<00:56,  9.34s/it]]
Training:    :  95%|█████████▌| 97/102 [15:03<00:46,  9.23s/it]]
Training:    :  96%|█████████▌| 98/102 [15:13<00:37,  9.31s/it]]
Training:    :  97%|█████████▋| 99/102 [15:22<00:27,  9.27s/it]]
Training:    :  98%|█████████▊| 100/102 [15:31<00:18,  9.29s/it]
Training:    :  99%|█████████▉| 101/102 [15:40<00:09,  9.29s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.25s/it]
Testing:    :   1%|          | 1/102 [00:07<12:40,  7.53s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<12:47,  7.68s/it]it]
Testing:    :   3%|▎         | 3/102 [00:22<12:39,  7.67s/it]it]
Testing:    :   4%|▍         | 4/102 [00:30<12:34,  7.70s/it]it]
Testing:    :   5%|▍         | 5/102 [00:38<12:27,  7.70s/it]it]
Testing:    :   6%|▌         | 6/102 [00:46<12:22,  7.74s/it]it]
Testing:    :   7%|▋         | 7/102 [00:54<12:22,  7.82s/it]it]
Testing:    :   8%|▊         | 8/102 [01:02<12:17,  7.84s/it]it]
Testing:    :   9%|▉         | 9/102 [01:09<12:04,  7.79s/it]it]
Testing:    :  10%|▉         | 10/102 [01:17<12:03,  7.87s/it]t]
Testing:    :  11%|█         | 11/102 [01:25<11:47,  7.78s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:33<11:49,  7.89s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:41<11:37,  7.84s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:49<11:29,  7.83s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:56<11:20,  7.83s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:04<11:15,  7.85s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:12<11:01,  7.79s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:20<10:52,  7.77s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:28<10:46,  7.79s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:35<10:42,  7.83s/it]t]
Testing:    :  21%|██        | 21/102 [02:43<10:34,  7.84s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:51<10:20,  7.76s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:59<10:15,  7.79s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:06<10:06,  7.77s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:14<09:52,  7.69s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:22<09:43,  7.68s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:29<09:39,  7.73s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:37<09:28,  7.68s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:45<09:22,  7.71s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:53<09:15,  7.71s/it]t]
Testing:    :  30%|███       | 31/102 [04:00<09:11,  7.76s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:08<08:59,  7.71s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:16<08:51,  7.71s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:23<08:45,  7.73s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:31<08:37,  7.72s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:39<08:25,  7.65s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:47<08:21,  7.71s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:54<08:15,  7.74s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:02<08:07,  7.74s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:10<07:57,  7.70s/it]t]
Testing:    :  40%|████      | 41/102 [05:17<07:51,  7.73s/it]t]
Testing:    :  41%|████      | 42/102 [05:25<07:41,  7.69s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:33<07:34,  7.70s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:40<07:23,  7.65s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:48<07:16,  7.66s/it]t]
Testing:    :  45%|████▌     | 46/102 [05:56<07:09,  7.67s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:03<07:00,  7.64s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:11<06:53,  7.65s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:18<06:43,  7.62s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:26<06:37,  7.64s/it]t]
Testing:    :  50%|█████     | 51/102 [06:34<06:31,  7.67s/it]t]
Testing:    :  51%|█████     | 52/102 [06:42<06:25,  7.72s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:49<06:18,  7.72s/it]t]
Testing:    :  53%|█████▎    | 54/102 [06:57<06:13,  7.79s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:05<06:04,  7.75s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:13<05:56,  7.76s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:21<05:48,  7.73s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:28<05:37,  7.66s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:36<05:28,  7.64s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:44<05:26,  7.76s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:51<05:14,  7.67s/it]t]
Testing:    :  61%|██████    | 62/102 [07:59<05:10,  7.75s/it]t]
Testing:    :  62%|██████▏   | 63/102 [08:07<05:03,  7.77s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:15<04:56,  7.81s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:22<04:47,  7.77s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:30<04:37,  7.72s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:38<04:29,  7.70s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:45<04:21,  7.68s/it]t]
Testing:    :  68%|██████▊   | 69/102 [08:53<04:14,  7.72s/it]t]
Testing:    :  69%|██████▊   | 70/102 [09:01<04:04,  7.64s/it]t]
Testing:    :  70%|██████▉   | 71/102 [09:09<03:59,  7.73s/it]t]
Testing:    :  71%|███████   | 72/102 [09:16<03:51,  7.72s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:24<03:41,  7.65s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:31<03:32,  7.59s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:39<03:27,  7.67s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:47<03:21,  7.75s/it]t]
Testing:    :  75%|███████▌  | 77/102 [09:55<03:12,  7.71s/it]t]
Testing:    :  76%|███████▋  | 78/102 [10:02<03:05,  7.71s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:10<02:56,  7.68s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:17<02:47,  7.62s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:25<02:42,  7.76s/it]t]
Testing:    :  80%|████████  | 82/102 [10:33<02:36,  7.82s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:41<02:28,  7.84s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:49<02:18,  7.68s/it]t]
Testing:    :  83%|████████▎ | 85/102 [10:56<02:10,  7.65s/it]t]
Testing:    :  84%|████████▍ | 86/102 [11:03<02:00,  7.53s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:11<01:52,  7.50s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:19<01:46,  7.64s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:27<01:40,  7.72s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:34<01:32,  7.71s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:42<01:24,  7.69s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:50<01:17,  7.76s/it]t]
Testing:    :  91%|█████████ | 93/102 [11:58<01:09,  7.73s/it]t]
Testing:    :  92%|█████████▏| 94/102 [12:06<01:02,  7.84s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:13<00:54,  7.79s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:21<00:46,  7.80s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:29<00:38,  7.72s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:37<00:31,  7.76s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:44<00:23,  7.75s/it]t]
Testing:    :  98%|█████████▊| 100/102 [12:52<00:15,  7.78s/it]]
Testing:    :  99%|█████████▉| 101/102 [13:00<00:07,  7.73s/it]]
Testing:    : 100%|██████████| 102/102 [13:02<00:00,  7.67s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.67s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.67s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<03:00,  7.52s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:15<02:59,  7.82s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:23<02:52,  7.82s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:31<02:42,  7.75s/it]it]]
Testing:    :  20%|██        | 5/25 [00:38<02:35,  7.78s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:46<02:27,  7.77s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:54<02:20,  7.80s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:02<02:11,  7.74s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:09<02:04,  7.77s/it]it]]
Testing:    :  40%|████      | 10/25 [01:17<01:56,  7.75s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:25<01:49,  7.80s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:33<01:40,  7.73s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:40<01:32,  7.68s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:48<01:24,  7.66s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:56<01:16,  7.69s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:03<01:09,  7.67s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:11<01:01,  7.68s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:19<00:54,  7.75s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:27<00:46,  7.76s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:34<00:38,  7.76s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:42<00:30,  7.70s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:50<00:23,  7.75s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:58<00:15,  7.75s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:05<00:07,  7.80s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:11<00:00,  7.65s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:11<00:00,  7.65s/it]t]]
auc:0.7469619382846766 f1: 0.5443014085634711 recall: 0.4643592470799465 precision: 0.657492608251126
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]65s/it]t]]
Training:    :   1%|          | 1/102 [00:09<16:01,  9.52s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:30,  9.30s/it]]]
Training:    :   3%|▎         | 3/102 [00:28<15:35,  9.45s/it]]]
Training:    :   4%|▍         | 4/102 [00:37<14:57,  9.16s/it]]]
Training:    :   5%|▍         | 5/102 [00:46<14:55,  9.23s/it]]]
Training:    :   6%|▌         | 6/102 [00:55<14:52,  9.29s/it]]]
Training:    :   7%|▋         | 7/102 [01:04<14:31,  9.17s/it]]]
Training:    :   8%|▊         | 8/102 [01:14<14:27,  9.23s/it]]]
Training:    :   9%|▉         | 9/102 [01:23<14:25,  9.31s/it]]]
Training:    :  10%|▉         | 10/102 [01:33<14:21,  9.37s/it]]
Training:    :  11%|█         | 11/102 [01:42<14:14,  9.40s/it]]
Training:    :  12%|█▏        | 12/102 [01:52<14:08,  9.43s/it]]
Training:    :  13%|█▎        | 13/102 [02:01<13:51,  9.35s/it]]
Training:    :  14%|█▎        | 14/102 [02:10<13:41,  9.34s/it]]
Training:    :  15%|█▍        | 15/102 [02:19<13:35,  9.38s/it]]
Training:    :  16%|█▌        | 16/102 [02:29<13:32,  9.44s/it]]
Training:    :  17%|█▋        | 17/102 [02:38<13:13,  9.33s/it]]
Training:    :  18%|█▊        | 18/102 [02:47<13:00,  9.29s/it]]
Training:    :  19%|█▊        | 19/102 [02:56<12:45,  9.23s/it]]
Training:    :  20%|█▉        | 20/102 [03:06<12:34,  9.20s/it]]
