
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  26%|██▋       | 96/365 [01:53<05:16,  1.18s/it]]
Training:    :  27%|██▋       | 98/365 [01:55<05:14,  1.18s/it]]
Training:    :  27%|██▋       | 100/365 [01:58<05:12,  1.18s/it]
Training:    :  28%|██▊       | 102/365 [02:00<05:09,  1.18s/it]
Training:    :  28%|██▊       | 104/365 [02:02<05:06,  1.17s/it]
Training:    :  29%|██▉       | 106/365 [02:05<05:05,  1.18s/it]
Training:    :  30%|██▉       | 108/365 [02:07<05:02,  1.18s/it]
Training:    :  30%|███       | 110/365 [02:09<05:00,  1.18s/it]
Training:    :  31%|███       | 112/365 [02:12<04:58,  1.18s/it]
Training:    :  31%|███       | 114/365 [02:14<04:58,  1.19s/it]
Training:    :  32%|███▏      | 116/365 [02:17<04:56,  1.19s/it]
Training:    :  32%|███▏      | 118/365 [02:19<04:53,  1.19s/it]
Training:    :  33%|███▎      | 120/365 [02:21<04:55,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:24<04:50,  1.19s/it]
Training:    :  34%|███▍      | 124/365 [02:26<04:50,  1.20s/it]
Training:    :  35%|███▍      | 126/365 [02:29<04:46,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:31<04:42,  1.19s/it]
Training:    :  36%|███▌      | 130/365 [02:33<04:38,  1.19s/it]
Training:    :  36%|███▌      | 132/365 [02:36<04:38,  1.19s/it]
Training:    :  37%|███▋      | 134/365 [02:38<04:34,  1.19s/it]
Training:    :  37%|███▋      | 136/365 [02:41<04:31,  1.19s/it]
Training:    :  38%|███▊      | 138/365 [02:43<04:29,  1.19s/it]
Training:    :  38%|███▊      | 140/365 [02:45<04:30,  1.20s/it]
Training:    :  39%|███▉      | 142/365 [02:48<04:26,  1.19s/it]
Training:    :  39%|███▉      | 144/365 [02:50<04:22,  1.19s/it]
Training:    :  40%|████      | 146/365 [02:52<04:18,  1.18s/it]
Training:    :  41%|████      | 148/365 [02:55<04:19,  1.20s/it]
Training:    :  41%|████      | 150/365 [02:57<04:15,  1.19s/it]
Training:    :  42%|████▏     | 152/365 [03:00<04:13,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:02<04:09,  1.18s/it]
Training:    :  43%|████▎     | 156/365 [03:04<04:10,  1.20s/it]
Training:    :  43%|████▎     | 158/365 [03:07<04:05,  1.19s/it]
Training:    :  44%|████▍     | 160/365 [03:09<04:03,  1.19s/it]
Training:    :  44%|████▍     | 162/365 [03:11<04:00,  1.18s/it]
Training:    :  45%|████▍     | 164/365 [03:14<03:57,  1.18s/it]
Training:    :  45%|████▌     | 166/365 [03:16<03:56,  1.19s/it]
Training:    :  46%|████▌     | 168/365 [03:19<03:54,  1.19s/it]
Training:    :  47%|████▋     | 170/365 [03:21<03:49,  1.18s/it]
Training:    :  47%|████▋     | 172/365 [03:23<03:47,  1.18s/it]
Training:    :  48%|████▊     | 174/365 [03:26<03:47,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:28<03:45,  1.19s/it]
Training:    :  49%|████▉     | 178/365 [03:30<03:42,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:33<03:37,  1.18s/it]
Training:    :  50%|████▉     | 182/365 [03:35<03:35,  1.18s/it]
Training:    :  50%|█████     | 184/365 [03:37<03:32,  1.18s/it]
Training:    :  51%|█████     | 186/365 [03:40<03:31,  1.18s/it]
Training:    :  52%|█████▏    | 188/365 [03:42<03:27,  1.17s/it]
Training:    :  52%|█████▏    | 190/365 [03:44<03:25,  1.17s/it]
Training:    :  53%|█████▎    | 192/365 [03:47<03:25,  1.18s/it]
Training:    :  53%|█████▎    | 194/365 [03:49<03:22,  1.18s/it]
Training:    :  54%|█████▎    | 196/365 [03:52<03:19,  1.18s/it]
Training:    :  54%|█████▍    | 198/365 [03:54<03:17,  1.18s/it]
Training:    :  55%|█████▍    | 200/365 [03:56<03:15,  1.18s/it]
Training:    :  55%|█████▌    | 202/365 [03:59<03:12,  1.18s/it]
Training:    :  56%|█████▌    | 204/365 [04:01<03:08,  1.17s/it]
Training:    :  56%|█████▋    | 206/365 [04:03<03:06,  1.17s/it]
Training:    :  57%|█████▋    | 208/365 [04:06<03:06,  1.19s/it]
Training:    :  58%|█████▊    | 210/365 [04:08<03:03,  1.18s/it]
Training:    :  58%|█████▊    | 212/365 [04:11<03:01,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:13<02:57,  1.18s/it]
Training:    :  59%|█████▉    | 216/365 [04:15<02:56,  1.18s/it]
Training:    :  60%|█████▉    | 218/365 [04:18<02:53,  1.18s/it]
Training:    :  60%|██████    | 220/365 [04:20<02:52,  1.19s/it]
Training:    :  61%|██████    | 222/365 [04:22<02:48,  1.18s/it]
Training:    :  61%|██████▏   | 224/365 [04:25<02:47,  1.19s/it]
Training:    :  62%|██████▏   | 226/365 [04:27<02:44,  1.19s/it]
Training:    :  62%|██████▏   | 228/365 [04:29<02:41,  1.18s/it]
Training:    :  63%|██████▎   | 230/365 [04:32<02:39,  1.18s/it]
Training:    :  64%|██████▎   | 232/365 [04:34<02:38,  1.19s/it]
Training:    :  64%|██████▍   | 234/365 [04:37<02:34,  1.18s/it]
Training:    :  65%|██████▍   | 236/365 [04:39<02:31,  1.18s/it]
Training:    :  65%|██████▌   | 238/365 [04:41<02:29,  1.18s/it]
Training:    :  66%|██████▌   | 240/365 [04:44<02:28,  1.19s/it]
Training:    :  66%|██████▋   | 242/365 [04:46<02:26,  1.19s/it]
Training:    :  67%|██████▋   | 244/365 [04:48<02:23,  1.18s/it]
Training:    :  67%|██████▋   | 246/365 [04:51<02:20,  1.18s/it]
Training:    :  68%|██████▊   | 248/365 [04:53<02:19,  1.19s/it]
Training:    :  68%|██████▊   | 250/365 [04:56<02:16,  1.19s/it]
Training:    :  69%|██████▉   | 252/365 [04:58<02:13,  1.18s/it]
Training:    :  70%|██████▉   | 254/365 [05:00<02:10,  1.17s/it]
Training:    :  70%|███████   | 256/365 [05:03<02:08,  1.17s/it]
Training:    :  71%|███████   | 258/365 [05:05<02:06,  1.18s/it]
Training:    :  71%|███████   | 260/365 [05:07<02:03,  1.18s/it]
Training:    :  72%|███████▏  | 262/365 [05:10<02:00,  1.17s/it]
Training:    :  72%|███████▏  | 264/365 [05:12<01:58,  1.17s/it]
Training:    :  73%|███████▎  | 266/365 [05:14<01:57,  1.18s/it]
Training:    :  73%|███████▎  | 268/365 [05:17<01:54,  1.18s/it]
Training:    :  74%|███████▍  | 270/365 [05:19<01:51,  1.18s/it]
Training:    :  75%|███████▍  | 272/365 [05:21<01:49,  1.17s/it]
Training:    :  75%|███████▌  | 274/365 [05:24<01:47,  1.18s/it]
Training:    :  76%|███████▌  | 276/365 [05:26<01:44,  1.18s/it]
Training:    :  76%|███████▌  | 278/365 [05:29<01:43,  1.19s/it]
Training:    :  77%|███████▋  | 280/365 [05:31<01:40,  1.18s/it]
Training:    :  77%|███████▋  | 282/365 [05:33<01:38,  1.18s/it]
Training:    :  78%|███████▊  | 284/365 [05:36<01:36,  1.19s/it]
Training:    :  78%|███████▊  | 286/365 [05:38<01:33,  1.19s/it]
Training:    :  79%|███████▉  | 288/365 [05:40<01:31,  1.19s/it]
Training:    :  79%|███████▉  | 290/365 [05:43<01:28,  1.18s/it]
Training:    :  80%|████████  | 292/365 [05:45<01:27,  1.19s/it]
Training:    :  81%|████████  | 294/365 [05:48<01:24,  1.19s/it]
Training:    :  81%|████████  | 296/365 [05:50<01:22,  1.19s/it]
Training:    :  82%|████████▏ | 298/365 [05:52<01:19,  1.18s/it]
Training:    :  82%|████████▏ | 300/365 [05:55<01:16,  1.18s/it]
Training:    :  83%|████████▎ | 302/365 [05:57<01:15,  1.19s/it]
Training:    :  83%|████████▎ | 304/365 [05:59<01:12,  1.19s/it]
Training:    :  84%|████████▍ | 306/365 [06:02<01:09,  1.19s/it]
Training:    :  84%|████████▍ | 308/365 [06:04<01:07,  1.18s/it]
Training:    :  85%|████████▍ | 310/365 [06:07<01:05,  1.19s/it]
Training:    :  85%|████████▌ | 312/365 [06:09<01:02,  1.18s/it]
Training:    :  86%|████████▌ | 314/365 [06:11<01:00,  1.18s/it]
Training:    :  87%|████████▋ | 316/365 [06:14<00:58,  1.19s/it]
Training:    :  87%|████████▋ | 318/365 [06:16<00:55,  1.18s/it]
Training:    :  88%|████████▊ | 320/365 [06:18<00:53,  1.19s/it]
Training:    :  88%|████████▊ | 322/365 [06:21<00:50,  1.18s/it]
Training:    :  89%|████████▉ | 324/365 [06:23<00:48,  1.18s/it]
Training:    :  89%|████████▉ | 326/365 [06:25<00:46,  1.18s/it]
Training:    :  90%|████████▉ | 328/365 [06:28<00:43,  1.19s/it]
Training:    :  90%|█████████ | 330/365 [06:30<00:41,  1.19s/it]
Training:    :  91%|█████████ | 332/365 [06:33<00:39,  1.18s/it]
Training:    :  92%|█████████▏| 334/365 [06:35<00:36,  1.18s/it]
Training:    :  92%|█████████▏| 336/365 [06:37<00:34,  1.19s/it]
Training:    :  93%|█████████▎| 338/365 [06:40<00:31,  1.18s/it]
Training:    :  93%|█████████▎| 340/365 [06:42<00:29,  1.18s/it]
Training:    :  94%|█████████▎| 342/365 [06:44<00:27,  1.18s/it]
Training:    :  94%|█████████▍| 344/365 [06:47<00:24,  1.18s/it]
Training:    :  95%|█████████▍| 346/365 [06:49<00:22,  1.19s/it]
Training:    :  95%|█████████▌| 348/365 [06:52<00:20,  1.18s/it]
Training:    :  96%|█████████▌| 350/365 [06:54<00:17,  1.18s/it]
Training:    :  96%|█████████▋| 352/365 [06:56<00:15,  1.19s/it]
Training:    :  97%|█████████▋| 354/365 [06:59<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:01<00:10,  1.19s/it]
Training:    :  98%|█████████▊| 358/365 [07:03<00:08,  1.19s/it]
Training:    :  99%|█████████▊| 360/365 [07:06<00:05,  1.19s/it]
Training:    :  99%|█████████▉| 362/365 [07:08<00:03,  1.18s/it]
Training:    : 100%|█████████▉| 364/365 [07:11<00:01,  1.19s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.18s/it]
Testing:    :   1%|          | 3/365 [00:02<05:28,  1.10it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:36,  1.07it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:34,  1.06it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:31,  1.06it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:32,  1.05it/s]t]
Testing:    :   5%|▍         | 18/365 [00:16<05:28,  1.06it/s]t]
Testing:    :   6%|▌         | 21/365 [00:19<05:27,  1.05it/s]t]
Testing:    :   7%|▋         | 24/365 [00:22<05:24,  1.05it/s]t]
Testing:    :   7%|▋         | 27/365 [00:25<05:20,  1.05it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:18,  1.05it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:13,  1.06it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:13,  1.05it/s]t]
Testing:    :  11%|█         | 39/365 [00:36<05:09,  1.05it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:39<05:05,  1.06it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:42<05:05,  1.05it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:45<05:03,  1.05it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:48<05:02,  1.04it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:51<04:57,  1.05it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:54<04:55,  1.04it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:53,  1.04it/s]t]
Testing:    :  17%|█▋        | 63/365 [00:59<04:50,  1.04it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:02<04:49,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:05<04:45,  1.04it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:08<04:40,  1.04it/s]t]
Testing:    :  21%|██        | 75/365 [01:11<04:39,  1.04it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:14<04:35,  1.04it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:17<04:33,  1.04it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:20<04:28,  1.05it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:22<04:24,  1.05it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:25<04:23,  1.04it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:28<04:20,  1.05it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:31<04:18,  1.04it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:34<04:14,  1.04it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:37<04:11,  1.05it/s]]
Testing:    :  29%|██▉       | 105/365 [01:40<04:10,  1.04it/s]]
Testing:    :  30%|██▉       | 108/365 [01:43<04:06,  1.04it/s]]
Testing:    :  30%|███       | 111/365 [01:46<04:05,  1.04it/s]]
Testing:    :  31%|███       | 114/365 [01:48<04:01,  1.04it/s]]
Testing:    :  32%|███▏      | 117/365 [01:51<03:57,  1.04it/s]]
Testing:    :  33%|███▎      | 120/365 [01:54<03:56,  1.04it/s]]
Testing:    :  34%|███▎      | 123/365 [01:57<03:51,  1.05it/s]]
Testing:    :  35%|███▍      | 126/365 [02:00<03:50,  1.04it/s]]
Testing:    :  35%|███▌      | 129/365 [02:03<03:47,  1.04it/s]]
Testing:    :  36%|███▌      | 132/365 [02:06<03:43,  1.04it/s]]
Testing:    :  37%|███▋      | 135/365 [02:09<03:41,  1.04it/s]]
Testing:    :  38%|███▊      | 138/365 [02:12<03:37,  1.04it/s]]
Testing:    :  39%|███▊      | 141/365 [02:14<03:36,  1.03it/s]]
Testing:    :  39%|███▉      | 144/365 [02:17<03:32,  1.04it/s]]
Testing:    :  40%|████      | 147/365 [02:20<03:28,  1.05it/s]]
Testing:    :  41%|████      | 150/365 [02:23<03:26,  1.04it/s]]
Testing:    :  42%|████▏     | 153/365 [02:26<03:22,  1.05it/s]]
Testing:    :  43%|████▎     | 156/365 [02:29<03:22,  1.03it/s]]
Testing:    :  44%|████▎     | 159/365 [02:32<03:18,  1.04it/s]]
Testing:    :  44%|████▍     | 162/365 [02:35<03:15,  1.04it/s]]
Testing:    :  45%|████▌     | 165/365 [02:38<03:14,  1.03it/s]]
Testing:    :  46%|████▌     | 168/365 [02:40<03:10,  1.03it/s]]
Testing:    :  47%|████▋     | 171/365 [02:43<03:08,  1.03it/s]]
Testing:    :  48%|████▊     | 174/365 [02:46<03:04,  1.04it/s]]
Testing:    :  48%|████▊     | 177/365 [02:49<03:00,  1.04it/s]]
Testing:    :  49%|████▉     | 180/365 [02:52<02:58,  1.04it/s]]
Testing:    :  50%|█████     | 183/365 [02:55<02:54,  1.04it/s]]
Testing:    :  51%|█████     | 186/365 [02:58<02:52,  1.04it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:01<02:48,  1.05it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:03<02:44,  1.05it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:06<02:42,  1.05it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:09<02:38,  1.05it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:12<02:36,  1.05it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:15<02:33,  1.05it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:18<02:30,  1.05it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:21<02:27,  1.05it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:24<02:25,  1.05it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:26<02:23,  1.04it/s]]
Testing:    :  60%|██████    | 219/365 [03:29<02:20,  1.04it/s]]
Testing:    :  61%|██████    | 222/365 [03:32<02:16,  1.04it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:35<02:15,  1.03it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:38<02:11,  1.04it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:41<02:09,  1.03it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:44<02:06,  1.03it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:47<02:03,  1.04it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:50<02:01,  1.03it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:52<01:57,  1.04it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:55<01:55,  1.03it/s]]
Testing:    :  68%|██████▊   | 249/365 [03:58<01:51,  1.04it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:01<01:48,  1.04it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:04<01:45,  1.04it/s]]
Testing:    :  71%|███████   | 258/365 [04:07<01:42,  1.04it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:10<01:40,  1.03it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:13<01:37,  1.04it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:16<01:33,  1.04it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:18<01:31,  1.04it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:21<01:28,  1.04it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:24<01:25,  1.04it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:27<01:22,  1.04it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:30<01:19,  1.04it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:33<01:17,  1.04it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:36<01:13,  1.04it/s]]
