
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.90it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.71it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.81it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.85it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.48it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.64it/s]s]
Testing:    :  10%|▉         | 253/2574 [00:12<01:51, 20.76it/s]s]
Testing:    :  11%|█▏        | 295/2574 [00:14<01:49, 20.82it/s]s]
Testing:    :  13%|█▎        | 337/2574 [00:16<01:47, 20.84it/s]s]
Testing:    :  15%|█▍        | 379/2574 [00:18<01:46, 20.56it/s]s]
Testing:    :  16%|█▋        | 421/2574 [00:20<01:44, 20.66it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.75it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.80it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.85it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:35, 20.89it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.62it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.71it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.77it/s]s]
Testing:    :  29%|██▉       | 757/2574 [00:36<01:27, 20.83it/s]s]
Testing:    :  31%|███       | 799/2574 [00:38<01:25, 20.86it/s]s]
Testing:    :  33%|███▎      | 841/2574 [00:40<01:22, 20.89it/s]s]
Testing:    :  34%|███▍      | 884/2574 [00:42<01:20, 20.93it/s]s]
Testing:    :  36%|███▌      | 926/2574 [00:44<01:20, 20.55it/s]s]
Testing:    :  38%|███▊      | 969/2574 [00:46<01:17, 20.69it/s]s]
Testing:    :  39%|███▉      | 1011/2574 [00:48<01:15, 20.75it/s]]
Testing:    :  41%|████      | 1053/2574 [00:50<01:13, 20.82it/s]]
Testing:    :  43%|████▎     | 1096/2574 [00:52<01:10, 20.88it/s]]
Testing:    :  44%|████▍     | 1138/2574 [00:54<01:08, 20.90it/s]]
Testing:    :  46%|████▌     | 1181/2574 [00:56<01:06, 20.95it/s]]
Testing:    :  48%|████▊     | 1224/2574 [00:58<01:04, 20.97it/s]]
Testing:    :  49%|████▉     | 1267/2574 [01:00<01:02, 20.98it/s]]
Testing:    :  51%|█████     | 1309/2574 [01:03<01:01, 20.60it/s]]
Testing:    :  52%|█████▏    | 1351/2574 [01:05<00:59, 20.72it/s]]
Testing:    :  54%|█████▍    | 1393/2574 [01:07<00:56, 20.80it/s]]
Testing:    :  56%|█████▌    | 1436/2574 [01:09<00:54, 20.86it/s]]
Testing:    :  57%|█████▋    | 1478/2574 [01:11<00:52, 20.89it/s]]
Testing:    :  59%|█████▉    | 1520/2574 [01:13<00:50, 20.92it/s]]
Testing:    :  61%|██████    | 1563/2574 [01:15<00:48, 20.96it/s]]
Testing:    :  62%|██████▏   | 1606/2574 [01:17<00:46, 20.98it/s]]
Testing:    :  64%|██████▍   | 1648/2574 [01:19<00:44, 20.95it/s]]
Testing:    :  66%|██████▌   | 1690/2574 [01:21<00:42, 20.96it/s]]
Testing:    :  67%|██████▋   | 1732/2574 [01:23<00:40, 20.54it/s]]
Testing:    :  69%|██████▉   | 1774/2574 [01:25<00:38, 20.66it/s]]
Testing:    :  71%|███████   | 1816/2574 [01:27<00:36, 20.76it/s]]
Testing:    :  72%|███████▏  | 1858/2574 [01:29<00:34, 20.83it/s]]
Testing:    :  74%|███████▍  | 1901/2574 [01:31<00:32, 20.89it/s]]
Testing:    :  76%|███████▌  | 1944/2574 [01:33<00:30, 20.94it/s]]
Testing:    :  77%|███████▋  | 1986/2574 [01:35<00:28, 20.94it/s]]
Testing:    :  79%|███████▉  | 2028/2574 [01:37<00:26, 20.93it/s]]
Testing:    :  80%|████████  | 2071/2574 [01:39<00:23, 20.97it/s]]
Testing:    :  82%|████████▏ | 2114/2574 [01:41<00:21, 20.99it/s]]
Testing:    :  84%|████████▍ | 2157/2574 [01:43<00:19, 21.03it/s]]
Testing:    :  85%|████████▌ | 2200/2574 [01:45<00:17, 21.05it/s]]
Testing:    :  87%|████████▋ | 2243/2574 [01:47<00:16, 20.47it/s]]
Testing:    :  89%|████████▉ | 2286/2574 [01:49<00:13, 20.68it/s]]
Testing:    :  90%|█████████ | 2329/2574 [01:51<00:11, 20.79it/s]]
Testing:    :  92%|█████████▏| 2372/2574 [01:53<00:09, 20.88it/s]]
Testing:    :  94%|█████████▍| 2415/2574 [01:55<00:07, 20.94it/s]]
Testing:    :  95%|█████████▌| 2458/2574 [01:58<00:05, 20.99it/s]]
Testing:    :  97%|█████████▋| 2501/2574 [02:00<00:03, 21.04it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   7%|▋         | 42/627 [00:02<00:27, 20.95it/s]/s]]
Testing:    :  13%|█▎        | 84/627 [00:04<00:25, 20.96it/s]/s]]
Testing:    :  20%|██        | 127/627 [00:06<00:23, 20.99it/s]s]]
Testing:    :  27%|██▋       | 169/627 [00:08<00:21, 20.99it/s]s]]
Testing:    :  34%|███▍      | 212/627 [00:10<00:19, 21.03it/s]s]]
Testing:    :  41%|████      | 255/627 [00:12<00:17, 20.74it/s]s]]
Testing:    :  48%|████▊     | 298/627 [00:14<00:15, 20.84it/s]s]]
Testing:    :  54%|█████▍    | 340/627 [00:16<00:13, 20.86it/s]s]]
Testing:    :  61%|██████    | 382/627 [00:18<00:11, 20.89it/s]s]]
Testing:    :  68%|██████▊   | 424/627 [00:20<00:09, 20.90it/s]s]]
Testing:    :  74%|███████▍  | 466/627 [00:22<00:07, 20.89it/s]s]]
Testing:    :  81%|████████  | 508/627 [00:24<00:05, 20.61it/s]s]]
Testing:    :  88%|████████▊ | 550/627 [00:26<00:03, 20.72it/s]s]]
Testing:    :  94%|█████████▍| 592/627 [00:28<00:01, 20.79it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].88it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].88it/s]s]]
auc:0.7131467346294017 f1: 0.4876669671392281 recall: 0.39878040608456744 precision: 0.6275440261520616
Training:    :   2%|▏         | 42/2574 [00:02<02:01, 20.83it/s]]]
Training:    :   3%|▎         | 84/2574 [00:04<02:00, 20.73it/s]]]
Training:    :   5%|▍         | 126/2574 [00:06<01:58, 20.69it/s]]
Training:    :   7%|▋         | 168/2574 [00:08<01:56, 20.67it/s]]
Training:    :   8%|▊         | 210/2574 [00:10<01:55, 20.47it/s]]
Training:    :  10%|▉         | 253/2574 [00:12<01:51, 20.73it/s]]
Training:    :  11%|█▏        | 295/2574 [00:14<01:49, 20.77it/s]]
Training:    :  13%|█▎        | 337/2574 [00:16<01:47, 20.78it/s]]
Training:    :  15%|█▍        | 380/2574 [00:18<01:45, 20.86it/s]]
Training:    :  16%|█▋        | 422/2574 [00:20<01:43, 20.78it/s]]
Training:    :  18%|█▊        | 465/2574 [00:22<01:40, 20.92it/s]]
Training:    :  20%|█▉        | 508/2574 [00:24<01:38, 21.01it/s]]
Training:    :  21%|██▏       | 551/2574 [00:26<01:36, 20.98it/s]]
Training:    :  23%|██▎       | 593/2574 [00:28<01:35, 20.80it/s]]
Training:    :  25%|██▍       | 635/2574 [00:30<01:33, 20.73it/s]]
Training:    :  26%|██▋       | 677/2574 [00:32<01:32, 20.60it/s]]
Training:    :  28%|██▊       | 719/2574 [00:34<01:29, 20.63it/s]]
Training:    :  30%|██▉       | 762/2574 [00:36<01:26, 20.85it/s]]
Training:    :  31%|███▏      | 805/2574 [00:38<01:24, 20.97it/s]]
Training:    :  33%|███▎      | 848/2574 [00:40<01:22, 21.01it/s]]
Training:    :  35%|███▍      | 891/2574 [00:42<01:19, 21.09it/s]]
Training:    :  36%|███▋      | 934/2574 [00:44<01:17, 21.04it/s]]
Training:    :  38%|███▊      | 977/2574 [00:46<01:15, 21.12it/s]]
Training:    :  40%|███▉      | 1020/2574 [00:48<01:14, 20.85it/s]
Training:    :  41%|████▏     | 1062/2574 [00:51<01:13, 20.65it/s]
Training:    :  43%|████▎     | 1104/2574 [00:53<01:11, 20.60it/s]
Training:    :  45%|████▍     | 1147/2574 [00:55<01:08, 20.77it/s]
Training:    :  46%|████▌     | 1190/2574 [00:57<01:06, 20.85it/s]
Training:    :  48%|████▊     | 1232/2574 [00:59<01:05, 20.60it/s]
Training:    :  50%|████▉     | 1275/2574 [01:01<01:02, 20.75it/s]
Training:    :  51%|█████     | 1317/2574 [01:03<01:00, 20.62it/s]
Training:    :  53%|█████▎    | 1360/2574 [01:05<00:58, 20.76it/s]
Training:    :  54%|█████▍    | 1402/2574 [01:07<00:56, 20.78it/s]
Training:    :  56%|█████▌    | 1445/2574 [01:09<00:54, 20.87it/s]
Training:    :  58%|█████▊    | 1487/2574 [01:11<00:52, 20.80it/s]
Training:    :  59%|█████▉    | 1530/2574 [01:13<00:49, 20.92it/s]
Training:    :  61%|██████    | 1573/2574 [01:15<00:47, 20.97it/s]
Training:    :  63%|██████▎   | 1615/2574 [01:17<00:45, 20.95it/s]
Training:    :  64%|██████▍   | 1657/2574 [01:19<00:44, 20.68it/s]
Training:    :  66%|██████▌   | 1699/2574 [01:21<00:42, 20.67it/s]
Training:    :  68%|██████▊   | 1742/2574 [01:23<00:39, 20.90it/s]
Training:    :  69%|██████▉   | 1785/2574 [01:25<00:37, 20.95it/s]
Training:    :  71%|███████   | 1827/2574 [01:27<00:35, 20.85it/s]
Training:    :  73%|███████▎  | 1870/2574 [01:29<00:33, 20.97it/s]
Training:    :  74%|███████▍  | 1912/2574 [01:31<00:31, 20.83it/s]
Training:    :  76%|███████▌  | 1954/2574 [01:33<00:29, 20.81it/s]
Training:    :  78%|███████▊  | 1997/2574 [01:35<00:27, 20.86it/s]
Training:    :  79%|███████▉  | 2039/2574 [01:37<00:25, 20.83it/s]
Training:    :  81%|████████  | 2082/2574 [01:39<00:23, 20.95it/s]
Training:    :  83%|████████▎ | 2125/2574 [01:41<00:21, 21.05it/s]
Training:    :  84%|████████▍ | 2168/2574 [01:44<00:19, 21.06it/s]
Training:    :  86%|████████▌ | 2212/2574 [01:46<00:17, 21.18it/s]
Training:    :  88%|████████▊ | 2255/2574 [01:48<00:15, 21.15it/s]
Training:    :  89%|████████▉ | 2298/2574 [01:50<00:13, 20.92it/s]
Training:    :  91%|█████████ | 2340/2574 [01:52<00:11, 20.91it/s]
Training:    :  93%|█████████▎| 2384/2574 [01:54<00:09, 21.09it/s]
Training:    :  94%|█████████▍| 2427/2574 [01:56<00:06, 21.16it/s]
Training:    :  96%|█████████▌| 2470/2574 [01:58<00:04, 21.11it/s]
Training:    :  98%|█████████▊| 2513/2574 [02:00<00:02, 21.08it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.89it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.82it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.84it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.86it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.47it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.63it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:52, 20.73it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.78it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.84it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.58it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.64it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:42, 20.70it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.76it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.82it/s]s]
Testing:    :  23%|██▎       | 588/2574 [00:28<01:35, 20.86it/s]s]
Testing:    :  24%|██▍       | 630/2574 [00:30<01:34, 20.61it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.73it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.81it/s]s]
Testing:    :  29%|██▉       | 758/2574 [00:36<01:27, 20.87it/s]s]
Testing:    :  31%|███       | 800/2574 [00:38<01:24, 20.88it/s]s]
Testing:    :  33%|███▎      | 842/2574 [00:40<01:22, 20.91it/s]s]
Testing:    :  34%|███▍      | 885/2574 [00:42<01:20, 20.95it/s]s]
Testing:    :  36%|███▌      | 927/2574 [00:44<01:20, 20.55it/s]s]
Testing:    :  38%|███▊      | 969/2574 [00:46<01:17, 20.69it/s]s]
Testing:    :  39%|███▉      | 1011/2574 [00:48<01:15, 20.77it/s]]
Testing:    :  41%|████      | 1054/2574 [00:50<01:12, 20.86it/s]]
Testing:    :  43%|████▎     | 1097/2574 [00:52<01:10, 20.91it/s]]
Testing:    :  44%|████▍     | 1140/2574 [00:54<01:08, 20.95it/s]]
Testing:    :  46%|████▌     | 1183/2574 [00:56<01:06, 21.00it/s]]
Testing:    :  48%|████▊     | 1226/2574 [00:58<01:04, 21.00it/s]]
Testing:    :  49%|████▉     | 1269/2574 [01:00<01:02, 21.02it/s]]
Testing:    :  51%|█████     | 1312/2574 [01:03<01:01, 20.66it/s]]
Testing:    :  53%|█████▎    | 1355/2574 [01:05<00:58, 20.79it/s]]
Testing:    :  54%|█████▍    | 1398/2574 [01:07<00:56, 20.87it/s]]
Testing:    :  56%|█████▌    | 1441/2574 [01:09<00:54, 20.91it/s]]
Testing:    :  58%|█████▊    | 1484/2574 [01:11<00:52, 20.95it/s]]
Testing:    :  59%|█████▉    | 1527/2574 [01:13<00:49, 20.96it/s]]
Testing:    :  61%|██████    | 1569/2574 [01:15<00:47, 20.95it/s]]
Testing:    :  63%|██████▎   | 1612/2574 [01:17<00:45, 20.98it/s]]
Testing:    :  64%|██████▍   | 1654/2574 [01:19<00:43, 20.97it/s]]
Testing:    :  66%|██████▌   | 1697/2574 [01:21<00:41, 20.99it/s]]
Testing:    :  68%|██████▊   | 1739/2574 [01:23<00:40, 20.58it/s]]
Testing:    :  69%|██████▉   | 1781/2574 [01:25<00:38, 20.69it/s]]
Testing:    :  71%|███████   | 1823/2574 [01:27<00:36, 20.78it/s]]
Testing:    :  72%|███████▏  | 1865/2574 [01:29<00:34, 20.80it/s]]
Testing:    :  74%|███████▍  | 1907/2574 [01:31<00:31, 20.86it/s]]
Testing:    :  76%|███████▌  | 1950/2574 [01:33<00:29, 20.91it/s]]
Testing:    :  77%|███████▋  | 1992/2574 [01:35<00:27, 20.92it/s]]
Testing:    :  79%|███████▉  | 2034/2574 [01:37<00:25, 20.93it/s]]
Testing:    :  81%|████████  | 2077/2574 [01:39<00:23, 20.98it/s]]
Testing:    :  82%|████████▏ | 2120/2574 [01:41<00:21, 21.04it/s]]
Testing:    :  84%|████████▍ | 2163/2574 [01:43<00:19, 21.06it/s]]
Testing:    :  86%|████████▌ | 2206/2574 [01:45<00:17, 21.07it/s]]
Testing:    :  87%|████████▋ | 2249/2574 [01:48<00:15, 20.52it/s]]
Testing:    :  89%|████████▉ | 2292/2574 [01:50<00:13, 20.69it/s]]
Testing:    :  91%|█████████ | 2335/2574 [01:52<00:11, 20.82it/s]]
Testing:    :  92%|█████████▏| 2378/2574 [01:54<00:09, 20.90it/s]]
Testing:    :  94%|█████████▍| 2421/2574 [01:56<00:07, 20.96it/s]]
Testing:    :  96%|█████████▌| 2464/2574 [01:58<00:05, 21.02it/s]]
Testing:    :  97%|█████████▋| 2507/2574 [02:00<00:03, 21.05it/s]]
Testing:    :  99%|█████████▉| 2550/2574 [02:02<00:01, 21.08it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.86it/s]]
Testing:    :   7%|▋         | 42/627 [00:02<00:27, 20.97it/s]/s]]
Testing:    :  14%|█▎        | 85/627 [00:04<00:25, 21.04it/s]/s]]
Testing:    :  20%|██        | 128/627 [00:06<00:23, 21.09it/s]s]]
Testing:    :  27%|██▋       | 171/627 [00:08<00:21, 21.10it/s]s]]
Testing:    :  34%|███▍      | 214/627 [00:10<00:19, 21.08it/s]s]]
Testing:    :  41%|████      | 257/627 [00:12<00:17, 20.78it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.88it/s]s]]
Testing:    :  55%|█████▍    | 342/627 [00:16<00:13, 20.90it/s]s]]
Testing:    :  61%|██████    | 384/627 [00:18<00:11, 20.92it/s]s]]
Testing:    :  68%|██████▊   | 426/627 [00:20<00:09, 20.93it/s]s]]
Testing:    :  75%|███████▍  | 468/627 [00:22<00:07, 20.92it/s]s]]
Testing:    :  81%|████████▏ | 510/627 [00:24<00:05, 20.62it/s]s]]
Testing:    :  88%|████████▊ | 552/627 [00:26<00:03, 20.72it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.92it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
auc:0.7131573434020566 f1: 0.48606035721617735 recall: 0.39663606513435634 precision: 0.6275445292620865
Training:    :   2%|▏         | 41/2574 [00:02<02:04, 20.34it/s]]]
Training:    :   3%|▎         | 84/2574 [00:04<01:59, 20.85it/s]]]
Training:    :   5%|▍         | 127/2574 [00:06<01:56, 20.99it/s]]
Training:    :   7%|▋         | 170/2574 [00:08<01:54, 21.02it/s]]
Training:    :   8%|▊         | 213/2574 [00:10<01:52, 20.94it/s]]
Training:    :  10%|▉         | 255/2574 [00:12<01:50, 20.95it/s]]
Training:    :  12%|█▏        | 297/2574 [00:14<01:49, 20.76it/s]]
Training:    :  13%|█▎        | 340/2574 [00:16<01:46, 20.90it/s]]
Training:    :  15%|█▍        | 382/2574 [00:18<01:45, 20.77it/s]]
Training:    :  16%|█▋        | 424/2574 [00:20<01:44, 20.63it/s]]
Training:    :  18%|█▊        | 466/2574 [00:22<01:41, 20.74it/s]]
Training:    :  20%|█▉        | 509/2574 [00:24<01:38, 20.91it/s]]
Training:    :  21%|██▏       | 551/2574 [00:26<01:37, 20.76it/s]]
Training:    :  23%|██▎       | 594/2574 [00:28<01:34, 20.92it/s]]
