
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  27%|██▋       | 23/84 [02:03<05:36,  5.52s/it]
Training:    :  29%|██▊       | 24/84 [02:08<05:31,  5.52s/it]
Training:    :  30%|██▉       | 25/84 [02:14<05:20,  5.43s/it]
Training:    :  31%|███       | 26/84 [02:19<05:09,  5.34s/it]
Training:    :  32%|███▏      | 27/84 [02:24<05:01,  5.29s/it]
Training:    :  33%|███▎      | 28/84 [02:29<04:56,  5.29s/it]
Training:    :  35%|███▍      | 29/84 [02:35<04:55,  5.37s/it]
Training:    :  36%|███▌      | 30/84 [02:40<04:44,  5.26s/it]
Training:    :  37%|███▋      | 31/84 [02:45<04:42,  5.32s/it]
Training:    :  38%|███▊      | 32/84 [02:51<04:37,  5.34s/it]
Training:    :  39%|███▉      | 33/84 [02:56<04:29,  5.28s/it]
Training:    :  40%|████      | 34/84 [03:01<04:21,  5.23s/it]
Training:    :  42%|████▏     | 35/84 [03:06<04:17,  5.25s/it]
Training:    :  43%|████▎     | 36/84 [03:12<04:15,  5.33s/it]
Training:    :  44%|████▍     | 37/84 [03:17<04:07,  5.26s/it]
Training:    :  45%|████▌     | 38/84 [03:22<04:03,  5.29s/it]
Training:    :  46%|████▋     | 39/84 [03:27<03:57,  5.28s/it]
Training:    :  48%|████▊     | 40/84 [03:33<03:55,  5.36s/it]
Training:    :  49%|████▉     | 41/84 [03:38<03:51,  5.39s/it]
Training:    :  50%|█████     | 42/84 [03:44<03:43,  5.33s/it]
Training:    :  51%|█████     | 43/84 [03:49<03:40,  5.38s/it]
Training:    :  52%|█████▏    | 44/84 [03:54<03:33,  5.34s/it]
Training:    :  54%|█████▎    | 45/84 [04:00<03:29,  5.37s/it]
Training:    :  55%|█████▍    | 46/84 [04:06<03:27,  5.47s/it]
Training:    :  56%|█████▌    | 47/84 [04:11<03:23,  5.49s/it]
Training:    :  57%|█████▋    | 48/84 [04:17<03:17,  5.48s/it]
Training:    :  58%|█████▊    | 49/84 [04:22<03:11,  5.49s/it]
Training:    :  60%|█████▉    | 50/84 [04:28<03:07,  5.50s/it]
Training:    :  61%|██████    | 51/84 [04:33<03:00,  5.45s/it]
Training:    :  62%|██████▏   | 52/84 [04:38<02:54,  5.44s/it]
Training:    :  63%|██████▎   | 53/84 [04:43<02:46,  5.36s/it]
Training:    :  64%|██████▍   | 54/84 [04:49<02:39,  5.31s/it]
Training:    :  65%|██████▌   | 55/84 [04:54<02:33,  5.28s/it]
Training:    :  67%|██████▋   | 56/84 [04:59<02:27,  5.27s/it]
Training:    :  68%|██████▊   | 57/84 [05:04<02:21,  5.23s/it]
Training:    :  69%|██████▉   | 58/84 [05:09<02:15,  5.23s/it]
Training:    :  70%|███████   | 59/84 [05:15<02:11,  5.25s/it]
Training:    :  71%|███████▏  | 60/84 [05:20<02:08,  5.37s/it]
Training:    :  73%|███████▎  | 61/84 [05:26<02:03,  5.36s/it]
Training:    :  74%|███████▍  | 62/84 [05:31<01:58,  5.38s/it]
Training:    :  75%|███████▌  | 63/84 [05:37<01:54,  5.43s/it]
Training:    :  76%|███████▌  | 64/84 [05:42<01:47,  5.38s/it]
Training:    :  77%|███████▋  | 65/84 [05:48<01:44,  5.48s/it]
Training:    :  79%|███████▊  | 66/84 [05:53<01:36,  5.38s/it]
Training:    :  80%|███████▉  | 67/84 [05:58<01:30,  5.33s/it]
Training:    :  81%|████████  | 68/84 [06:03<01:25,  5.34s/it]
Training:    :  82%|████████▏ | 69/84 [06:09<01:20,  5.35s/it]
Training:    :  83%|████████▎ | 70/84 [06:14<01:13,  5.24s/it]
Training:    :  85%|████████▍ | 71/84 [06:19<01:07,  5.22s/it]
Training:    :  86%|████████▌ | 72/84 [06:24<01:02,  5.25s/it]
Training:    :  87%|████████▋ | 73/84 [06:30<00:57,  5.24s/it]
Training:    :  88%|████████▊ | 74/84 [06:35<00:52,  5.21s/it]
Training:    :  89%|████████▉ | 75/84 [06:40<00:46,  5.17s/it]
Training:    :  90%|█████████ | 76/84 [06:45<00:42,  5.27s/it]
Training:    :  92%|█████████▏| 77/84 [06:51<00:37,  5.33s/it]
Training:    :  93%|█████████▎| 78/84 [06:56<00:32,  5.38s/it]
Training:    :  94%|█████████▍| 79/84 [07:01<00:26,  5.25s/it]
Training:    :  95%|█████████▌| 80/84 [07:07<00:21,  5.39s/it]
Training:    :  96%|█████████▋| 81/84 [07:12<00:16,  5.42s/it]
Training:    :  98%|█████████▊| 82/84 [07:18<00:10,  5.45s/it]
Training:    :  99%|█████████▉| 83/84 [07:23<00:05,  5.42s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.30s/it]
Testing:    :   1%|          | 1/84 [00:03<05:22,  3.88s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:24,  3.96s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:25,  4.02s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:20,  4.01s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:16,  4.00s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:05,  3.92s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:03,  3.94s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<05:01,  3.96s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:54,  3.93s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:53,  3.96s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:44,  3.89s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:39,  3.88s/it]]
Testing:    :  15%|█▌        | 13/84 [00:50<04:33,  3.85s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:33,  3.91s/it]]
Testing:    :  18%|█▊        | 15/84 [00:59<04:33,  3.96s/it]]
Testing:    :  19%|█▉        | 16/84 [01:03<04:28,  3.95s/it]]
Testing:    :  20%|██        | 17/84 [01:06<04:25,  3.96s/it]]
Testing:    :  21%|██▏       | 18/84 [01:11<04:25,  4.03s/it]]
Testing:    :  23%|██▎       | 19/84 [01:15<04:19,  3.98s/it]]
Testing:    :  24%|██▍       | 20/84 [01:19<04:14,  3.97s/it]]
Testing:    :  25%|██▌       | 21/84 [01:22<04:07,  3.92s/it]]
Testing:    :  26%|██▌       | 22/84 [01:26<04:04,  3.94s/it]]
Testing:    :  27%|██▋       | 23/84 [01:30<04:01,  3.95s/it]]
Testing:    :  29%|██▊       | 24/84 [01:34<03:59,  4.00s/it]]
Testing:    :  30%|██▉       | 25/84 [01:38<03:54,  3.98s/it]]
Testing:    :  31%|███       | 26/84 [01:42<03:50,  3.97s/it]]
Testing:    :  32%|███▏      | 27/84 [01:46<03:48,  4.01s/it]]
Testing:    :  33%|███▎      | 28/84 [01:50<03:41,  3.95s/it]]
Testing:    :  35%|███▍      | 29/84 [01:54<03:37,  3.96s/it]]
Testing:    :  36%|███▌      | 30/84 [01:58<03:31,  3.91s/it]]
Testing:    :  37%|███▋      | 31/84 [02:02<03:28,  3.93s/it]]
Testing:    :  38%|███▊      | 32/84 [02:06<03:25,  3.95s/it]]
Testing:    :  39%|███▉      | 33/84 [02:10<03:18,  3.90s/it]]
Testing:    :  40%|████      | 34/84 [02:14<03:13,  3.87s/it]]
Testing:    :  42%|████▏     | 35/84 [02:18<03:11,  3.92s/it]]
Testing:    :  43%|████▎     | 36/84 [02:22<03:09,  3.94s/it]]
Testing:    :  44%|████▍     | 37/84 [02:25<03:04,  3.93s/it]]
Testing:    :  45%|████▌     | 38/84 [02:29<03:00,  3.93s/it]]
Testing:    :  46%|████▋     | 39/84 [02:33<02:56,  3.92s/it]]
Testing:    :  48%|████▊     | 40/84 [02:37<02:52,  3.93s/it]]
Testing:    :  49%|████▉     | 41/84 [02:41<02:50,  3.98s/it]]
Testing:    :  50%|█████     | 42/84 [02:45<02:45,  3.93s/it]]
Testing:    :  51%|█████     | 43/84 [02:49<02:41,  3.93s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:53<02:38,  3.96s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:57<02:33,  3.93s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:01<02:28,  3.91s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:05<02:25,  3.92s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:09<02:21,  3.92s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:12<02:15,  3.88s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:16<02:13,  3.92s/it]]
Testing:    :  61%|██████    | 51/84 [03:21<02:10,  3.96s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:24<02:06,  3.94s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:28<02:02,  3.97s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:32<01:58,  3.95s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:36<01:54,  3.96s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:40<01:49,  3.91s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:44<01:48,  4.00s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:48<01:43,  3.99s/it]]
Testing:    :  70%|███████   | 59/84 [03:52<01:38,  3.94s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:56<01:33,  3.92s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:00<01:29,  3.90s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:04<01:26,  3.93s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:08<01:22,  3.92s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:12<01:18,  3.92s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:16<01:14,  3.93s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:19<01:10,  3.89s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:23<01:06,  3.90s/it]]
Testing:    :  81%|████████  | 68/84 [04:27<01:01,  3.87s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:31<00:58,  3.92s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:35<00:54,  3.91s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:39<00:50,  3.92s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:43<00:46,  3.91s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:47<00:43,  3.92s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:51<00:38,  3.89s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:54<00:34,  3.85s/it]]
Testing:    :  90%|█████████ | 76/84 [04:58<00:31,  3.90s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:02<00:27,  3.88s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:06<00:23,  3.92s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:10<00:19,  3.95s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:14<00:15,  3.96s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:18<00:11,  3.98s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:22<00:08,  4.00s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:26<00:04,  4.04s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.91s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.84s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:14,  3.92s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.89s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:06,  3.91s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:02,  3.93s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:59,  3.95s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:55,  3.98s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:51,  3.97s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:47,  3.98s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:44,  4.02s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:40,  4.05s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:36,  4.00s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.96s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:55<00:28,  4.02s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:59<00:23,  3.98s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:03<00:20,  4.00s/it]]
Testing:    :  81%|████████  | 17/21 [01:07<00:15,  3.99s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:11<00:12,  4.01s/it]]
Testing:    :  90%|█████████ | 19/21 [01:15<00:08,  4.01s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:19<00:03,  3.96s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]]
auc:0.7120129056349533 f1: 0.48476636970779724 recall: 0.39287137179449805 precision: 0.6327766735010095
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].87s/it]]
Training:    :   1%|          | 1/84 [00:04<06:39,  4.81s/it]]
Training:    :   2%|▏         | 2/84 [00:10<06:55,  5.07s/it]]
Training:    :   4%|▎         | 3/84 [00:15<06:50,  5.07s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:55,  5.19s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:44,  5.12s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:47,  5.22s/it]]
Training:    :   8%|▊         | 7/84 [00:36<06:54,  5.38s/it]]
Training:    :  10%|▉         | 8/84 [00:41<06:47,  5.37s/it]]
Training:    :  11%|█         | 9/84 [00:47<06:38,  5.32s/it]]
Training:    :  12%|█▏        | 10/84 [00:52<06:36,  5.36s/it]
Training:    :  13%|█▎        | 11/84 [00:57<06:26,  5.30s/it]
Training:    :  14%|█▍        | 12/84 [01:03<06:27,  5.38s/it]
Training:    :  15%|█▌        | 13/84 [01:08<06:19,  5.35s/it]
Training:    :  17%|█▋        | 14/84 [01:14<06:17,  5.39s/it]
Training:    :  18%|█▊        | 15/84 [01:19<06:12,  5.39s/it]
Training:    :  19%|█▉        | 16/84 [01:24<06:05,  5.37s/it]
Training:    :  20%|██        | 17/84 [01:29<05:50,  5.23s/it]
Training:    :  21%|██▏       | 18/84 [01:34<05:45,  5.24s/it]
Training:    :  23%|██▎       | 19/84 [01:40<05:45,  5.31s/it]
Training:    :  24%|██▍       | 20/84 [01:45<05:40,  5.32s/it]
Training:    :  25%|██▌       | 21/84 [01:51<05:39,  5.39s/it]
Training:    :  26%|██▌       | 22/84 [01:56<05:32,  5.37s/it]
Training:    :  27%|██▋       | 23/84 [02:02<05:28,  5.38s/it]
Training:    :  29%|██▊       | 24/84 [02:07<05:21,  5.37s/it]
Training:    :  30%|██▉       | 25/84 [02:12<05:13,  5.32s/it]
Training:    :  31%|███       | 26/84 [02:17<05:06,  5.29s/it]
Training:    :  32%|███▏      | 27/84 [02:23<05:00,  5.28s/it]
Training:    :  33%|███▎      | 28/84 [02:28<04:57,  5.30s/it]
Training:    :  35%|███▍      | 29/84 [02:33<04:50,  5.29s/it]
Training:    :  36%|███▌      | 30/84 [02:39<04:46,  5.31s/it]
Training:    :  37%|███▋      | 31/84 [02:44<04:40,  5.30s/it]
Training:    :  38%|███▊      | 32/84 [02:49<04:34,  5.28s/it]
Training:    :  39%|███▉      | 33/84 [02:54<04:26,  5.22s/it]
Training:    :  40%|████      | 34/84 [02:59<04:20,  5.20s/it]
Training:    :  42%|████▏     | 35/84 [03:05<04:16,  5.24s/it]
Training:    :  43%|████▎     | 36/84 [03:10<04:12,  5.27s/it]
Training:    :  44%|████▍     | 37/84 [03:15<04:04,  5.21s/it]
Training:    :  45%|████▌     | 38/84 [03:21<04:04,  5.32s/it]
Training:    :  46%|████▋     | 39/84 [03:26<03:59,  5.31s/it]
Training:    :  48%|████▊     | 40/84 [03:32<03:57,  5.40s/it]
Training:    :  49%|████▉     | 41/84 [03:37<03:47,  5.29s/it]
Training:    :  50%|█████     | 42/84 [03:42<03:44,  5.34s/it]
Training:    :  51%|█████     | 43/84 [03:47<03:36,  5.28s/it]
Training:    :  52%|█████▏    | 44/84 [03:53<03:34,  5.36s/it]
Training:    :  54%|█████▎    | 45/84 [03:58<03:28,  5.35s/it]
Training:    :  55%|█████▍    | 46/84 [04:03<03:22,  5.33s/it]
Training:    :  56%|█████▌    | 47/84 [04:09<03:15,  5.28s/it]
Training:    :  57%|█████▋    | 48/84 [04:14<03:11,  5.31s/it]
Training:    :  58%|█████▊    | 49/84 [04:20<03:09,  5.42s/it]
Training:    :  60%|█████▉    | 50/84 [04:25<03:02,  5.37s/it]
Training:    :  61%|██████    | 51/84 [04:30<02:56,  5.35s/it]
Training:    :  62%|██████▏   | 52/84 [04:35<02:49,  5.30s/it]
Training:    :  63%|██████▎   | 53/84 [04:41<02:43,  5.29s/it]
Training:    :  64%|██████▍   | 54/84 [04:46<02:38,  5.30s/it]
Training:    :  65%|██████▌   | 55/84 [04:51<02:31,  5.23s/it]
Training:    :  67%|██████▋   | 56/84 [04:56<02:28,  5.30s/it]
Training:    :  68%|██████▊   | 57/84 [05:02<02:22,  5.28s/it]
Training:    :  69%|██████▉   | 58/84 [05:07<02:18,  5.33s/it]
Training:    :  70%|███████   | 59/84 [05:12<02:12,  5.31s/it]
Training:    :  71%|███████▏  | 60/84 [05:18<02:07,  5.32s/it]
Training:    :  73%|███████▎  | 61/84 [05:23<02:03,  5.35s/it]
Training:    :  74%|███████▍  | 62/84 [05:28<01:57,  5.32s/it]
Training:    :  75%|███████▌  | 63/84 [05:34<01:50,  5.27s/it]
Training:    :  76%|███████▌  | 64/84 [05:39<01:45,  5.29s/it]
Training:    :  77%|███████▋  | 65/84 [05:44<01:39,  5.21s/it]
Training:    :  79%|███████▊  | 66/84 [05:50<01:36,  5.33s/it]
Training:    :  80%|███████▉  | 67/84 [05:55<01:30,  5.34s/it]
Training:    :  81%|████████  | 68/84 [06:00<01:24,  5.30s/it]
Training:    :  82%|████████▏ | 69/84 [06:06<01:20,  5.36s/it]
Training:    :  83%|████████▎ | 70/84 [06:11<01:15,  5.38s/it]
Training:    :  85%|████████▍ | 71/84 [06:16<01:09,  5.33s/it]
Training:    :  86%|████████▌ | 72/84 [06:22<01:03,  5.32s/it]
Training:    :  87%|████████▋ | 73/84 [06:27<00:58,  5.35s/it]
Training:    :  88%|████████▊ | 74/84 [06:33<00:54,  5.48s/it]
