
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :   6%|▌         | 22/365 [00:26<06:47,  1.19s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:44,  1.19s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:43,  1.19s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:44,  1.20s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:40,  1.20s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:38,  1.20s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:34,  1.19s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:35,  1.20s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:30,  1.20s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:28,  1.20s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:26,  1.20s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:23,  1.20s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:24,  1.21s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:21,  1.20s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:18,  1.20s/it]]
Training:    :  14%|█▍        | 52/365 [01:02<06:17,  1.21s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:17,  1.21s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:11,  1.20s/it]]
Training:    :  16%|█▌        | 58/365 [01:09<06:11,  1.21s/it]]
Training:    :  16%|█▋        | 60/365 [01:12<06:09,  1.21s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:06,  1.21s/it]]
Training:    :  18%|█▊        | 64/365 [01:16<06:06,  1.22s/it]]
Training:    :  18%|█▊        | 66/365 [01:19<06:04,  1.22s/it]]
Training:    :  19%|█▊        | 68/365 [01:21<05:59,  1.21s/it]]
Training:    :  19%|█▉        | 70/365 [01:24<05:56,  1.21s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:54,  1.21s/it]]
Training:    :  20%|██        | 74/365 [01:28<05:51,  1.21s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:50,  1.21s/it]]
Training:    :  21%|██▏       | 78/365 [01:33<05:47,  1.21s/it]]
Training:    :  22%|██▏       | 80/365 [01:36<05:46,  1.22s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:42,  1.21s/it]]
Training:    :  23%|██▎       | 84/365 [01:41<05:40,  1.21s/it]]
Training:    :  24%|██▎       | 86/365 [01:43<05:36,  1.21s/it]]
Training:    :  24%|██▍       | 88/365 [01:45<05:38,  1.22s/it]]
Training:    :  25%|██▍       | 90/365 [01:48<05:34,  1.22s/it]]
Training:    :  25%|██▌       | 92/365 [01:50<05:28,  1.20s/it]]
Training:    :  26%|██▌       | 94/365 [01:53<05:24,  1.20s/it]]
Training:    :  26%|██▋       | 96/365 [01:55<05:25,  1.21s/it]]
Training:    :  27%|██▋       | 98/365 [01:58<05:22,  1.21s/it]]
Training:    :  27%|██▋       | 100/365 [02:00<05:19,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:02<05:16,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:05<05:11,  1.19s/it]
Training:    :  29%|██▉       | 106/365 [02:07<05:12,  1.21s/it]
Training:    :  30%|██▉       | 108/365 [02:10<05:08,  1.20s/it]
Training:    :  30%|███       | 110/365 [02:12<05:05,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:14<05:03,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:17<05:03,  1.21s/it]
Training:    :  32%|███▏      | 116/365 [02:19<04:59,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:22<04:59,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:24<04:56,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:26<04:56,  1.22s/it]
Training:    :  34%|███▍      | 124/365 [02:29<04:50,  1.21s/it]
Training:    :  35%|███▍      | 126/365 [02:31<04:47,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:34<04:43,  1.20s/it]
Training:    :  36%|███▌      | 130/365 [02:36<04:43,  1.21s/it]
Training:    :  36%|███▌      | 132/365 [02:38<04:41,  1.21s/it]
Training:    :  37%|███▋      | 134/365 [02:41<04:40,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:43<04:36,  1.21s/it]
Training:    :  38%|███▊      | 138/365 [02:46<04:32,  1.20s/it]
Training:    :  38%|███▊      | 140/365 [02:48<04:31,  1.21s/it]
Training:    :  39%|███▉      | 142/365 [02:51<04:30,  1.21s/it]
Training:    :  39%|███▉      | 144/365 [02:53<04:26,  1.20s/it]
Training:    :  40%|████      | 146/365 [02:55<04:23,  1.20s/it]
Training:    :  41%|████      | 148/365 [02:58<04:22,  1.21s/it]
Training:    :  41%|████      | 150/365 [03:00<04:18,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:03<04:14,  1.20s/it]
Training:    :  42%|████▏     | 154/365 [03:05<04:14,  1.21s/it]
Training:    :  43%|████▎     | 156/365 [03:07<04:11,  1.20s/it]
Training:    :  43%|████▎     | 158/365 [03:10<04:07,  1.19s/it]
Training:    :  44%|████▍     | 160/365 [03:12<04:03,  1.19s/it]
Training:    :  44%|████▍     | 162/365 [03:14<04:01,  1.19s/it]
Training:    :  45%|████▍     | 164/365 [03:17<04:01,  1.20s/it]
Training:    :  45%|████▌     | 166/365 [03:19<03:57,  1.19s/it]
Training:    :  46%|████▌     | 168/365 [03:22<03:54,  1.19s/it]
Training:    :  47%|████▋     | 170/365 [03:24<03:52,  1.19s/it]
Training:    :  47%|████▋     | 172/365 [03:26<03:51,  1.20s/it]
Training:    :  48%|████▊     | 174/365 [03:29<03:48,  1.20s/it]
Training:    :  48%|████▊     | 176/365 [03:31<03:44,  1.19s/it]
Training:    :  49%|████▉     | 178/365 [03:34<03:41,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:36<03:41,  1.20s/it]
Training:    :  50%|████▉     | 182/365 [03:38<03:39,  1.20s/it]
Training:    :  50%|█████     | 184/365 [03:41<03:35,  1.19s/it]
Training:    :  51%|█████     | 186/365 [03:43<03:32,  1.19s/it]
Training:    :  52%|█████▏    | 188/365 [03:45<03:29,  1.19s/it]
Training:    :  52%|█████▏    | 190/365 [03:48<03:29,  1.20s/it]
Training:    :  53%|█████▎    | 192/365 [03:50<03:27,  1.20s/it]
Training:    :  53%|█████▎    | 194/365 [03:53<03:24,  1.19s/it]
Training:    :  54%|█████▎    | 196/365 [03:55<03:23,  1.21s/it]
Training:    :  54%|█████▍    | 198/365 [03:58<03:21,  1.21s/it]
Training:    :  55%|█████▍    | 200/365 [04:00<03:18,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:02<03:14,  1.19s/it]
Training:    :  56%|█████▌    | 204/365 [04:05<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:07<03:11,  1.20s/it]
Training:    :  57%|█████▋    | 208/365 [04:10<03:08,  1.20s/it]
Training:    :  58%|█████▊    | 210/365 [04:12<03:05,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:14<03:02,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:17<03:01,  1.20s/it]
Training:    :  59%|█████▉    | 216/365 [04:19<02:58,  1.20s/it]
Training:    :  60%|█████▉    | 218/365 [04:21<02:55,  1.19s/it]
Training:    :  60%|██████    | 220/365 [04:24<02:53,  1.20s/it]
Training:    :  61%|██████    | 222/365 [04:26<02:52,  1.21s/it]
Training:    :  61%|██████▏   | 224/365 [04:29<02:49,  1.21s/it]
Training:    :  62%|██████▏   | 226/365 [04:31<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:33<02:43,  1.19s/it]
Training:    :  63%|██████▎   | 230/365 [04:36<02:41,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:38<02:40,  1.21s/it]
Training:    :  64%|██████▍   | 234/365 [04:41<02:38,  1.21s/it]
Training:    :  65%|██████▍   | 236/365 [04:43<02:35,  1.21s/it]
Training:    :  65%|██████▌   | 238/365 [04:46<02:33,  1.21s/it]
Training:    :  66%|██████▌   | 240/365 [04:48<02:31,  1.21s/it]
Training:    :  66%|██████▋   | 242/365 [04:50<02:28,  1.21s/it]
Training:    :  67%|██████▋   | 244/365 [04:53<02:26,  1.21s/it]
Training:    :  67%|██████▋   | 246/365 [04:55<02:22,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:58<02:21,  1.21s/it]
Training:    :  68%|██████▊   | 250/365 [05:00<02:18,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:02<02:16,  1.21s/it]
Training:    :  70%|██████▉   | 254/365 [05:05<02:13,  1.20s/it]
Training:    :  70%|███████   | 256/365 [05:07<02:12,  1.21s/it]
Training:    :  71%|███████   | 258/365 [05:10<02:09,  1.21s/it]
Training:    :  71%|███████   | 260/365 [05:12<02:06,  1.21s/it]
Training:    :  72%|███████▏  | 262/365 [05:15<02:03,  1.20s/it]
Training:    :  72%|███████▏  | 264/365 [05:17<02:02,  1.21s/it]
Training:    :  73%|███████▎  | 266/365 [05:19<01:59,  1.21s/it]
Training:    :  73%|███████▎  | 268/365 [05:22<01:56,  1.20s/it]
Training:    :  74%|███████▍  | 270/365 [05:24<01:53,  1.20s/it]
Training:    :  75%|███████▍  | 272/365 [05:27<01:52,  1.21s/it]
Training:    :  75%|███████▌  | 274/365 [05:29<01:49,  1.21s/it]
Training:    :  76%|███████▌  | 276/365 [05:31<01:47,  1.20s/it]
Training:    :  76%|███████▌  | 278/365 [05:34<01:44,  1.20s/it]
Training:    :  77%|███████▋  | 280/365 [05:36<01:42,  1.21s/it]
Training:    :  77%|███████▋  | 282/365 [05:39<01:40,  1.21s/it]
Training:    :  78%|███████▊  | 284/365 [05:41<01:37,  1.21s/it]
Training:    :  78%|███████▊  | 286/365 [05:44<01:35,  1.21s/it]
Training:    :  79%|███████▉  | 288/365 [05:46<01:32,  1.20s/it]
Training:    :  79%|███████▉  | 290/365 [05:48<01:30,  1.21s/it]
Training:    :  80%|████████  | 292/365 [05:51<01:28,  1.21s/it]
Training:    :  81%|████████  | 294/365 [05:53<01:25,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:56<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:58<01:21,  1.21s/it]
Training:    :  82%|████████▏ | 300/365 [06:00<01:18,  1.20s/it]
Training:    :  83%|████████▎ | 302/365 [06:03<01:15,  1.20s/it]
Training:    :  83%|████████▎ | 304/365 [06:05<01:12,  1.19s/it]
Training:    :  84%|████████▍ | 306/365 [06:08<01:10,  1.19s/it]
Training:    :  84%|████████▍ | 308/365 [06:10<01:07,  1.19s/it]
Training:    :  85%|████████▍ | 310/365 [06:12<01:05,  1.19s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:03,  1.19s/it]
Training:    :  86%|████████▌ | 314/365 [06:17<01:01,  1.20s/it]
Training:    :  87%|████████▋ | 316/365 [06:19<00:58,  1.20s/it]
Training:    :  87%|████████▋ | 318/365 [06:22<00:56,  1.20s/it]
Training:    :  88%|████████▊ | 320/365 [06:24<00:53,  1.19s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.19s/it]
Training:    :  89%|████████▉ | 324/365 [06:29<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:31<00:46,  1.20s/it]
Training:    :  90%|████████▉ | 328/365 [06:34<00:44,  1.20s/it]
Training:    :  90%|█████████ | 330/365 [06:36<00:41,  1.20s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.20s/it]
Training:    :  92%|█████████▏| 334/365 [06:41<00:37,  1.20s/it]
Training:    :  92%|█████████▏| 336/365 [06:43<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:46<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:48<00:30,  1.21s/it]
Training:    :  94%|█████████▎| 342/365 [06:51<00:27,  1.21s/it]
Training:    :  94%|█████████▍| 344/365 [06:53<00:25,  1.20s/it]
Training:    :  95%|█████████▍| 346/365 [06:55<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:58<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:00<00:18,  1.21s/it]
Training:    :  96%|█████████▋| 352/365 [07:03<00:15,  1.21s/it]
Training:    :  97%|█████████▋| 354/365 [07:05<00:13,  1.21s/it]
Training:    :  98%|█████████▊| 356/365 [07:08<00:10,  1.21s/it]
Training:    :  98%|█████████▊| 358/365 [07:10<00:08,  1.22s/it]
Training:    :  99%|█████████▊| 360/365 [07:12<00:06,  1.21s/it]
Training:    :  99%|█████████▉| 362/365 [07:15<00:03,  1.21s/it]
Training:    : 100%|█████████▉| 364/365 [07:17<00:01,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:47,  1.04it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:40,  1.05it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:38,  1.05it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:40,  1.04it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:36,  1.04it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:36,  1.03it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:32,  1.04it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:27,  1.04it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:27,  1.03it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:23,  1.04it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:20,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:16,  1.04it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:16,  1.03it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:12,  1.03it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:08,  1.04it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:06,  1.03it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:02,  1.04it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:01,  1.03it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<04:58,  1.03it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:56,  1.03it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:56,  1.02it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:03<04:51,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:06<04:50,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:09<04:45,  1.03it/s]t]
Testing:    :  21%|██        | 75/365 [01:12<04:40,  1.03it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:38,  1.03it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:35,  1.03it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:34,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:29,  1.03it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:25,  1.03it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:23,  1.03it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:32<04:20,  1.03it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:35<04:19,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:38<04:14,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:41<04:11,  1.03it/s]]
Testing:    :  30%|██▉       | 108/365 [01:44<04:09,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:47<04:05,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:50<04:05,  1.02it/s]]
Testing:    :  32%|███▏      | 117/365 [01:53<04:02,  1.02it/s]]
Testing:    :  33%|███▎      | 120/365 [01:56<03:59,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [01:59<03:58,  1.01it/s]]
Testing:    :  35%|███▍      | 126/365 [02:02<03:53,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:05<03:51,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:08<03:47,  1.03it/s]]
Testing:    :  37%|███▋      | 135/365 [02:10<03:43,  1.03it/s]]
Testing:    :  38%|███▊      | 138/365 [02:13<03:41,  1.03it/s]]
Testing:    :  39%|███▊      | 141/365 [02:16<03:37,  1.03it/s]]
Testing:    :  39%|███▉      | 144/365 [02:19<03:34,  1.03it/s]]
Testing:    :  40%|████      | 147/365 [02:22<03:31,  1.03it/s]]
Testing:    :  41%|████      | 150/365 [02:25<03:28,  1.03it/s]]
Testing:    :  42%|████▏     | 153/365 [02:28<03:26,  1.03it/s]]
Testing:    :  43%|████▎     | 156/365 [02:31<03:22,  1.03it/s]]
Testing:    :  44%|████▎     | 159/365 [02:34<03:21,  1.02it/s]]
Testing:    :  44%|████▍     | 162/365 [02:37<03:17,  1.03it/s]]
Testing:    :  45%|████▌     | 165/365 [02:40<03:14,  1.03it/s]]
Testing:    :  46%|████▌     | 168/365 [02:43<03:12,  1.02it/s]]
Testing:    :  47%|████▋     | 171/365 [02:45<03:08,  1.03it/s]]
Testing:    :  48%|████▊     | 174/365 [02:48<03:06,  1.02it/s]]
Testing:    :  48%|████▊     | 177/365 [02:51<03:02,  1.03it/s]]
Testing:    :  49%|████▉     | 180/365 [02:54<02:59,  1.03it/s]]
Testing:    :  50%|█████     | 183/365 [02:57<02:57,  1.03it/s]]
Testing:    :  51%|█████     | 186/365 [03:00<02:53,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:03<02:51,  1.03it/s]]
