
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  59%|█████▉    | 19/32 [01:19<00:53,  4.10s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:49,  4.09s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:43,  3.99s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:41,  4.13s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:37,  4.13s/it]
Training:    :  75%|███████▌  | 24/32 [01:40<00:33,  4.15s/it]
Training:    :  78%|███████▊  | 25/32 [01:44<00:29,  4.23s/it]
Training:    :  81%|████████▏ | 26/32 [01:49<00:25,  4.24s/it]
Training:    :  84%|████████▍ | 27/32 [01:53<00:21,  4.26s/it]
Training:    :  88%|████████▊ | 28/32 [01:57<00:17,  4.28s/it]
Training:    :  91%|█████████ | 29/32 [02:01<00:12,  4.20s/it]
Training:    :  94%|█████████▍| 30/32 [02:05<00:08,  4.18s/it]
Training:    :  97%|█████████▋| 31/32 [02:10<00:04,  4.22s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.11s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:35,  3.09s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:32,  3.08s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:31,  3.15s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:27,  3.11s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:15<01:24,  3.14s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:18<01:22,  3.17s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:19,  3.17s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:16,  3.18s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:28<01:12,  3.17s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:31<01:11,  3.23s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:07,  3.24s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:04,  3.25s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:00,  3.20s/it]]
Testing:    :  44%|████▍     | 14/32 [00:44<00:56,  3.17s/it]]
Testing:    :  47%|████▋     | 15/32 [00:47<00:55,  3.25s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:52,  3.27s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:54<00:48,  3.21s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:57<00:44,  3.21s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:00<00:41,  3.21s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.25s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.26s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:10<00:32,  3.29s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:13<00:28,  3.21s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:16<00:25,  3.20s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:20<00:22,  3.20s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:23<00:19,  3.23s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:26<00:16,  3.21s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:29<00:12,  3.23s/it]]
Testing:    :  91%|█████████ | 29/32 [01:32<00:09,  3.18s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:35<00:06,  3.14s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.19s/it]]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:23,  3.32s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.27s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.31s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.22s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.15s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]t]]
auc:0.7313742674949371 f1: 0.5124484681917387 recall: 0.4263998654783925 precision: 0.6420071902374804
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]6s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:06,  4.08s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:05,  4.20s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:58,  4.09s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:56,  4.16s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:53,  4.19s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:48,  4.17s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:44,  4.17s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:40,  4.19s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:36,  4.21s/it]]
Training:    :  31%|███▏      | 10/32 [00:41<01:32,  4.19s/it]
Training:    :  34%|███▍      | 11/32 [00:45<01:27,  4.18s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:23,  4.19s/it]
Training:    :  41%|████      | 13/32 [00:54<01:18,  4.14s/it]
Training:    :  44%|████▍     | 14/32 [00:58<01:14,  4.13s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:10,  4.17s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:06,  4.15s/it]
Training:    :  53%|█████▎    | 17/32 [01:10<01:02,  4.16s/it]
Training:    :  56%|█████▋    | 18/32 [01:14<00:58,  4.16s/it]
Training:    :  59%|█████▉    | 19/32 [01:18<00:52,  4.07s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:51,  4.25s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:45,  4.17s/it]
Training:    :  69%|██████▉   | 22/32 [01:31<00:41,  4.18s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:38,  4.25s/it]
Training:    :  75%|███████▌  | 24/32 [01:40<00:33,  4.16s/it]
Training:    :  78%|███████▊  | 25/32 [01:44<00:28,  4.14s/it]
Training:    :  81%|████████▏ | 26/32 [01:48<00:24,  4.10s/it]
Training:    :  84%|████████▍ | 27/32 [01:52<00:20,  4.12s/it]
Training:    :  88%|████████▊ | 28/32 [01:56<00:16,  4.19s/it]
Training:    :  91%|█████████ | 29/32 [02:00<00:12,  4.16s/it]
Training:    :  94%|█████████▍| 30/32 [02:04<00:08,  4.14s/it]
Training:    :  97%|█████████▋| 31/32 [02:08<00:04,  4.12s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.08s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:34,  3.04s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:34,  3.15s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.23s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:28,  3.17s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:15<01:26,  3.21s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:18<01:21,  3.12s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:18,  3.14s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:24<01:13,  3.07s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:28<01:12,  3.16s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:31<01:08,  3.10s/it]]
Testing:    :  34%|███▍      | 11/32 [00:34<01:06,  3.16s/it]]
Testing:    :  38%|███▊      | 12/32 [00:37<01:04,  3.20s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:01,  3.21s/it]]
Testing:    :  44%|████▍     | 14/32 [00:44<00:58,  3.27s/it]]
Testing:    :  47%|████▋     | 15/32 [00:47<00:55,  3.25s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:52,  3.26s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:54<00:47,  3.20s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:57<00:44,  3.20s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:00<00:42,  3.24s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:03<00:38,  3.25s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:06<00:35,  3.20s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:10<00:32,  3.22s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:13<00:28,  3.16s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:16<00:25,  3.16s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:19<00:22,  3.22s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:22<00:19,  3.20s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:26<00:16,  3.23s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:29<00:13,  3.25s/it]]
Testing:    :  91%|█████████ | 29/32 [01:32<00:09,  3.21s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:36<00:06,  3.27s/it]]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.17s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.17s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.20s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:13,  3.25s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.24s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.16s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]3s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]3s/it]t]]
auc:0.7314762934583983 f1: 0.5154523168428244 recall: 0.43134353455523794 precision: 0.6403075233388248
Training:    :   3%|▎         | 1/32 [00:04<02:06,  4.09s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:07,  4.24s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:02,  4.24s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:59,  4.27s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:51,  4.14s/it]]
Training:    :  19%|█▉        | 6/32 [00:25<01:48,  4.17s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:43,  4.12s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:39,  4.15s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:34,  4.11s/it]]
Training:    :  31%|███▏      | 10/32 [00:41<01:31,  4.14s/it]
Training:    :  34%|███▍      | 11/32 [00:45<01:27,  4.15s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:23,  4.20s/it]
Training:    :  41%|████      | 13/32 [00:54<01:19,  4.20s/it]
Training:    :  44%|████▍     | 14/32 [00:58<01:15,  4.20s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:11,  4.20s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:07,  4.19s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:02,  4.18s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<00:57,  4.13s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:53,  4.14s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:49,  4.10s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:45,  4.18s/it]
Training:    :  69%|██████▉   | 22/32 [01:31<00:41,  4.14s/it]
Training:    :  72%|███████▏  | 23/32 [01:35<00:37,  4.16s/it]
Training:    :  75%|███████▌  | 24/32 [01:39<00:33,  4.16s/it]
Training:    :  78%|███████▊  | 25/32 [01:44<00:28,  4.13s/it]
Training:    :  81%|████████▏ | 26/32 [01:48<00:25,  4.18s/it]
Training:    :  84%|████████▍ | 27/32 [01:52<00:21,  4.20s/it]
Training:    :  88%|████████▊ | 28/32 [01:56<00:17,  4.26s/it]
Training:    :  91%|█████████ | 29/32 [02:01<00:12,  4.26s/it]
Training:    :  94%|█████████▍| 30/32 [02:05<00:08,  4.29s/it]
Training:    :  97%|█████████▋| 31/32 [02:09<00:04,  4.29s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.10s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:37,  3.13s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:32,  3.09s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:32,  3.19s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:29,  3.18s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:15<01:24,  3.14s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:18<01:21,  3.13s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:21<01:17,  3.12s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:16,  3.18s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:28<01:14,  3.25s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:12,  3.32s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.24s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:05,  3.25s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:01,  3.24s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.27s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.24s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:51,  3.21s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:54<00:48,  3.22s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:57<00:44,  3.21s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:00<00:41,  3.19s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:03<00:37,  3.14s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:34,  3.14s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:10<00:31,  3.13s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:13<00:28,  3.14s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:16<00:25,  3.14s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:19<00:22,  3.21s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:23<00:19,  3.21s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:26<00:16,  3.21s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:29<00:12,  3.22s/it]]
Testing:    :  91%|█████████ | 29/32 [01:32<00:09,  3.26s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:36<00:06,  3.27s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.27s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:23,  3.31s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.22s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.28s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.23s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.25s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.17s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]t]]
auc:0.7311323184362701 f1: 0.5270375869344377 recall: 0.4536404910038675 precision: 0.6287698690159884
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]5s/it]t]]
Training:    :   3%|▎         | 1/32 [00:03<01:54,  3.69s/it]]
Training:    :   6%|▋         | 2/32 [00:07<01:54,  3.81s/it]]
Training:    :   9%|▉         | 3/32 [00:11<01:55,  3.98s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:54,  4.10s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:50,  4.08s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:48,  4.16s/it]]
Training:    :  22%|██▏       | 7/32 [00:28<01:39,  4.00s/it]]
Training:    :  25%|██▌       | 8/32 [00:32<01:37,  4.08s/it]]
Training:    :  28%|██▊       | 9/32 [00:36<01:34,  4.09s/it]]
Training:    :  31%|███▏      | 10/32 [00:40<01:27,  4.00s/it]
Training:    :  34%|███▍      | 11/32 [00:44<01:27,  4.15s/it]
Training:    :  38%|███▊      | 12/32 [00:48<01:22,  4.14s/it]
Training:    :  41%|████      | 13/32 [00:53<01:19,  4.19s/it]
Training:    :  44%|████▍     | 14/32 [00:57<01:15,  4.21s/it]
Training:    :  47%|████▋     | 15/32 [01:01<01:13,  4.32s/it]
Training:    :  50%|█████     | 16/32 [01:05<01:07,  4.23s/it]
Training:    :  53%|█████▎    | 17/32 [01:10<01:04,  4.32s/it]
Training:    :  56%|█████▋    | 18/32 [01:14<00:59,  4.26s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:55,  4.31s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:52,  4.34s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:47,  4.28s/it]
Training:    :  69%|██████▉   | 22/32 [01:31<00:42,  4.29s/it]
Training:    :  72%|███████▏  | 23/32 [01:35<00:37,  4.18s/it]
Training:    :  75%|███████▌  | 24/32 [01:40<00:33,  4.18s/it]
Training:    :  78%|███████▊  | 25/32 [01:44<00:29,  4.23s/it]
Training:    :  81%|████████▏ | 26/32 [01:48<00:25,  4.31s/it]
Training:    :  84%|████████▍ | 27/32 [01:52<00:20,  4.18s/it]
Training:    :  88%|████████▊ | 28/32 [01:56<00:16,  4.18s/it]
Training:    :  91%|█████████ | 29/32 [02:01<00:12,  4.20s/it]
Training:    :  94%|█████████▍| 30/32 [02:05<00:08,  4.22s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.10s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:33,  3.03s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:36,  3.23s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.24s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:29,  3.20s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:15<01:26,  3.20s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:23,  3.21s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:19,  3.20s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:16,  3.18s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:28<01:12,  3.15s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:31<01:10,  3.19s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:07,  3.21s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:05,  3.25s/it]]
Testing:    :  41%|████      | 13/32 [00:41<01:01,  3.22s/it]]
Testing:    :  44%|████▍     | 14/32 [00:44<00:57,  3.18s/it]]
